[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050582,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628015450,20250628015459,8.779,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628015450,4328992562710663050582,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,140.440,66.025,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@162.jpg
1,163,Default,160-10033-00,D47,140.437,68.326,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@163.jpg
1,201,Default,100-50100-00,R399,180.614,89.480,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@201.jpg
1,202,Default,100-50100-00,R401,178.571,89.478,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@202.jpg
1,203,Default,100-50100-00,R403,174.487,89.473,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@203.jpg
1,204,Default,100-50100-00,R405,176.528,89.475,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@204.jpg
1,205,Default,100-50100-00,R424,159.386,74.430,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@205.jpg
1,207,Default,100-50100-00,R429,183.881,84.782,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@207.jpg
1,208,Default,100-50100-00,R430,180.693,74.375,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@208.jpg
1,209,Default,100-50100-00,R432,184.294,74.379,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@209.jpg
1,211,Default,100-50100-00,R442,174.478,84.771,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@211.jpg
1,212,Default,100-50100-00,R443,178.280,84.776,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@212.jpg
1,213,Default,100-50100-00,R444,186.741,89.487,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@213.jpg
1,216,Default,100-50100-00,R451,139.594,61.623,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@216.jpg
1,218,Default,100-50100-00,R455,139.497,59.122,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@218.jpg
1,219,Default,100-50100-00,R458,139.500,56.621,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@219.jpg
1,221,Default,100-50100-00,R486,151.286,71.640,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@221.jpg
1,222,Default,100-50100-00,R487,151.282,74.991,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@222.jpg
1,223,Default,100-50100-00,R495,156.187,72.846,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@223.jpg
1,229,Default,100-50100-00,R525,170.877,84.767,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@229.jpg
1,241,Default,100-51499-00,R79,166.889,73.359,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@241.jpg
1,243,Default,100-51499-00,R82,166.887,75.359,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@243.jpg
1,259,Default,100-52100-00,R261,168.497,92.867,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@259.jpg
1,268,Default,100-52100-00,R398,172.440,92.871,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@268.jpg
1,269,Default,100-52100-00,R407,168.371,89.466,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@269.jpg
1,271,Default,100-52100-00,R409,172.444,89.470,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@271.jpg
1,272,Default,100-52100-00,R410,170.401,89.668,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@272.jpg
1,273,Default,100-52100-00,R411,166.566,92.865,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@273.jpg
1,276,Default,100-52100-00,R418,170.398,92.869,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@276.jpg
1,277,Default,100-52100-00,R419,184.694,92.886,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@277.jpg
1,280,Default,100-52100-00,R436,180.280,84.778,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@280.jpg
1,289,Default,100-52100-00,R476,134.898,56.906,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@289.jpg
1,290,Default,100-52100-00,R485,134.490,64.018,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@290.jpg
1,293,Default,100-52100-00,R508,176.488,77.071,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@293.jpg
1,294,Default,100-52100-00,R510,180.714,81.578,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@294.jpg
1,295,Default,100-52100-00,R516,185.782,84.785,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@295.jpg
1,296,Default,100-52100-00,R523,187.893,76.184,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@296.jpg
1,297,Default,100-52100-00,R524,169.077,84.765,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@297.jpg
1,298,Default,100-52100-00,R527,187.895,74.384,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@298.jpg
1,299,Default,100-52100-00,R529,187.891,77.985,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@299.jpg
1,300,Default,100-52100-00,R530,180.396,70.974,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@300.jpg
1,303,Default,100-52100-00,R91,166.692,71.458,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@303.jpg
1,304,Default,100-52100-00,R94,163.721,71.404,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@304.jpg
1,314,Default,100-51200-00,R423,159.388,72.750,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@314.jpg
1,315,Default,100-51200-00,R427,180.695,72.675,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@315.jpg
1,325,Default,100-52300-00,R426,184.296,72.679,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@325.jpg
1,327,Default,125-00012-00,C176,186.697,72.082,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@327.jpg
1,329,Default,125-00012-00,C272,176.494,71.670,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@329.jpg
1,331,Default,125-00012-00,C308,158.692,68.648,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@331.jpg
1,337,Default,100-51510-00,R428,176.490,75.271,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@337.jpg
1,338,Default,100-51510-00,R499,160.393,68.650,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@338.jpg
1,349,Default,100-51249-00,R375,188.598,72.084,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@349.jpg
1,352,Default,100-51249-00,R388,183.586,68.577,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@352.jpg
1,434,Default,100-50499-00,R431,176.492,73.570,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@434.jpg
1,435,Default,100-50499-00,R480,134.895,59.517,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@435.jpg
1,436,Default,100-50499-00,R483,134.492,62.017,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@436.jpg
1,437,Default,100-50499-00,R501,159.390,70.949,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@437.jpg
1,438,Default,100-50499-00,R503,146.091,66.532,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@438.jpg
1,5,Default,125-00013-00,C40,128.941,161.942,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@5.jpg
1,6,Default,125-00013-00,C53,131.979,157.445,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@6.jpg
1,95,Default,125-00014-00,C39,128.939,163.643,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@95.jpg
1,96,Default,125-00014-00,C42,131.303,162.845,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@96.jpg
1,97,Default,125-00014-00,C52,134.356,156.722,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@97.jpg
1,98,Default,125-00014-00,C55,134.354,158.348,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@98.jpg
1,416,Default,100-00011-00,R29,261.435,145.093,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@416.jpg
1,417,Default,100-00011-00,R30,261.443,138.124,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@417.jpg
1,418,Default,100-00011-00,R31,261.452,131.155,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@418.jpg
1,419,Default,100-00011-00,R32,261.460,124.186,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@419.jpg
1,420,Default,100-00011-00,R37,259.135,145.090,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@420.jpg
1,421,Default,100-00011-00,R38,259.143,138.121,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@421.jpg
1,422,Default,100-00011-00,R39,259.151,131.153,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@422.jpg
1,423,Default,100-00011-00,R44,259.159,124.183,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@423.jpg
1,424,Default,100-12499-00,R311,241.849,128.114,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@424.jpg
1,425,Default,100-12499-00,R313,245.386,129.469,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@425.jpg
1,426,Default,100-12499-00,R314,250.250,129.475,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@426.jpg
1,427,Default,100-12499-00,R315,253.850,130.829,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@427.jpg
1,428,Default,100-12499-00,R316,253.844,135.731,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@428.jpg
1,429,Default,100-12499-00,R317,253.838,140.682,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@429.jpg
1,430,Default,100-12499-00,R318,253.832,145.584,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@430.jpg
1,431,Default,100-12499-00,R319,254.027,150.486,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@431.jpg
1,138,Default,160-10033-00,D19,220.988,89.227,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@138.jpg
1,140,Default,160-10033-00,D22,221.270,86.927,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@140.jpg
1,177,Default,141-51000-00,L1,217.353,88.573,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@177.jpg
1,245,Default,100-13120-00,R12,262.779,91.477,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@245.jpg
1,246,Default,100-13120-00,R13,259.775,93.774,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@246.jpg
1,247,Default,100-13120-00,R15,256.777,91.470,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@247.jpg
1,248,Default,100-13120-00,R17,253.823,93.767,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@248.jpg
1,253,Default,100-13120-00,R9,265.677,93.781,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@253.jpg
1,371,Default,100-14100-00,R21,240.081,100.653,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@371.jpg
1,382,Default,100-14100-00,R22,242.385,97.805,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@382.jpg
1,388,Default,100-14100-00,R23,244.689,94.907,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@388.jpg
1,389,Default,100-14100-00,R24,242.392,91.903,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@389.jpg
1,391,Default,100-14100-00,R4,253.974,109.773,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@391.jpg
1,392,Default,100-14100-00,R49,229.894,112.345,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@392.jpg
1,393,Default,100-14100-00,R5,258.886,109.778,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@393.jpg
1,394,Default,100-14100-00,R50,229.900,107.394,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@394.jpg
1,395,Default,100-14100-00,R51,227.673,104.290,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@395.jpg
1,396,Default,100-14100-00,R52,227.678,99.364,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@396.jpg
1,397,Default,100-14100-00,R53,227.684,94.437,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@397.jpg
1,398,Default,100-14100-00,R58,225.492,112.340,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@398.jpg
1,399,Default,100-14100-00,R59,223.367,107.386,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@399.jpg
1,400,Default,100-14100-00,R6,263.797,109.784,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@400.jpg
1,401,Default,100-14100-00,R60,223.373,102.559,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@401.jpg
1,402,Default,100-14100-00,R61,223.379,97.633,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@402.jpg
1,403,Default,100-14100-00,R62,223.385,92.731,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@403.jpg
1,404,Default,100-14100-00,R7,268.758,109.790,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@404.jpg
1,405,Default,100-14100-00,R8,272.382,108.444,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@405.jpg
1,11,Default,125-00013-00,C66,205.211,91.009,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@11.jpg
1,12,Default,125-00013-00,C75,207.342,65.404,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@12.jpg
1,17,Default,125-00013-00,C14,219.797,81.023,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@17.jpg
1,18,Default,125-00013-00,C15,220.110,70.120,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@18.jpg
1,33,Default,125-00013-00,C234,207.328,76.707,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@33.jpg
1,36,Default,125-00013-00,C256,212.020,62.239,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@36.jpg
1,37,Default,125-00013-00,C259,202.744,62.397,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@37.jpg
1,50,Default,125-00005-00,C67,205.213,89.109,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@50.jpg
1,51,Default,125-00005-00,C69,213.408,95.821,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@51.jpg
1,59,Default,125-00005-00,C275,191.788,81.191,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@59.jpg
1,67,Default,125-00047-00,C330,191.598,72.537,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@67.jpg
1,69,Default,125-00047-00,C333,191.794,75.989,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@69.jpg
1,70,Default,125-00047-00,C334,191.792,77.689,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@70.jpg
1,71,Default,125-00047-00,C76,210.940,67.576,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@71.jpg
1,72,Default,125-00047-00,C77,210.943,65.408,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@72.jpg
1,79,Default,125-00047-00,C254,210.152,62.237,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@79.jpg
1,80,Default,125-00047-00,C255,208.316,62.204,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@80.jpg
1,99,Default,125-00014-00,C57,212.290,85.116,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@99.jpg
1,103,Default,125-00014-00,C235,207.331,74.824,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@103.jpg
1,104,Default,125-00014-00,C257,201.043,62.395,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@104.jpg
1,114,Default,125-00008-00,C58,215.591,85.120,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@114.jpg
1,116,Default,125-00008-00,C72,213.314,90.519,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628015450\1@116.jpg
