[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050361,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628000424,20250628000433,9.010,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628000424,4328992562710663050361,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,129,Default,125-00008-00,C279,220.114,85.116,,219.431,85.0511,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@129.jpg
1,134,Default,125-00008-00,C319,198.733,87.281,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@134.jpg
1,136,Default,160-10033-00,D1,208.437,80.888,,207.7583,80.8294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@136.jpg
1,137,Default,160-10033-00,D15,195.943,72.380,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@137.jpg
1,139,Default,160-10033-00,D2,208.435,83.138,,207.7576,83.0783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@139.jpg
1,141,Default,160-10033-00,D23,195.945,69.680,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@141.jpg
1,143,Default,160-10033-00,D28,201.619,78.443,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@143.jpg
1,144,Default,160-10033-00,D29,201.616,83.083,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@144.jpg
1,145,Default,160-10033-00,D3,208.434,85.388,,207.7568,85.3271,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@145.jpg
1,146,Default,160-10033-00,D30,201.620,76.123,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@146.jpg
1,147,Default,160-10033-00,D31,201.617,80.763,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@147.jpg
1,149,Default,160-10033-00,D33,211.994,70.191,,211.31,70.136,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@149.jpg
1,150,Default,160-10033-00,D34,201.671,67.384,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@150.jpg
1,153,Default,160-10033-00,D37,201.622,73.803,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@153.jpg
1,155,Default,160-10033-00,D39,201.623,71.483,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@155.jpg
1,156,Default,160-10033-00,D4,211.231,89.339,,210.5541,89.276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@156.jpg
1,182,Default,141-51000-00,L17,199.288,62.654,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@182.jpg
1,186,Default,368-00008-00,MH1,238.672,72.609,,237.9756,72.5435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@186.jpg
1,188,Default,170-10018-00,Q19,219.342,73.595,,218.6551,73.5367,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@188.jpg
1,189,Default,170-10026-00,Q20,211.342,73.390,,210.6593,73.3342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@189.jpg
1,191,Default,100-50100-00,R105,205.563,87.486,,204.8876,87.4251,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@191.jpg
1,192,Default,100-50100-00,R115,213.758,93.991,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@192.jpg
1,193,Default,100-50100-00,R116,215.460,90.592,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@193.jpg
1,198,Default,100-50100-00,R267,194.942,74.379,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@198.jpg
1,199,Default,100-50100-00,R379,215.936,81.526,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@199.jpg
1,200,Default,100-50100-00,R381,215.938,79.693,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@200.jpg
1,206,Default,100-50100-00,R425,192.136,82.977,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@206.jpg
1,210,Default,100-50100-00,R441,220.115,83.216,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@210.jpg
1,215,Default,100-50100-00,R45,197.241,75.480,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@215.jpg
1,226,Default,100-50100-00,R517,196.933,87.280,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@226.jpg
1,227,Default,100-50100-00,R518,200.533,87.282,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@227.jpg
1,228,Default,100-50100-00,R519,189.635,84.875,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@228.jpg
1,238,Default,100-51499-00,R106,208.630,91.088,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@238.jpg
1,254,Default,100-52100-00,R122,205.557,95.885,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@254.jpg
1,255,Default,100-52100-00,R123,205.555,97.785,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@255.jpg
1,256,Default,100-52100-00,R127,205.558,93.986,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@256.jpg
1,257,Default,100-52100-00,R244,202.333,87.284,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@257.jpg
1,260,Default,100-52100-00,R263,193.218,92.977,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@260.jpg
1,267,Default,100-52100-00,R378,207.768,78.787,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@267.jpg
1,270,Default,100-52100-00,R408,193.220,89.577,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@270.jpg
1,274,Default,100-52100-00,R416,191.176,92.976,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@274.jpg
1,275,Default,100-52100-00,R417,189.134,92.974,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@275.jpg
1,278,Default,100-52100-00,R420,189.137,89.574,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@278.jpg
1,281,Default,100-52100-00,R439,192.138,79.577,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@281.jpg
1,282,Default,100-52100-00,R445,215.935,83.360,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@282.jpg
1,301,Default,100-52100-00,R84,209.132,88.288,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@301.jpg
1,311,Default,100-51200-00,R377,216.444,70.194,,215.7577,70.1375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@311.jpg
1,312,Default,100-51200-00,R380,215.942,72.393,,215.2572,72.3362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@312.jpg
1,313,Default,100-51200-00,R384,220.139,76.596,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@313.jpg
1,328,Default,125-00012-00,C236,215.939,77.893,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@328.jpg
1,345,Default,100-51100-00,R382,215.941,74.193,,215.2567,74.1353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@345.jpg
1,348,Default,100-51249-00,R366,191.942,74.277,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@348.jpg
1,351,Default,100-51249-00,R383,220.138,78.546,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@351.jpg
1,390,Default,100-14100-00,R25,242.732,86.911,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@390.jpg
1,415,Default,100-50000-00,R274,206.976,68.087,,206.2932,68.0355,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@415.jpg
1,439,Default,151-20141-00,U10,212.636,82.191,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@439.jpg
1,440,Default,151-20141-00,U30,212.239,77.190,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@440.jpg
1,441,Default,151-20107-00,U32,205.680,62.061,,204.9958,62.0131,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628000424\1@441.jpg
[Window_INFO]
