[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050578,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624033632,20250624033640,8.838,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624033632,4241992562310663050578,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,33,Default,125-00013-00,C234,207.485,76.840,,206.990020751953,76.7312545776367,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@33.jpg
1,36,Default,125-00013-00,C256,212.167,62.383,,211.66535949707,62.2711524963379,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@36.jpg
1,37,Default,125-00013-00,C259,202.899,62.545,,202.397033691406,62.4370460510254,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@37.jpg
1,50,Default,125-00005-00,C67,205.377,89.231,,204.887054443359,89.1242446899414,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@50.jpg
1,51,Default,125-00005-00,C69,213.567,95.933,,213.080688476563,95.8235015869141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@51.jpg
1,59,Default,125-00005-00,C275,191.962,81.325,,191.46647644043,81.2238998413086,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@59.jpg
1,67,Default,125-00047-00,C330,191.768,72.680,,191.269393920898,72.578239440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@67.jpg
1,69,Default,125-00047-00,C333,191.966,76.129,,191.468170166016,76.0265502929688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@69.jpg
1,70,Default,125-00047-00,C334,191.964,77.827,,191.467620849609,77.7256774902344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@70.jpg
1,71,Default,125-00047-00,C76,211.090,67.715,,210.591171264648,67.6040802001953,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@71.jpg
1,72,Default,125-00047-00,C77,211.092,65.550,,210.591873168945,65.4381866455078,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@72.jpg
1,79,Default,125-00047-00,C254,210.301,62.382,,209.79931640625,62.2705459594727,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@79.jpg
1,80,Default,125-00047-00,C255,208.466,62.350,,207.964263916016,62.2389640808105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@80.jpg
1,99,Default,125-00014-00,C57,212.446,85.238,,211.95475769043,85.1285858154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@99.jpg
1,103,Default,125-00014-00,C235,207.487,74.958,,206.990646362305,74.8492126464844,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@103.jpg
1,104,Default,125-00014-00,C257,201.200,62.544,,200.697906494141,62.4364929199219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@104.jpg
1,114,Default,125-00008-00,C58,215.744,85.241,,215.253067016602,85.1296615600586,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@114.jpg
1,116,Default,125-00008-00,C72,213.471,90.636,,212.982467651367,90.5261688232422,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@116.jpg
1,129,Default,125-00008-00,C279,219.921,85.164,,219.430969238281,85.0510635375977,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@129.jpg
1,134,Default,125-00008-00,C319,198.553,87.327,,198.061157226563,87.2229843139648,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@134.jpg
1,136,Default,160-10033-00,D1,208.252,80.938,,207.75830078125,80.8294143676758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@136.jpg
1,137,Default,160-10033-00,D15,195.766,72.434,,195.267440795898,72.3296737670898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@137.jpg
1,139,Default,160-10033-00,D2,208.250,83.187,,207.757568359375,83.0782623291016,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@139.jpg
1,141,Default,160-10033-00,D23,195.768,69.735,,195.268325805664,69.6310501098633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@141.jpg
1,143,Default,160-10033-00,D28,201.438,78.494,,200.942565917969,78.3884353637695,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@143.jpg
1,144,Default,160-10033-00,D29,201.434,83.131,,200.941055297852,83.0260696411133,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@144.jpg
1,145,Default,160-10033-00,D3,208.248,85.435,,207.7568359375,85.3271179199219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@145.jpg
1,146,Default,160-10033-00,D30,201.440,76.176,,200.943328857422,76.0696182250977,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@146.jpg
1,147,Default,160-10033-00,D31,201.436,80.813,,200.941818237305,80.7072525024414,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@147.jpg
1,149,Default,160-10033-00,D33,211.808,70.247,,211.309967041016,70.1360244750977,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@149.jpg
1,150,Default,160-10033-00,D34,201.491,67.441,,200.991149902344,67.3340911865234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@150.jpg
1,153,Default,160-10033-00,D37,201.441,73.857,,200.944076538086,73.7508010864258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@153.jpg
1,155,Default,160-10033-00,D39,201.443,71.539,,200.944839477539,71.4319839477539,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@155.jpg
1,156,Default,160-10033-00,D4,211.044,89.385,,210.554107666016,89.2760162353516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@156.jpg
1,182,Default,141-51000-00,L17,199.109,62.714,,198.606903076172,62.607723236084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@182.jpg
1,186,Default,368-00008-00,MH1,238.469,72.666,,237.9755859375,72.5434951782227,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@186.jpg
1,188,Default,170-10018-00,Q19,219.151,73.651,,218.655120849609,73.5366897583008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@188.jpg
1,189,Default,170-10026-00,Q20,211.156,73.445,,210.659255981445,73.3341827392578,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@189.jpg
1,191,Default,100-50100-00,R105,205.379,87.532,,204.887603759766,87.4251098632813,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@191.jpg
1,192,Default,100-50100-00,R115,213.569,94.034,,213.081314086914,93.9244689941406,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@192.jpg
1,193,Default,100-50100-00,R116,215.270,90.637,,214.781555175781,90.5267562866211,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@193.jpg
1,198,Default,100-50100-00,R267,194.765,74.432,,194.267303466797,74.3283309936523,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@198.jpg
1,199,Default,100-50100-00,R379,215.747,81.576,,215.254272460938,81.4645309448242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@199.jpg
1,200,Default,100-50100-00,R381,215.748,79.744,,215.254867553711,79.6324691772461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@200.jpg
1,206,Default,100-50100-00,R425,191.960,83.024,,191.465927124023,82.9230270385742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@206.jpg
1,210,Default,100-50100-00,R441,219.923,83.265,,219.431579589844,83.1520385742188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@210.jpg
1,215,Default,100-50100-00,R45,197.063,75.533,,196.565765380859,75.4285125732422,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@215.jpg
1,226,Default,100-50100-00,R517,196.754,87.325,,196.262069702148,87.2223968505859,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@226.jpg
1,227,Default,100-50100-00,R518,200.352,87.328,,199.860244750977,87.2235717773438,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@227.jpg
1,228,Default,100-50100-00,R519,189.460,84.921,,188.966583251953,84.8212432861328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@228.jpg
1,238,Default,100-51499-00,R106,208.444,91.132,,207.954864501953,91.0242767333984,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@238.jpg
1,254,Default,100-52100-00,R122,205.372,95.926,,204.884872436523,95.8208312988281,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@254.jpg
1,255,Default,100-52100-00,R123,205.371,97.825,,204.884246826172,97.719856262207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@255.jpg
1,256,Default,100-52100-00,R127,205.374,94.028,,204.885498046875,93.9217987060547,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@256.jpg
1,257,Default,100-52100-00,R244,202.151,87.329,,201.659317016602,87.2241592407227,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@257.jpg
1,260,Default,100-52100-00,R263,193.041,93.019,,192.551116943359,92.9182815551758,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@260.jpg
1,267,Default,100-52100-00,R378,207.584,78.839,,207.089324951172,78.7302627563477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@267.jpg
1,270,Default,100-52100-00,R408,193.044,89.621,,192.552215576172,89.52001953125,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@270.jpg
1,274,Default,100-52100-00,R416,191.000,93.017,,190.510147094727,92.9176177978516,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@274.jpg
1,275,Default,100-52100-00,R417,188.960,93.016,,188.469192504883,92.9169540405273,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@275.jpg
1,278,Default,100-52100-00,R420,188.962,89.618,,188.470306396484,89.518684387207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@278.jpg
1,281,Default,100-52100-00,R439,191.963,79.626,,191.467025756836,79.5247650146484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@281.jpg
1,282,Default,100-52100-00,R445,215.745,83.409,,215.253662109375,83.2975997924805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@282.jpg
1,301,Default,100-52100-00,R84,208.946,88.334,,208.455535888672,88.2258682250977,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@301.jpg
1,311,Default,100-51200-00,R377,216.255,70.251,,215.757705688477,70.1374740600586,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@311.jpg
1,312,Default,100-51200-00,R380,215.754,72.449,,215.257247924805,72.3361892700195,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@312.jpg
1,313,Default,100-51200-00,R384,219.948,76.650,,219.453735351563,76.5354156494141,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@313.jpg
1,328,Default,125-00012-00,C236,215.749,77.946,,215.255447387695,77.8333892822266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@328.jpg
1,345,Default,100-51100-00,R382,215.752,74.248,,215.256652832031,74.1352767944336,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@345.jpg
1,348,Default,100-51249-00,R366,191.767,74.329,,191.268859863281,74.2274017333984,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@348.jpg
1,351,Default,100-51249-00,R383,219.946,78.598,,219.453094482422,78.4844207763672,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@351.jpg
1,390,Default,100-14100-00,R25,242.526,86.960,,242.038848876953,86.837532043457,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@390.jpg
1,415,Default,100-50000-00,R274,206.792,68.145,,206.293212890625,68.0354614257813,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@415.jpg
1,439,Default,151-20141-00,U10,212.448,82.240,,211.95573425293,82.1301193237305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@439.jpg
1,440,Default,151-20141-00,U30,212.052,77.243,,211.557571411133,77.1325378417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@440.jpg
1,441,Default,151-20107-00,U32,205.498,62.122,,204.995849609375,62.013111114502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033632\1@441.jpg
[Window_INFO]
