[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050598,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624174635,20250624174644,8.816,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624174635,4244992562410663050598,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,141.004,66.106,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@162.jpg
1,163,Default,160-10033-00,D47,141.002,68.405,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@163.jpg
1,201,Default,100-50100-00,R399,181.161,89.531,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@201.jpg
1,202,Default,100-50100-00,R401,179.120,89.529,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@202.jpg
1,203,Default,100-50100-00,R403,175.038,89.526,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@203.jpg
1,204,Default,100-50100-00,R405,177.078,89.527,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@204.jpg
1,205,Default,100-50100-00,R424,159.941,74.498,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@205.jpg
1,207,Default,100-50100-00,R429,184.425,84.835,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@207.jpg
1,208,Default,100-50100-00,R430,181.234,74.435,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@208.jpg
1,209,Default,100-50100-00,R432,184.833,74.438,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@209.jpg
1,211,Default,100-50100-00,R442,175.028,84.827,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@211.jpg
1,212,Default,100-50100-00,R443,178.827,84.830,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@212.jpg
1,213,Default,100-50100-00,R444,187.284,89.535,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@213.jpg
1,216,Default,100-50100-00,R451,140.158,61.707,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@216.jpg
1,218,Default,100-50100-00,R455,140.059,59.207,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@218.jpg
1,219,Default,100-50100-00,R458,140.061,56.708,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@219.jpg
1,221,Default,100-50100-00,R486,151.846,71.713,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@221.jpg
1,222,Default,100-50100-00,R487,151.843,75.062,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@222.jpg
1,223,Default,100-50100-00,R495,156.743,72.916,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@223.jpg
1,229,Default,100-50100-00,R525,171.429,84.824,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@229.jpg
1,241,Default,100-51499-00,R79,167.439,73.425,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@241.jpg
1,243,Default,100-51499-00,R82,167.438,75.424,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@243.jpg
1,259,Default,100-52100-00,R261,169.053,92.920,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@259.jpg
1,268,Default,100-52100-00,R398,172.994,92.923,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@268.jpg
1,269,Default,100-52100-00,R407,168.926,89.521,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@269.jpg
1,271,Default,100-52100-00,R409,172.997,89.524,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@271.jpg
1,272,Default,100-52100-00,R410,170.955,89.722,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@272.jpg
1,273,Default,100-52100-00,R411,167.124,92.918,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@273.jpg
1,276,Default,100-52100-00,R418,170.953,92.921,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@276.jpg
1,277,Default,100-52100-00,R419,185.240,92.933,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@277.jpg
1,280,Default,100-52100-00,R436,180.826,84.832,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@280.jpg
1,289,Default,100-52100-00,R476,135.463,56.994,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@289.jpg
1,290,Default,100-52100-00,R485,135.057,64.102,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@290.jpg
1,293,Default,100-52100-00,R508,177.033,77.131,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@293.jpg
1,294,Default,100-52100-00,R510,181.258,81.633,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@294.jpg
1,295,Default,100-52100-00,R516,186.324,84.836,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@295.jpg
1,296,Default,100-52100-00,R523,188.431,76.241,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@296.jpg
1,297,Default,100-52100-00,R524,169.630,84.823,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@297.jpg
1,298,Default,100-52100-00,R527,188.432,74.441,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@298.jpg
1,299,Default,100-52100-00,R529,188.429,78.040,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@299.jpg
1,300,Default,100-52100-00,R530,180.937,71.036,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@300.jpg
1,303,Default,100-52100-00,R91,167.241,71.525,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@303.jpg
1,304,Default,100-52100-00,R94,164.272,71.473,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@304.jpg
1,314,Default,100-51200-00,R423,159.942,72.819,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@314.jpg
1,315,Default,100-51200-00,R427,181.236,72.736,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@315.jpg
1,325,Default,100-52300-00,R426,184.834,72.739,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@325.jpg
1,327,Default,125-00012-00,C176,187.234,72.141,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@327.jpg
1,329,Default,125-00012-00,C272,177.038,71.733,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@329.jpg
1,331,Default,125-00012-00,C308,159.246,68.720,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@331.jpg
1,337,Default,100-51510-00,R428,177.035,75.332,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@337.jpg
1,338,Default,100-51510-00,R499,160.945,68.721,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@338.jpg
1,349,Default,100-51249-00,R375,189.134,72.143,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@349.jpg
1,352,Default,100-51249-00,R388,184.124,68.640,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@352.jpg
1,434,Default,100-50499-00,R431,177.036,73.632,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@434.jpg
1,435,Default,100-50499-00,R480,135.461,59.604,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@435.jpg
1,436,Default,100-50499-00,R483,135.059,62.103,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@436.jpg
1,437,Default,100-50499-00,R501,159.944,71.020,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@437.jpg
1,438,Default,100-50499-00,R503,146.651,66.610,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@438.jpg
1,5,Default,125-00013-00,C40,129.549,161.966,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@5.jpg
1,6,Default,125-00013-00,C53,132.583,157.470,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@6.jpg
1,95,Default,125-00014-00,C39,129.547,163.666,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@95.jpg
1,96,Default,125-00014-00,C42,131.909,162.868,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@96.jpg
1,97,Default,125-00014-00,C52,134.958,156.747,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@97.jpg
1,98,Default,125-00014-00,C55,134.957,158.372,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@98.jpg
1,416,Default,100-00011-00,R29,261.952,145.078,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@416.jpg
1,417,Default,100-00011-00,R30,261.958,138.113,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@417.jpg
1,418,Default,100-00011-00,R31,261.963,131.149,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@418.jpg
1,419,Default,100-00011-00,R32,261.969,124.184,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@419.jpg
1,420,Default,100-00011-00,R37,259.653,145.076,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@420.jpg
1,421,Default,100-00011-00,R38,259.659,138.111,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@421.jpg
1,422,Default,100-00011-00,R39,259.664,131.147,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@422.jpg
1,423,Default,100-00011-00,R44,259.670,124.182,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@423.jpg
1,424,Default,100-12499-00,R311,242.372,128.117,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@424.jpg
1,425,Default,100-12499-00,R313,245.907,129.470,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@425.jpg
1,426,Default,100-12499-00,R314,250.768,129.474,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@426.jpg
1,427,Default,100-12499-00,R315,254.366,130.826,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@427.jpg
1,428,Default,100-12499-00,R316,254.362,135.725,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@428.jpg
1,429,Default,100-12499-00,R317,254.358,140.673,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@429.jpg
1,430,Default,100-12499-00,R318,254.354,145.571,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@430.jpg
1,431,Default,100-12499-00,R319,254.550,150.470,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@431.jpg
1,138,Default,160-10033-00,D19,221.510,89.263,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@138.jpg
1,140,Default,160-10033-00,D22,221.790,86.964,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@140.jpg
1,177,Default,141-51000-00,L1,217.876,88.610,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@177.jpg
1,245,Default,100-13120-00,R12,263.275,91.496,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@245.jpg
1,246,Default,100-13120-00,R13,260.274,93.793,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@246.jpg
1,247,Default,100-13120-00,R15,257.276,91.491,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@247.jpg
1,248,Default,100-13120-00,R17,254.326,93.788,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@248.jpg
1,253,Default,100-13120-00,R9,266.172,93.797,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@253.jpg
1,371,Default,100-14100-00,R21,240.594,100.675,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@371.jpg
1,382,Default,100-14100-00,R22,242.896,97.827,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@382.jpg
1,388,Default,100-14100-00,R23,245.198,94.930,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@388.jpg
1,389,Default,100-14100-00,R24,242.901,91.929,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@389.jpg
1,391,Default,100-14100-00,R4,254.483,109.783,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@391.jpg
1,392,Default,100-14100-00,R49,230.418,112.363,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@392.jpg
1,393,Default,100-14100-00,R5,259.391,109.787,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@393.jpg
1,394,Default,100-14100-00,R50,230.422,107.414,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@394.jpg
1,395,Default,100-14100-00,R51,228.196,104.313,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@395.jpg
1,396,Default,100-14100-00,R52,228.199,99.390,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@396.jpg
1,397,Default,100-14100-00,R53,228.203,94.467,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@397.jpg
1,398,Default,100-14100-00,R58,226.020,112.359,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@398.jpg
1,399,Default,100-14100-00,R59,223.894,107.409,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@399.jpg
1,400,Default,100-14100-00,R6,264.299,109.791,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@400.jpg
1,401,Default,100-14100-00,R60,223.898,102.586,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@401.jpg
1,402,Default,100-14100-00,R61,223.902,97.662,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@402.jpg
1,403,Default,100-14100-00,R62,223.906,92.764,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@403.jpg
1,404,Default,100-14100-00,R7,269.257,109.795,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@404.jpg
1,405,Default,100-14100-00,R8,272.878,108.448,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@405.jpg
1,11,Default,125-00013-00,C66,205.743,91.050,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@11.jpg
1,12,Default,125-00013-00,C75,207.863,65.460,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@12.jpg
1,17,Default,125-00013-00,C14,220.317,81.065,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@17.jpg
1,18,Default,125-00013-00,C15,220.625,70.168,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@18.jpg
1,33,Default,125-00013-00,C234,207.854,76.756,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@33.jpg
1,36,Default,125-00013-00,C256,212.537,62.295,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@36.jpg
1,37,Default,125-00013-00,C259,203.267,62.457,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@37.jpg
1,50,Default,125-00005-00,C67,205.745,89.150,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@50.jpg
1,51,Default,125-00005-00,C69,213.937,95.855,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@51.jpg
1,59,Default,125-00005-00,C275,192.325,81.242,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@59.jpg
1,67,Default,125-00047-00,C330,192.132,72.595,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@67.jpg
1,69,Default,125-00047-00,C333,192.329,76.044,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@69.jpg
1,70,Default,125-00047-00,C334,192.328,77.743,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@70.jpg
1,71,Default,125-00047-00,C76,211.460,67.629,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@71.jpg
1,72,Default,125-00047-00,C77,211.462,65.462,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@72.jpg
1,79,Default,125-00047-00,C254,210.671,62.294,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@79.jpg
1,80,Default,125-00047-00,C255,208.835,62.261,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@80.jpg
1,99,Default,125-00014-00,C57,212.816,85.157,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@99.jpg
1,103,Default,125-00014-00,C235,207.855,74.874,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@103.jpg
1,104,Default,125-00014-00,C257,201.567,62.456,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@104.jpg
1,114,Default,125-00008-00,C58,216.115,85.160,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@114.jpg
1,116,Default,125-00008-00,C72,213.841,90.556,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@116.jpg
