[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050284,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627230849,20250627230858,8.801,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627230849,4328992562710663050284,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,140.077,66.074,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@162.jpg
1,163,Default,160-10033-00,D47,140.076,68.375,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@163.jpg
1,201,Default,100-50100-00,R399,180.269,89.515,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@201.jpg
1,202,Default,100-50100-00,R401,178.226,89.513,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@202.jpg
1,203,Default,100-50100-00,R403,174.141,89.510,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@203.jpg
1,204,Default,100-50100-00,R405,176.183,89.512,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@204.jpg
1,205,Default,100-50100-00,R424,159.030,74.472,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@205.jpg
1,207,Default,100-50100-00,R429,183.535,84.815,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@207.jpg
1,208,Default,100-50100-00,R430,180.341,74.407,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@208.jpg
1,209,Default,100-50100-00,R432,183.942,74.410,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@209.jpg
1,211,Default,100-50100-00,R442,174.130,84.808,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@211.jpg
1,212,Default,100-50100-00,R443,177.932,84.811,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@212.jpg
1,213,Default,100-50100-00,R444,186.396,89.519,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@213.jpg
1,216,Default,100-50100-00,R451,139.230,61.671,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@216.jpg
1,218,Default,100-50100-00,R455,139.132,59.170,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@218.jpg
1,219,Default,100-50100-00,R458,139.134,56.669,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@219.jpg
1,221,Default,100-50100-00,R486,150.928,71.685,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@221.jpg
1,222,Default,100-50100-00,R487,150.926,75.036,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@222.jpg
1,223,Default,100-50100-00,R495,155.830,72.889,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@223.jpg
1,229,Default,100-50100-00,R525,170.528,84.805,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@229.jpg
1,241,Default,100-51499-00,R79,166.535,73.397,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@241.jpg
1,243,Default,100-51499-00,R82,166.533,75.398,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@243.jpg
1,259,Default,100-52100-00,R261,168.151,92.908,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@259.jpg
1,268,Default,100-52100-00,R398,172.095,92.910,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@268.jpg
1,269,Default,100-52100-00,R407,168.024,89.506,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@269.jpg
1,271,Default,100-52100-00,R409,172.098,89.509,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@271.jpg
1,272,Default,100-52100-00,R410,170.055,89.707,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@272.jpg
1,273,Default,100-52100-00,R411,166.220,92.906,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@273.jpg
1,276,Default,100-52100-00,R418,170.052,92.909,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@276.jpg
1,277,Default,100-52100-00,R419,184.351,92.919,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@277.jpg
1,280,Default,100-52100-00,R436,179.933,84.812,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@280.jpg
1,289,Default,100-52100-00,R476,134.531,56.956,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@289.jpg
1,290,Default,100-52100-00,R485,134.126,64.069,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@290.jpg
1,293,Default,100-52100-00,R508,176.137,77.106,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@293.jpg
1,294,Default,100-52100-00,R510,180.365,81.611,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@294.jpg
1,295,Default,100-52100-00,R516,185.436,84.816,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@295.jpg
1,296,Default,100-52100-00,R523,187.543,76.214,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@296.jpg
1,297,Default,100-52100-00,R524,168.727,84.804,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@297.jpg
1,298,Default,100-52100-00,R527,187.544,74.413,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@298.jpg
1,299,Default,100-52100-00,R529,187.541,78.015,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@299.jpg
1,300,Default,100-52100-00,R530,180.043,71.006,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@300.jpg
1,303,Default,100-52100-00,R91,166.336,71.496,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@303.jpg
1,304,Default,100-52100-00,R94,163.365,71.444,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@304.jpg
1,314,Default,100-51200-00,R423,159.032,72.791,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@314.jpg
1,315,Default,100-51200-00,R427,180.342,72.707,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@315.jpg
1,325,Default,100-52300-00,R426,183.944,72.709,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@325.jpg
1,327,Default,125-00012-00,C176,186.345,72.111,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@327.jpg
1,329,Default,125-00012-00,C272,176.141,71.703,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@329.jpg
1,331,Default,125-00012-00,C308,158.334,68.689,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@331.jpg
1,337,Default,100-51510-00,R428,176.138,75.305,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@337.jpg
1,338,Default,100-51510-00,R499,160.035,68.690,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@338.jpg
1,349,Default,100-51249-00,R375,188.246,72.112,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@349.jpg
1,352,Default,100-51249-00,R388,183.232,68.607,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@352.jpg
1,434,Default,100-50499-00,R431,176.139,73.604,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@434.jpg
1,435,Default,100-50499-00,R480,134.529,59.567,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@435.jpg
1,436,Default,100-50499-00,R483,134.127,62.068,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@436.jpg
1,437,Default,100-50499-00,R501,159.033,70.990,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@437.jpg
1,438,Default,100-50499-00,R503,145.730,66.578,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@438.jpg
1,5,Default,125-00013-00,C40,128.620,162.012,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@5.jpg
1,6,Default,125-00013-00,C53,131.657,157.512,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@6.jpg
1,95,Default,125-00014-00,C39,128.619,163.713,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@95.jpg
1,96,Default,125-00014-00,C42,130.982,162.914,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@96.jpg
1,97,Default,125-00014-00,C52,134.033,156.788,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@97.jpg
1,98,Default,125-00014-00,C55,134.032,158.414,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@98.jpg
1,416,Default,100-00011-00,R29,261.128,145.100,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@416.jpg
1,417,Default,100-00011-00,R30,261.133,138.130,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@417.jpg
1,418,Default,100-00011-00,R31,261.138,131.161,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@418.jpg
1,419,Default,100-00011-00,R32,261.143,124.190,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@419.jpg
1,420,Default,100-00011-00,R37,258.827,145.099,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@420.jpg
1,421,Default,100-00011-00,R38,258.832,138.128,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@421.jpg
1,422,Default,100-00011-00,R39,258.837,131.159,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@422.jpg
1,423,Default,100-00011-00,R44,258.842,124.189,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@423.jpg
1,424,Default,100-12499-00,R311,241.531,128.128,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@424.jpg
1,425,Default,100-12499-00,R313,245.069,129.481,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@425.jpg
1,426,Default,100-12499-00,R314,249.934,129.485,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@426.jpg
1,427,Default,100-12499-00,R315,253.535,130.838,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@427.jpg
1,428,Default,100-12499-00,R316,253.531,135.740,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@428.jpg
1,429,Default,100-12499-00,R317,253.528,140.693,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@429.jpg
1,430,Default,100-12499-00,R318,253.524,145.595,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@430.jpg
1,431,Default,100-12499-00,R319,253.721,150.498,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@431.jpg
1,138,Default,160-10033-00,D19,220.649,89.244,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@138.jpg
1,140,Default,160-10033-00,D22,220.930,86.943,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@140.jpg
1,177,Default,141-51000-00,L1,217.013,88.591,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@177.jpg
1,245,Default,100-13120-00,R12,262.448,91.476,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@245.jpg
1,246,Default,100-13120-00,R13,259.445,93.775,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@246.jpg
1,247,Default,100-13120-00,R15,256.445,91.471,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@247.jpg
1,248,Default,100-13120-00,R17,253.492,93.770,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@248.jpg
1,253,Default,100-13120-00,R9,265.347,93.779,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@253.jpg
1,371,Default,100-14100-00,R21,239.750,100.663,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@371.jpg
1,382,Default,100-14100-00,R22,242.053,97.814,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@382.jpg
1,388,Default,100-14100-00,R23,244.357,94.914,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@388.jpg
1,389,Default,100-14100-00,R24,242.058,91.911,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@389.jpg
1,391,Default,100-14100-00,R4,253.650,109.778,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@391.jpg
1,392,Default,100-14100-00,R49,229.567,112.362,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@392.jpg
1,393,Default,100-14100-00,R5,258.563,109.782,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@393.jpg
1,394,Default,100-14100-00,R50,229.570,107.409,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@394.jpg
1,395,Default,100-14100-00,R51,227.342,104.306,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@395.jpg
1,396,Default,100-14100-00,R52,227.345,99.379,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@396.jpg
1,397,Default,100-14100-00,R53,227.349,94.451,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@397.jpg
1,398,Default,100-14100-00,R58,225.165,112.358,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@398.jpg
1,399,Default,100-14100-00,R59,223.037,107.405,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@399.jpg
1,400,Default,100-14100-00,R6,263.474,109.785,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@400.jpg
1,401,Default,100-14100-00,R60,223.041,102.577,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@401.jpg
1,402,Default,100-14100-00,R61,223.044,97.650,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@402.jpg
1,403,Default,100-14100-00,R62,223.048,92.747,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@403.jpg
1,404,Default,100-14100-00,R7,268.436,109.789,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@404.jpg
1,405,Default,100-14100-00,R8,272.060,108.441,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@405.jpg
1,11,Default,125-00013-00,C66,204.870,91.033,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@11.jpg
1,12,Default,125-00013-00,C75,206.990,65.423,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@12.jpg
1,17,Default,125-00013-00,C14,219.455,81.039,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@17.jpg
1,18,Default,125-00013-00,C15,219.763,70.134,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@18.jpg
1,33,Default,125-00013-00,C234,206.982,76.728,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@33.jpg
1,36,Default,125-00013-00,C256,211.668,62.256,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@36.jpg
1,37,Default,125-00013-00,C259,202.390,62.418,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@37.jpg
1,50,Default,125-00005-00,C67,204.872,89.132,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@50.jpg
1,51,Default,125-00005-00,C69,213.071,95.842,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@51.jpg
1,59,Default,125-00005-00,C275,191.441,81.219,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@59.jpg
1,67,Default,125-00047-00,C330,191.247,72.565,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@67.jpg
1,69,Default,125-00047-00,C333,191.445,76.016,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@69.jpg
1,70,Default,125-00047-00,C334,191.444,77.717,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@70.jpg
1,71,Default,125-00047-00,C76,210.590,67.593,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@71.jpg
1,72,Default,125-00047-00,C77,210.592,65.425,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@72.jpg
1,79,Default,125-00047-00,C254,209.800,62.254,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@79.jpg
1,80,Default,125-00047-00,C255,207.963,62.222,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@80.jpg
1,99,Default,125-00014-00,C57,211.948,85.136,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@99.jpg
1,103,Default,125-00014-00,C235,206.983,74.844,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@103.jpg
1,104,Default,125-00014-00,C257,200.689,62.417,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@104.jpg
1,114,Default,125-00008-00,C58,215.250,85.138,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@114.jpg
1,116,Default,125-00008-00,C72,212.975,90.539,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230849\1@116.jpg
