[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070013,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625234719,20250625234735,15.169,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625234719,4219992562510567070013,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,195,Default,100-00071-00,R352,70.259,282.320,,70.0532,283.6597,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@195.jpg
1,196,Default,100-00071-00,R353,72.456,253.287,,72.2251,254.6386,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@196.jpg
1,198,Default,100-11200-00,R356,75.071,260.517,,74.8447,261.863,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@198.jpg
1,200,Default,100-12100-00,R358,67.132,256.404,,66.9064,257.7583,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@200.jpg
1,201,Default,100-12100-00,R359,64.847,256.411,,64.6218,257.7672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@201.jpg
1,212,Default,100-52300-00,R387,52.197,275.125,,51.994,276.4832,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@212.jpg
1,213,Default,100-51560-00,R388,52.193,273.326,,51.9871,274.6843,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@213.jpg
1,218,Default,125-00016-00,C301,71.332,259.258,,71.106,260.6083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@218.jpg
1,314,Default,100-50510-00,R473,55.515,281.014,,55.315,282.3668,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@314.jpg
1,266,Default,125-00008-00,C322,52.203,276.925,,52.001,278.2821,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@266.jpg
1,267,Default,125-00008-00,C324,45.639,288.444,,45.4497,289.8007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@267.jpg
1,275,Default,125-00012-00,C325,37.570,264.441,,37.3642,265.8164,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@275.jpg
1,281,Default,151-00026-00,U21,52.312,279.924,,52.1126,281.2798,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@281.jpg
1,305,Default,161-10021-00,D45,77.660,252.636,,77.4255,253.9838,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@305.jpg
1,306,Default,161-10021-00,D47,77.929,257.207,,77.6981,258.5519,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@306.jpg
1,20,Default,125-00013-00,C345,19.687,257.642,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@20.jpg
1,21,Default,125-00013-00,C346,19.609,259.278,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@21.jpg
1,276,Default,125-00012-00,C326,10.981,268.052,,10.791,269.4475,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@276.jpg
1,34,Default,161-10004-00,D8,61.917,196.171,,61.6435,197.5587,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@34.jpg
1,37,Default,161-10004-00,D10,44.218,196.225,,43.9532,197.6274,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@37.jpg
1,39,Default,161-10004-00,D12,21.762,197.128,,21.509,198.5481,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@39.jpg
1,54,Default,161-20000-00,DZ11,58.944,192.665,,58.6696,194.0563,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@54.jpg
1,55,Default,161-20000-00,DZ12,41.032,192.685,,40.7663,194.0909,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@55.jpg
1,59,Default,368-00008-00,MH3,55.345,222.122,,55.0962,223.5027,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@59.jpg
1,60,Default,368-00008-00,MH4,35.360,222.183,,35.1213,223.5803,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@60.jpg
1,61,Default,368-00008-00,MH5,16.805,222.240,,16.5745,223.6523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@61.jpg
1,65,Default,171-00003-00,Q10,48.791,196.839,,48.5249,198.2373,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@65.jpg
1,67,Default,171-00003-00,Q12,26.426,196.908,,26.1704,198.3241,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@67.jpg
1,184,Default,100-52100-00,R65,49.922,192.911,,49.6519,194.3102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@184.jpg
1,186,Default,100-52100-00,R69,29.030,192.975,,28.7696,194.3913,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@186.jpg
1,209,Default,100-51249-00,R63,49.917,191.134,,49.645,192.5333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@209.jpg
1,211,Default,100-51249-00,R67,29.024,191.198,,28.7627,192.6144,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@211.jpg
1,247,Default,125-00014-00,C206,25.049,192.918,,24.7907,194.3378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@247.jpg
1,249,Default,125-00014-00,C208,25.044,191.219,,24.7841,192.6389,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@249.jpg
1,36,Default,161-10004-00,D9,41.197,163.478,,40.9068,164.8977,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@36.jpg
1,38,Default,161-10004-00,D11,18.593,163.420,,18.3139,164.8586,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@38.jpg
1,66,Default,171-00003-00,Q11,24.310,164.025,,24.0279,165.459,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@66.jpg
1,72,Default,171-00003-00,Q9,47.167,163.955,,46.8741,165.3702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@72.jpg
1,183,Default,100-52100-00,R64,48.170,160.028,,47.8742,161.4437,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@183.jpg
1,185,Default,100-52100-00,R68,25.313,160.098,,25.028,161.5325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@185.jpg
1,208,Default,100-51249-00,R62,48.165,158.250,,47.8673,159.6668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@208.jpg
1,210,Default,100-51249-00,R66,25.308,158.320,,25.0211,159.7556,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@210.jpg
1,250,Default,125-00014-00,C40,44.482,158.261,,44.1865,159.6811,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@250.jpg
1,251,Default,125-00014-00,C42,44.488,160.039,,44.1934,161.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@251.jpg
1,252,Default,125-00014-00,C66,21.885,160.108,,21.6011,161.5458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@252.jpg
1,253,Default,125-00014-00,C68,21.944,158.330,,21.6592,159.7686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@253.jpg
1,258,Default,100-13270-00,R52,41.202,82.335,,40.8455,83.7932,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@258.jpg
1,259,Default,100-13270-00,R53,44.130,84.739,,43.7741,86.1934,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@259.jpg
1,260,Default,100-13270-00,R54,46.991,82.317,,46.631,83.7707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@260.jpg
1,261,Default,100-13270-00,R55,11.256,89.571,,10.9193,91.0502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@261.jpg
1,262,Default,100-13270-00,R56,14.184,91.847,,13.8474,93.3235,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@262.jpg
1,263,Default,100-13270-00,R57,16.970,89.553,,16.6309,91.028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234719\1@263.jpg
[Window_INFO]
