[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3870992562110852020005,GDW-LC,290-10852-02-B,NONE,Front,437,621,436.00,2,1,1069,85,20250621133840,20250621133926,46.258,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621133840,3870992562110852020005,,1068,1068,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,517,Default,107-60003-00,R652,48.745,31.845,,48.8884,30.8865,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@517.jpg
1,529,Default,107-60003-00,R664,83.964,43.447,,84.0856,42.4587,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@529.jpg
1,530,Default,107-60003-00,R665,81.563,40.545,,81.6844,39.5613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@530.jpg
1,531,Default,107-60003-00,R666,83.964,37.644,,84.0816,36.6605,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@531.jpg
1,532,Default,107-60003-00,R667,81.562,34.742,,81.6804,33.763,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@532.jpg
1,533,Default,107-60003-00,R668,83.963,31.841,,84.0776,30.8623,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@533.jpg
1,867,Default,209-00034-00,P403,40.745,61.208,,40.9111,60.23,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@867.jpg
1,869,Default,209-00034-00,P405,40.745,65.964,,40.9144,64.9815,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@869.jpg
1,72,Default,125-00018-00,C426,73.570,128.691,,73.7475,127.6396,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@72.jpg
1,76,Default,125-00018-00,C430,76.472,130.992,,76.6482,129.9369,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@76.jpg
1,80,Default,125-00018-00,C434,83.575,130.291,,83.7456,129.2322,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@80.jpg
1,684,Default,100-14470-00,R990,71.268,119.487,,71.4419,118.444,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@684.jpg
1,686,Default,100-14470-00,R992,73.568,116.485,,73.7391,115.4434,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@686.jpg
1,688,Default,100-14470-00,R994,73.568,111.382,,73.7356,110.3449,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@688.jpg
1,1064,Default,100-17100-00,R574,72.170,132.593,,72.3507,131.5394,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1064.jpg
1,1065,Default,100-17100-00,R575,90.480,137.894,,90.6487,136.8251,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1065.jpg
1,14,Default,125-00012-00,C401,78.275,147.400,,78.459,146.3306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@14.jpg
1,70,Default,125-00018-00,C424,59.065,148.803,,59.2658,147.7434,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@70.jpg
1,71,Default,125-00018-00,C425,69.569,141.098,,69.7573,140.0386,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@71.jpg
1,74,Default,125-00018-00,C428,59.064,143.901,,59.2624,142.8449,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@74.jpg
1,75,Default,125-00018-00,C429,69.570,146.051,,69.7607,144.987,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@75.jpg
1,78,Default,125-00018-00,C432,59.064,138.898,,59.259,137.8465,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@78.jpg
1,79,Default,125-00018-00,C433,69.571,151.003,,69.7641,149.9355,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@79.jpg
1,612,Default,100-58220-00,R537,78.275,149.101,,78.4602,148.0301,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@612.jpg
1,659,Default,100-52100-00,R542,80.976,148.200,,81.1587,147.1285,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@659.jpg
1,683,Default,100-14470-00,R989,56.764,148.804,,56.9665,147.745,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@683.jpg
1,685,Default,100-14470-00,R991,56.763,143.901,,56.9631,142.8465,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@685.jpg
1,687,Default,100-14470-00,R993,56.763,138.899,,56.9597,137.8481,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@687.jpg
1,977,Default,100-12499-00,R545,24.451,174.021,,24.6938,172.9595,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@977.jpg
1,979,Default,100-12499-00,R548,24.450,168.218,,24.6898,167.1613,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@979.jpg
1,1062,Default,100-17100-00,R572,56.764,153.706,,56.9699,152.6435,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1062.jpg
1,1063,Default,100-17100-00,R573,66.967,136.496,,67.1549,135.4418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1063.jpg
1,663,Default,100-52100-00,R569,21.945,140.704,,22.1717,139.6715,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@663.jpg
1,940,Default,171-00003-00,Q400,21.745,145.750,,21.9749,144.3362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@940.jpg
1,975,Default,100-12499-00,R543,17.446,168.219,,17.692,167.1661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@975.jpg
1,976,Default,100-12499-00,R544,22.149,171.119,,22.3925,170.062,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@976.jpg
1,978,Default,100-12499-00,R546,19.849,176.823,,20.0972,175.7618,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@978.jpg
1,980,Default,100-12499-00,R549,19.848,171.120,,20.0933,170.0636,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@980.jpg
1,981,Default,100-12499-00,R550,17.447,174.021,,17.696,172.9643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@981.jpg
1,982,Default,100-12499-00,R551,22.150,176.822,,22.3965,175.7602,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@982.jpg
1,1041,Default,100-51100-00,R568,21.945,138.903,,22.1704,137.872,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1041.jpg
1,122,Default,107-60003-00,R836,29.807,206.136,,30.0643,205.046,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@122.jpg
1,123,Default,107-60003-00,R837,26.956,203.735,,27.2135,202.6487,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@123.jpg
1,124,Default,107-60003-00,R838,24.054,206.137,,24.3161,205.0499,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@124.jpg
1,125,Default,107-60003-00,R839,44.366,213.938,,44.6152,212.8335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@125.jpg
1,126,Default,107-60003-00,R840,41.464,211.337,,41.7143,210.2363,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@126.jpg
1,127,Default,107-60003-00,R841,38.563,213.839,,38.8169,212.7375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@127.jpg
1,128,Default,107-60003-00,R842,35.661,211.338,,35.9161,210.2403,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@128.jpg
1,129,Default,107-60003-00,R843,32.760,213.740,,33.0186,212.6416,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@129.jpg
1,130,Default,107-60003-00,R844,29.808,211.339,,30.0679,210.2444,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@130.jpg
1,131,Default,107-60003-00,R845,26.957,213.741,,27.2204,212.6456,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@131.jpg
1,132,Default,107-60003-00,R846,24.055,211.240,,24.3196,210.1483,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@132.jpg
1,133,Default,107-60003-00,R847,44.366,216.340,,44.6168,215.2328,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@133.jpg
1,134,Default,107-60003-00,R848,41.465,218.741,,41.7194,217.634,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@134.jpg
1,135,Default,107-60003-00,R849,38.563,216.340,,38.8186,215.2368,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@135.jpg
1,136,Default,107-60003-00,R850,35.662,218.742,,35.9212,217.638,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@136.jpg
1,137,Default,107-60003-00,R851,32.760,216.341,,33.0204,215.2408,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@137.jpg
1,138,Default,107-60003-00,R852,29.809,218.743,,30.073,217.6421,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@138.jpg
1,139,Default,107-60003-00,R853,26.957,216.342,,27.2222,215.2448,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@139.jpg
1,140,Default,107-60003-00,R854,24.056,218.843,,24.3248,217.746,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@140.jpg
1,141,Default,107-60003-00,R855,44.367,226.745,,44.624,225.6296,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@141.jpg
1,142,Default,107-60003-00,R856,41.466,224.244,,41.7232,223.1324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@142.jpg
1,143,Default,107-60003-00,R857,38.564,226.746,,38.8258,225.6336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@143.jpg
1,144,Default,107-60003-00,R858,35.663,224.245,,35.925,223.1364,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@144.jpg
1,145,Default,107-60003-00,R859,32.762,226.746,,33.0276,225.6376,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@145.jpg
1,146,Default,107-60003-00,R860,29.810,224.246,,30.0768,223.1404,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@146.jpg
1,147,Default,107-60003-00,R861,26.959,226.647,,27.2293,225.5416,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@147.jpg
1,148,Default,107-60003-00,R862,24.057,224.246,,24.3285,223.1443,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@148.jpg
1,537,Default,107-60003-00,R815,44.369,243.153,,44.6353,242.0246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@537.jpg
1,538,Default,107-60003-00,R816,41.468,240.752,,41.7345,239.6273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@538.jpg
1,539,Default,107-60003-00,R817,38.567,243.154,,38.8371,242.0285,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@539.jpg
1,540,Default,107-60003-00,R818,35.665,240.753,,35.9363,239.6313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@540.jpg
1,541,Default,107-60003-00,R819,32.764,243.155,,33.0389,242.0325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@541.jpg
1,542,Default,107-60003-00,R820,29.862,240.754,,30.1381,239.6353,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@542.jpg
1,543,Default,107-60003-00,R821,26.961,243.155,,27.2407,242.0365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@543.jpg
1,544,Default,107-60003-00,R822,24.059,240.755,,24.3399,239.6393,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@544.jpg
1,545,Default,107-60003-00,R823,44.368,229.246,,44.6257,228.1288,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@545.jpg
1,546,Default,107-60003-00,R824,41.467,231.748,,41.7283,230.6301,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@546.jpg
1,547,Default,107-60003-00,R825,38.565,229.147,,38.8274,228.0329,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@547.jpg
1,548,Default,107-60003-00,R826,35.664,231.749,,35.9301,230.634,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@548.jpg
1,549,Default,107-60003-00,R827,32.762,229.148,,33.0292,228.0368,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@549.jpg
1,550,Default,107-60003-00,R828,29.811,231.749,,30.0819,230.6381,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@550.jpg
1,551,Default,107-60003-00,R829,26.959,229.248,,27.2311,228.1408,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@551.jpg
1,552,Default,107-60003-00,R830,24.058,231.750,,24.3337,230.642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@552.jpg
1,553,Default,107-60003-00,R831,44.365,203.733,,44.6082,202.6367,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@553.jpg
1,554,Default,107-60003-00,R832,41.463,206.135,,41.7107,205.0379,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@554.jpg
1,555,Default,107-60003-00,R833,38.561,203.734,,38.8099,202.6407,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@555.jpg
1,556,Default,107-60003-00,R834,35.660,206.136,,35.9125,205.0419,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@556.jpg
1,557,Default,107-60003-00,R835,32.759,203.735,,33.0117,202.6447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@557.jpg
1,902,Default,300-00766-00,P729,82.986,216.135,,83.2049,215.0063,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@902.jpg
1,932,Default,300-00766-00,P890,83.790,243.248,,84.0233,242.0974,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@932.jpg
1,15,Default,125-00012-00,C405,104.591,168.908,,104.7657,167.8059,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@15.jpg
1,16,Default,125-00012-00,C406,78.878,169.511,,79.074,168.4234,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@16.jpg
1,17,Default,125-00012-00,C407,60.168,167.513,,60.3784,166.4369,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@17.jpg
1,613,Default,100-58220-00,R557,104.591,171.909,,104.7678,170.805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@613.jpg
1,614,Default,100-58220-00,R561,78.878,172.613,,79.0762,171.5225,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@614.jpg
1,615,Default,100-58220-00,R564,60.168,170.614,,60.3805,169.536,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@615.jpg
1,660,Default,100-52100-00,R563,102.790,170.509,,102.9673,169.4066,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@660.jpg
1,661,Default,100-52100-00,R566,80.579,171.012,,80.7745,169.9218,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@661.jpg
1,662,Default,100-52100-00,R567,58.467,168.714,,58.6797,167.6377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@662.jpg
1,832,Default,300-00776-00,JP791,54.068,193.327,,54.298,192.2332,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@832.jpg
1,13,Default,125-00012-00,C400,105.787,136.191,,105.9428,135.1151,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@13.jpg
1,67,Default,125-00018-00,C417,103.287,148.297,,103.4519,147.2131,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@67.jpg
1,68,Default,125-00018-00,C419,103.288,153.300,,103.4553,152.2116,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@68.jpg
1,69,Default,125-00018-00,C421,103.289,158.303,,103.4588,157.2101,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@69.jpg
1,73,Default,125-00018-00,C427,91.781,141.696,,91.9509,140.6231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@73.jpg
1,77,Default,125-00018-00,C431,91.781,146.698,,91.9543,145.6215,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@77.jpg
1,81,Default,125-00018-00,C435,91.782,151.601,,91.9577,150.52,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@81.jpg
1,611,Default,100-58220-00,R534,105.788,139.293,,105.9449,138.2142,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@611.jpg
1,657,Default,100-52100-00,R426,142.107,144.695,,142.2375,143.5915,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@657.jpg
1,658,Default,100-52100-00,R541,104.087,137.792,,104.2444,136.7158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@658.jpg
1,939,Default,171-00003-00,Q300,141.807,151.237,,141.9418,149.7518,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@939.jpg
1,971,Default,100-12499-00,R405,138.158,173.706,,138.3087,172.5813,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@971.jpg
1,973,Default,100-12499-00,R407,143.961,173.705,,144.1069,172.5773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@973.jpg
1,1040,Default,100-51100-00,R425,142.107,146.492,,142.2387,145.3869,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1040.jpg
1,1061,Default,100-17100-00,R571,103.287,143.395,,103.4485,142.3146,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1061.jpg
1,8,Default,125-00012-00,C301,198.336,147.385,,198.422,146.248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@8.jpg
1,10,Default,125-00012-00,C305,180.229,167.497,,180.3415,166.3542,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@10.jpg
1,12,Default,125-00012-00,C307,198.939,169.496,,199.0371,168.3407,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@12.jpg
1,55,Default,125-00018-00,C324,179.126,148.788,,179.2289,147.6608,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@55.jpg
1,56,Default,125-00018-00,C325,189.631,141.083,,189.7204,139.9559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@56.jpg
1,59,Default,125-00018-00,C328,179.125,143.886,,179.2255,142.7623,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@59.jpg
1,60,Default,125-00018-00,C329,189.631,146.035,,189.7238,144.9044,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@60.jpg
1,63,Default,125-00018-00,C332,179.125,138.883,,179.2221,137.7638,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@63.jpg
1,64,Default,125-00018-00,C333,189.632,150.988,,189.7272,149.8528,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@64.jpg
1,606,Default,100-58220-00,R394,198.336,149.086,,198.4232,147.9474,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@606.jpg
1,608,Default,100-58220-00,R416,180.229,170.599,,180.3436,169.4533,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@608.jpg
1,610,Default,100-58220-00,R419,198.939,172.598,,199.0392,171.4398,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@610.jpg
1,652,Default,100-52100-00,R399,201.037,148.185,,201.1218,147.0458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@652.jpg
