[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010273,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621015632,20250621015647,14.824,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621015632,3827992562070453010273,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,41,Default,100-14100-00,R27,180.762,99.066,,180.345,98.4813,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@41.jpg
1,42,Default,100-14100-00,R28,173.714,99.078,,173.3019,98.4898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@42.jpg
1,43,Default,100-14100-00,R29,173.723,104.158,,173.308,103.5663,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@43.jpg
1,44,Default,100-14100-00,R30,173.731,109.238,,173.3142,108.6427,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@44.jpg
1,45,Default,100-14100-00,R31,173.740,114.318,,173.3203,113.7192,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@45.jpg
1,46,Default,100-14100-00,R32,173.749,119.439,,173.3265,118.8367,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@46.jpg
1,284,Default,100-13220-00,R48,227.625,90.867,,227.1786,90.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@284.jpg
1,285,Default,100-13220-00,R49,229.339,94.928,,228.8894,94.3703,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@285.jpg
1,286,Default,100-13220-00,R50,235.309,94.918,,234.8542,94.363,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@286.jpg
1,287,Default,100-13220-00,R51,238.352,92.246,,237.8969,91.6942,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@287.jpg
1,288,Default,100-13220-00,R52,241.490,94.781,,241.0318,94.2286,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@288.jpg
1,295,Default,100-13220-00,R59,232.256,92.256,,231.8051,91.7016,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@295.jpg
1,289,Default,100-13220-00,R53,285.091,94.961,,284.6009,94.4296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@289.jpg
1,290,Default,100-13220-00,R54,281.985,92.299,,281.4988,91.7683,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@290.jpg
1,291,Default,100-13220-00,R55,278.942,94.971,,278.4561,94.4371,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@291.jpg
1,292,Default,100-13220-00,R56,275.889,92.309,,275.407,91.7756,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@292.jpg
1,293,Default,100-13220-00,R57,272.846,94.982,,272.3643,94.4445,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@293.jpg
1,294,Default,100-13220-00,R58,271.188,91.047,,270.7097,90.5122,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@294.jpg
1,134,Default,125-00008-00,C132,306.858,17.833,,306.3893,17.3677,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@134.jpg
1,156,Default,100-57100-00,R275,303.662,14.155,,303.1981,13.6911,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@156.jpg
1,157,Default,100-57100-00,R276,305.340,9.327,,304.877,8.8665,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@157.jpg
1,159,Default,100-57100-00,R285,293.910,9.346,,293.455,8.8803,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@159.jpg
1,179,Default,100-52100-00,R500,296.585,14.168,,296.126,13.6997,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@179.jpg
1,205,Default,100-53200-00,R259,301.418,17.842,,300.9531,17.3743,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@205.jpg
1,206,Default,100-53200-00,R260,303.196,17.839,,302.7299,17.3722,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@206.jpg
1,207,Default,100-53200-00,R261,303.390,9.330,,302.9284,8.8688,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@207.jpg
1,208,Default,100-53200-00,R262,299.498,9.336,,299.0391,8.8735,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@208.jpg
1,209,Default,100-53200-00,R279,295.770,9.343,,295.3137,8.8781,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@209.jpg
1,210,Default,100-53200-00,R280,297.720,9.340,,297.2623,8.8757,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@210.jpg
1,213,Default,100-52130-00,R269,304.974,17.836,,304.5066,17.37,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@213.jpg
1,278,Default,100-13220-00,R42,326.060,95.272,,325.5409,94.7608,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@278.jpg
1,279,Default,100-13220-00,R43,323.214,92.610,,322.6977,92.0991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@279.jpg
1,280,Default,100-13220-00,R44,319.964,95.283,,319.4491,94.7682,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@280.jpg
1,281,Default,100-13220-00,R45,317.245,92.620,,316.7328,92.1063,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@281.jpg
1,282,Default,100-13220-00,R46,313.995,95.293,,313.4843,94.7754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@282.jpg
1,283,Default,100-13220-00,R47,312.211,91.740,,311.7032,91.224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@283.jpg
1,127,Default,100-14100-00,R95,303.877,190.142,,303.3273,189.5519,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@127.jpg
1,128,Default,100-14100-00,R96,310.981,190.130,,310.4263,189.5433,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@128.jpg
1,243,Default,100-14220-00,R70,302.484,160.465,,301.9503,159.8952,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@243.jpg
1,244,Default,100-14220-00,R71,305.645,157.973,,305.11,157.407,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@244.jpg
1,245,Default,100-14220-00,R72,308.580,160.454,,308.042,159.8878,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@245.jpg
1,246,Default,100-14220-00,R73,311.741,157.963,,311.2018,157.3997,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@246.jpg
1,247,Default,100-14220-00,R74,314.995,160.444,,314.4516,159.88,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@247.jpg
1,248,Default,100-14220-00,R75,331.001,162.903,,330.4455,162.3449,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@248.jpg
1,249,Default,100-14220-00,R76,327.822,160.422,,327.2697,159.8645,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@249.jpg
1,250,Default,100-14220-00,R77,324.407,162.914,,323.856,162.3529,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@250.jpg
1,251,Default,100-14220-00,R78,321.472,160.433,,320.9241,159.8722,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@251.jpg
1,252,Default,100-14220-00,R79,318.057,162.924,,317.5105,162.3606,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@252.jpg
1,307,Default,161-10005-00,D7,334.552,159.810,,333.9953,159.2567,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@307.jpg
1,107,Default,100-14100-00,R60,286.167,162.016,,285.6444,161.4379,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@107.jpg
1,108,Default,100-14100-00,R61,286.176,167.224,,285.6507,166.6412,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@108.jpg
1,109,Default,100-14100-00,R62,282.115,168.627,,281.5912,168.0422,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@109.jpg
1,110,Default,100-14100-00,R63,277.963,167.237,,277.4434,166.6512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@110.jpg
1,111,Default,100-14100-00,R64,277.954,162.030,,277.4371,161.4478,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@111.jpg
1,112,Default,100-14100-00,R80,271.539,179.489,,271.0177,178.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@112.jpg
1,113,Default,100-14100-00,R81,262.076,179.505,,261.5613,178.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@113.jpg
1,117,Default,100-14100-00,R85,264.480,179.501,,263.9636,178.899,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@117.jpg
1,306,Default,161-10005-00,D6,295.881,160.949,,295.3514,160.3758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@306.jpg
1,20,Default,100-14100-00,R103,264.507,195.562,,263.9831,194.9489,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@20.jpg
1,22,Default,100-14100-00,R105,262.112,200.920,,261.5872,200.302,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@22.jpg
1,23,Default,100-14100-00,R106,259.182,200.925,,258.6592,200.3056,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@23.jpg
1,26,Default,100-14100-00,R109,264.516,200.916,,263.9895,200.2991,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@26.jpg
1,114,Default,100-14100-00,R82,255.041,179.517,,254.5322,178.9105,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@114.jpg
1,119,Default,100-14100-00,R87,262.084,184.859,,261.5677,184.2522,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@119.jpg
1,120,Default,100-14100-00,R88,255.050,184.871,,254.5386,184.2607,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@120.jpg
1,123,Default,100-14100-00,R91,264.489,184.855,,263.9701,184.2493,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@123.jpg
1,124,Default,100-14100-00,R92,271.557,190.197,,271.0307,189.591,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@124.jpg
1,125,Default,100-14100-00,R93,262.094,190.213,,261.5742,189.6025,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@125.jpg
1,126,Default,100-14100-00,R94,255.099,190.225,,254.5851,189.611,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@126.jpg
1,129,Default,100-14100-00,R97,264.498,190.209,,263.9766,189.5996,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@129.jpg
1,131,Default,100-14100-00,R99,262.103,195.566,,261.5807,194.9518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@131.jpg
1,132,Default,100-14100-00,R100,255.109,195.578,,254.5916,194.9603,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@132.jpg
1,19,Default,100-14100-00,R102,310.990,195.483,,310.4328,194.8926,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@19.jpg
1,21,Default,100-14100-00,R104,271.575,200.904,,271.0436,200.2906,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@21.jpg
1,24,Default,100-14100-00,R107,303.895,200.849,,303.3402,200.2514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@24.jpg
1,25,Default,100-14100-00,R108,310.999,200.837,,310.4393,200.2428,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@25.jpg
1,115,Default,100-14100-00,R83,303.858,179.434,,303.3143,178.8513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@115.jpg
1,116,Default,100-14100-00,R84,310.963,179.422,,310.4134,178.8427,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@116.jpg
1,118,Default,100-14100-00,R86,271.548,184.843,,271.0242,184.2408,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@118.jpg
1,121,Default,100-14100-00,R89,303.867,184.788,,303.3208,184.2016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@121.jpg
1,122,Default,100-14100-00,R90,310.972,184.776,,310.4199,184.193,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@122.jpg
1,130,Default,100-14100-00,R98,271.566,195.550,,271.0372,194.9403,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@130.jpg
1,133,Default,100-14100-00,R101,303.886,195.495,,303.3337,194.9012,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@133.jpg
1,262,Default,125-00013-00,C308,312.857,211.618,,312.2911,211.0171,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@262.jpg
1,264,Default,125-00013-00,C44,310.255,211.634,,309.6909,211.0313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@264.jpg
1,265,Default,125-00013-00,C45,272.535,211.444,,271.9977,210.8231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015632\1@265.jpg
[Window_INFO]
