[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050188,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627235955,20250628000004,8.734,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627235955,4328992562710663050188,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,141.122,65.946,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@162.jpg
1,163,Default,160-10033-00,D47,141.119,68.245,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@163.jpg
1,201,Default,100-50100-00,R399,181.267,89.387,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@201.jpg
1,202,Default,100-50100-00,R401,179.225,89.384,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@202.jpg
1,203,Default,100-50100-00,R403,175.144,89.379,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@203.jpg
1,204,Default,100-50100-00,R405,177.184,89.382,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@204.jpg
1,205,Default,100-50100-00,R424,160.054,74.346,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@205.jpg
1,207,Default,100-50100-00,R429,184.532,84.693,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@207.jpg
1,208,Default,100-50100-00,R430,181.346,74.293,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@208.jpg
1,209,Default,100-50100-00,R432,184.945,74.297,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@209.jpg
1,211,Default,100-50100-00,R442,175.136,84.681,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@211.jpg
1,212,Default,100-50100-00,R443,178.934,84.686,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@212.jpg
1,213,Default,100-50100-00,R444,187.389,89.395,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@213.jpg
1,216,Default,100-50100-00,R451,140.278,61.546,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@216.jpg
1,218,Default,100-50100-00,R455,140.181,59.047,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@218.jpg
1,219,Default,100-50100-00,R458,140.184,56.548,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@219.jpg
1,221,Default,100-50100-00,R486,151.961,71.557,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@221.jpg
1,222,Default,100-50100-00,R487,151.957,74.906,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@222.jpg
1,223,Default,100-50100-00,R495,156.857,72.763,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@223.jpg
1,229,Default,100-50100-00,R525,171.537,84.677,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@229.jpg
1,241,Default,100-51499-00,R79,167.553,73.276,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@241.jpg
1,243,Default,100-51499-00,R82,167.550,75.275,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@243.jpg
1,259,Default,100-52100-00,R261,169.158,92.771,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@259.jpg
1,268,Default,100-52100-00,R398,173.098,92.775,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@268.jpg
1,269,Default,100-52100-00,R407,169.032,89.372,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@269.jpg
1,271,Default,100-52100-00,R409,173.103,89.377,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@271.jpg
1,272,Default,100-52100-00,R410,171.061,89.574,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@272.jpg
1,273,Default,100-52100-00,R411,167.229,92.768,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@273.jpg
1,276,Default,100-52100-00,R418,171.057,92.773,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@276.jpg
1,277,Default,100-52100-00,R419,185.344,92.791,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@277.jpg
1,280,Default,100-52100-00,R436,180.934,84.688,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@280.jpg
1,289,Default,100-52100-00,R476,135.585,56.832,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@289.jpg
1,290,Default,100-52100-00,R485,135.177,63.939,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@290.jpg
1,293,Default,100-52100-00,R508,177.145,76.986,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@293.jpg
1,294,Default,100-52100-00,R510,181.367,81.490,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@294.jpg
1,295,Default,100-52100-00,R516,186.432,84.695,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@295.jpg
1,296,Default,100-52100-00,R523,188.541,76.101,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@296.jpg
1,297,Default,100-52100-00,R524,169.738,84.674,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@297.jpg
1,298,Default,100-52100-00,R527,188.544,74.302,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@298.jpg
1,299,Default,100-52100-00,R529,188.539,77.900,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@299.jpg
1,300,Default,100-52100-00,R530,181.051,70.894,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@300.jpg
1,303,Default,100-52100-00,R91,167.355,71.376,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@303.jpg
1,304,Default,100-52100-00,R94,164.386,71.323,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@304.jpg
1,314,Default,100-51200-00,R423,160.056,72.667,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@314.jpg
1,315,Default,100-51200-00,R427,181.349,72.593,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@315.jpg
1,325,Default,100-52300-00,R426,184.947,72.598,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@325.jpg
1,327,Default,125-00012-00,C176,187.347,72.001,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@327.jpg
1,329,Default,125-00012-00,C272,177.151,71.588,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@329.jpg
1,331,Default,125-00012-00,C308,159.362,68.567,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@331.jpg
1,337,Default,100-51510-00,R428,177.147,75.187,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@337.jpg
1,338,Default,100-51510-00,R499,161.061,68.569,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@338.jpg
1,349,Default,100-51249-00,R375,189.246,72.003,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@349.jpg
1,352,Default,100-51249-00,R388,184.239,68.498,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@352.jpg
1,434,Default,100-50499-00,R431,177.149,73.488,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@434.jpg
1,435,Default,100-50499-00,R480,135.582,59.441,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@435.jpg
1,436,Default,100-50499-00,R483,135.179,61.940,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@436.jpg
1,437,Default,100-50499-00,R501,160.059,70.867,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@437.jpg
1,438,Default,100-50499-00,R503,146.769,66.452,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@438.jpg
1,5,Default,125-00013-00,C40,129.624,161.795,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@5.jpg
1,6,Default,125-00013-00,C53,132.661,157.301,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@6.jpg
1,95,Default,125-00014-00,C39,129.622,163.495,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@95.jpg
1,96,Default,125-00014-00,C42,131.984,162.698,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@96.jpg
1,97,Default,125-00014-00,C52,135.036,156.579,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@97.jpg
1,98,Default,125-00014-00,C55,135.034,158.204,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@98.jpg
1,416,Default,100-00011-00,R29,262.028,144.967,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@416.jpg
1,417,Default,100-00011-00,R30,262.037,138.003,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@417.jpg
1,418,Default,100-00011-00,R31,262.045,131.040,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@418.jpg
1,419,Default,100-00011-00,R32,262.054,124.075,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@419.jpg
1,420,Default,100-00011-00,R37,259.729,144.964,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@420.jpg
1,421,Default,100-00011-00,R38,259.738,138.000,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@421.jpg
1,422,Default,100-00011-00,R39,259.746,131.037,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@422.jpg
1,423,Default,100-00011-00,R44,259.755,124.072,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@423.jpg
1,424,Default,100-12499-00,R311,242.457,127.999,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@424.jpg
1,425,Default,100-12499-00,R313,245.990,129.353,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@425.jpg
1,426,Default,100-12499-00,R314,250.852,129.359,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@426.jpg
1,427,Default,100-12499-00,R315,254.449,130.713,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@427.jpg
1,428,Default,100-12499-00,R316,254.443,135.611,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@428.jpg
1,429,Default,100-12499-00,R317,254.436,140.559,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@429.jpg
1,430,Default,100-12499-00,R318,254.430,145.458,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@430.jpg
1,431,Default,100-12499-00,R319,254.624,150.356,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@431.jpg
1,138,Default,160-10033-00,D19,221.613,89.138,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@138.jpg
1,140,Default,160-10033-00,D22,221.895,86.839,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@140.jpg
1,177,Default,141-51000-00,L1,217.980,88.483,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@177.jpg
1,245,Default,100-13120-00,R12,263.375,91.389,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@245.jpg
1,246,Default,100-13120-00,R13,260.373,93.684,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@246.jpg
1,247,Default,100-13120-00,R15,257.377,91.381,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@247.jpg
1,248,Default,100-13120-00,R17,254.425,93.677,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@248.jpg
1,253,Default,100-13120-00,R9,266.271,93.692,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@253.jpg
1,371,Default,100-14100-00,R21,240.691,100.557,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@371.jpg
1,382,Default,100-14100-00,R22,242.994,97.711,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@382.jpg
1,388,Default,100-14100-00,R23,245.297,94.815,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@388.jpg
1,389,Default,100-14100-00,R24,243.002,91.813,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@389.jpg
1,391,Default,100-14100-00,R4,254.575,109.671,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@391.jpg
1,392,Default,100-14100-00,R49,230.511,112.240,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@392.jpg
1,393,Default,100-14100-00,R5,259.483,109.677,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@393.jpg
1,394,Default,100-14100-00,R50,230.517,107.292,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@394.jpg
1,395,Default,100-14100-00,R51,228.292,104.190,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@395.jpg
1,396,Default,100-14100-00,R52,228.298,99.267,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@396.jpg
1,397,Default,100-14100-00,R53,228.304,94.344,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@397.jpg
1,398,Default,100-14100-00,R58,226.112,112.235,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@398.jpg
1,399,Default,100-14100-00,R59,223.989,107.284,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@399.jpg
1,400,Default,100-14100-00,R6,264.390,109.683,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@400.jpg
1,401,Default,100-14100-00,R60,223.995,102.461,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@401.jpg
1,402,Default,100-14100-00,R61,224.001,97.537,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@402.jpg
1,403,Default,100-14100-00,R62,224.008,92.639,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@403.jpg
1,404,Default,100-14100-00,R7,269.348,109.690,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@404.jpg
1,405,Default,100-14100-00,R8,272.970,108.345,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@405.jpg
1,11,Default,125-00013-00,C66,205.846,90.917,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@11.jpg
1,12,Default,125-00013-00,C75,207.978,65.329,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@12.jpg
1,17,Default,125-00013-00,C14,220.424,80.939,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@17.jpg
1,18,Default,125-00013-00,C15,220.737,70.044,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@18.jpg
1,33,Default,125-00013-00,C234,207.964,76.625,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@33.jpg
1,36,Default,125-00013-00,C256,212.653,62.167,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@36.jpg
1,37,Default,125-00013-00,C259,203.383,62.325,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@37.jpg
1,50,Default,125-00005-00,C67,205.849,89.018,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@50.jpg
1,51,Default,125-00005-00,C69,214.037,95.726,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@51.jpg
1,59,Default,125-00005-00,C275,192.434,81.104,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@59.jpg
1,67,Default,125-00047-00,C330,192.245,72.457,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@67.jpg
1,69,Default,125-00047-00,C333,192.440,75.906,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@69.jpg
1,70,Default,125-00047-00,C334,192.438,77.605,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@70.jpg
1,71,Default,125-00047-00,C76,211.574,67.500,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@71.jpg
1,72,Default,125-00047-00,C77,211.576,65.334,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@72.jpg
1,79,Default,125-00047-00,C254,210.787,62.165,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@79.jpg
1,80,Default,125-00047-00,C255,208.951,62.132,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@80.jpg
1,99,Default,125-00014-00,C57,212.921,85.028,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@99.jpg
1,103,Default,125-00014-00,C235,207.966,74.743,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@103.jpg
1,104,Default,125-00014-00,C257,201.684,62.323,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@104.jpg
1,114,Default,125-00008-00,C58,216.220,85.032,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@114.jpg
1,116,Default,125-00008-00,C72,213.944,90.427,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@116.jpg
