[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050468,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624184732,20250624184741,8.834,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624184732,4244992562410663050468,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,140.050,66.038,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@162.jpg
1,163,Default,160-10033-00,D47,140.047,68.339,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@163.jpg
1,201,Default,100-50100-00,R399,180.230,89.496,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@201.jpg
1,202,Default,100-50100-00,R401,178.187,89.494,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@202.jpg
1,203,Default,100-50100-00,R403,174.102,89.489,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@203.jpg
1,204,Default,100-50100-00,R405,176.144,89.491,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@204.jpg
1,205,Default,100-50100-00,R424,158.999,74.444,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@205.jpg
1,207,Default,100-50100-00,R429,183.498,84.798,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@207.jpg
1,208,Default,100-50100-00,R430,180.309,74.389,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@208.jpg
1,209,Default,100-50100-00,R432,183.910,74.393,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@209.jpg
1,211,Default,100-50100-00,R442,174.094,84.786,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@211.jpg
1,212,Default,100-50100-00,R443,177.896,84.791,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@212.jpg
1,213,Default,100-50100-00,R444,186.358,89.503,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@213.jpg
1,216,Default,100-50100-00,R451,139.205,61.635,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@216.jpg
1,218,Default,100-50100-00,R455,139.108,59.134,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@218.jpg
1,219,Default,100-50100-00,R458,139.111,56.632,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@219.jpg
1,221,Default,100-50100-00,R486,150.899,71.653,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@221.jpg
1,222,Default,100-50100-00,R487,150.895,75.005,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@222.jpg
1,223,Default,100-50100-00,R495,155.799,72.860,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@223.jpg
1,229,Default,100-50100-00,R525,170.492,84.782,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@229.jpg
1,241,Default,100-51499-00,R79,166.504,73.372,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@241.jpg
1,243,Default,100-51499-00,R82,166.501,75.373,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@243.jpg
1,259,Default,100-52100-00,R261,168.111,92.883,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@259.jpg
1,268,Default,100-52100-00,R398,172.055,92.888,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@268.jpg
1,269,Default,100-52100-00,R407,167.985,89.481,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@269.jpg
1,271,Default,100-52100-00,R409,172.059,89.486,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@271.jpg
1,272,Default,100-52100-00,R410,170.016,89.684,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@272.jpg
1,273,Default,100-52100-00,R411,166.181,92.881,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@273.jpg
1,276,Default,100-52100-00,R418,170.012,92.885,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@276.jpg
1,277,Default,100-52100-00,R419,184.311,92.902,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@277.jpg
1,280,Default,100-52100-00,R436,179.896,84.793,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@280.jpg
1,289,Default,100-52100-00,R476,134.508,56.917,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@289.jpg
1,290,Default,100-52100-00,R485,134.100,64.030,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@290.jpg
1,293,Default,100-52100-00,R508,176.104,77.085,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@293.jpg
1,294,Default,100-52100-00,R510,180.330,81.592,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@294.jpg
1,295,Default,100-52100-00,R516,185.399,84.800,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@295.jpg
1,296,Default,100-52100-00,R523,187.510,76.198,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@296.jpg
1,297,Default,100-52100-00,R524,168.691,84.780,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@297.jpg
1,298,Default,100-52100-00,R527,187.512,74.398,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@298.jpg
1,299,Default,100-52100-00,R529,187.508,77.999,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@299.jpg
1,300,Default,100-52100-00,R530,180.013,70.987,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@300.jpg
1,303,Default,100-52100-00,R91,166.306,71.471,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@303.jpg
1,304,Default,100-52100-00,R94,163.335,71.418,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@304.jpg
1,314,Default,100-51200-00,R423,159.001,72.763,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@314.jpg
1,315,Default,100-51200-00,R427,180.311,72.688,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@315.jpg
1,325,Default,100-52300-00,R426,183.913,72.692,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@325.jpg
1,327,Default,125-00012-00,C176,186.314,72.095,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@327.jpg
1,329,Default,125-00012-00,C272,176.110,71.683,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@329.jpg
1,331,Default,125-00012-00,C308,158.305,68.661,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@331.jpg
1,337,Default,100-51510-00,R428,176.106,75.284,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@337.jpg
1,338,Default,100-51510-00,R499,160.006,68.663,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@338.jpg
1,349,Default,100-51249-00,R375,188.215,72.097,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@349.jpg
1,352,Default,100-51249-00,R388,183.203,68.590,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@352.jpg
1,434,Default,100-50499-00,R431,176.108,73.584,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@434.jpg
1,435,Default,100-50499-00,R480,134.505,59.528,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@435.jpg
1,436,Default,100-50499-00,R483,134.102,62.029,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@436.jpg
1,437,Default,100-50499-00,R501,159.003,70.962,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@437.jpg
1,438,Default,100-50499-00,R503,145.702,66.545,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@438.jpg
1,5,Default,125-00013-00,C40,128.550,161.968,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@5.jpg
1,6,Default,125-00013-00,C53,131.589,157.470,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@6.jpg
1,95,Default,125-00014-00,C39,128.548,163.669,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@95.jpg
1,96,Default,125-00014-00,C42,130.912,162.872,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@96.jpg
1,97,Default,125-00014-00,C52,133.966,156.747,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@97.jpg
1,98,Default,125-00014-00,C55,133.964,158.373,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@98.jpg
1,416,Default,100-00011-00,R29,261.063,145.116,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@416.jpg
1,417,Default,100-00011-00,R30,261.071,138.146,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@417.jpg
1,418,Default,100-00011-00,R31,261.079,131.177,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@418.jpg
1,419,Default,100-00011-00,R32,261.087,124.207,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@419.jpg
1,420,Default,100-00011-00,R37,258.762,145.114,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@420.jpg
1,421,Default,100-00011-00,R38,258.770,138.143,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@421.jpg
1,422,Default,100-00011-00,R39,258.778,131.174,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@422.jpg
1,423,Default,100-00011-00,R44,258.786,124.204,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@423.jpg
1,424,Default,100-12499-00,R311,241.474,128.135,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@424.jpg
1,425,Default,100-12499-00,R313,245.011,129.490,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@425.jpg
1,426,Default,100-12499-00,R314,249.876,129.496,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@426.jpg
1,427,Default,100-12499-00,R315,253.476,130.851,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@427.jpg
1,428,Default,100-12499-00,R316,253.470,135.753,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@428.jpg
1,429,Default,100-12499-00,R317,253.465,140.705,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@429.jpg
1,430,Default,100-12499-00,R318,253.459,145.608,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@430.jpg
1,431,Default,100-12499-00,R319,253.653,150.510,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@431.jpg
1,138,Default,160-10033-00,D19,220.610,89.243,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@138.jpg
1,140,Default,160-10033-00,D22,220.892,86.942,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@140.jpg
1,177,Default,141-51000-00,L1,216.974,88.589,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@177.jpg
1,245,Default,100-13120-00,R12,262.406,91.493,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@245.jpg
1,246,Default,100-13120-00,R13,259.402,93.791,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@246.jpg
1,247,Default,100-13120-00,R15,256.404,91.486,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@247.jpg
1,248,Default,100-13120-00,R17,253.450,93.784,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@248.jpg
1,253,Default,100-13120-00,R9,265.305,93.798,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@253.jpg
1,371,Default,100-14100-00,R21,239.705,100.671,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@371.jpg
1,382,Default,100-14100-00,R22,242.010,97.822,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@382.jpg
1,388,Default,100-14100-00,R23,244.314,94.924,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@388.jpg
1,389,Default,100-14100-00,R24,242.017,91.920,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@389.jpg
1,391,Default,100-14100-00,R4,253.601,109.791,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@391.jpg
1,392,Default,100-14100-00,R49,229.517,112.364,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@392.jpg
1,393,Default,100-14100-00,R5,258.513,109.797,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@393.jpg
1,394,Default,100-14100-00,R50,229.523,107.412,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@394.jpg
1,395,Default,100-14100-00,R51,227.295,104.308,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@395.jpg
1,396,Default,100-14100-00,R52,227.301,99.381,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@396.jpg
1,397,Default,100-14100-00,R53,227.307,94.453,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@397.jpg
1,398,Default,100-14100-00,R58,225.115,112.359,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@398.jpg
1,399,Default,100-14100-00,R59,222.990,107.404,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@399.jpg
1,400,Default,100-14100-00,R6,263.424,109.803,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@400.jpg
1,401,Default,100-14100-00,R60,222.995,102.577,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@401.jpg
1,402,Default,100-14100-00,R61,223.001,97.650,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@402.jpg
1,403,Default,100-14100-00,R62,223.007,92.748,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@403.jpg
1,404,Default,100-14100-00,R7,268.387,109.809,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@404.jpg
1,405,Default,100-14100-00,R8,272.011,108.462,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@405.jpg
1,11,Default,125-00013-00,C66,204.830,91.025,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@11.jpg
1,12,Default,125-00013-00,C75,206.962,65.416,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@12.jpg
1,17,Default,125-00013-00,C14,219.419,81.038,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@17.jpg
1,18,Default,125-00013-00,C15,219.732,70.133,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@18.jpg
1,33,Default,125-00013-00,C234,206.948,76.721,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@33.jpg
1,36,Default,125-00013-00,C256,211.641,62.251,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@36.jpg
1,37,Default,125-00013-00,C259,202.363,62.409,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@37.jpg
1,50,Default,125-00005-00,C67,204.833,89.125,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@50.jpg
1,51,Default,125-00005-00,C69,213.029,95.837,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@51.jpg
1,59,Default,125-00005-00,C275,191.406,81.205,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@59.jpg
1,67,Default,125-00047-00,C330,191.216,72.551,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@67.jpg
1,69,Default,125-00047-00,C333,191.412,76.003,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@69.jpg
1,70,Default,125-00047-00,C334,191.410,77.704,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@70.jpg
1,71,Default,125-00047-00,C76,210.561,67.588,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@71.jpg
1,72,Default,125-00047-00,C77,210.563,65.420,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@72.jpg
1,79,Default,125-00047-00,C254,209.773,62.249,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@79.jpg
1,80,Default,125-00047-00,C255,207.936,62.216,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@80.jpg
1,99,Default,125-00014-00,C57,211.911,85.131,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@99.jpg
1,103,Default,125-00014-00,C235,206.950,74.838,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@103.jpg
1,104,Default,125-00014-00,C257,200.662,62.407,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@104.jpg
1,114,Default,125-00008-00,C58,215.212,85.135,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@114.jpg
1,116,Default,125-00008-00,C72,212.935,90.535,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184732\1@116.jpg
