[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040031,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,57,20250625133257,20250625133329,31.673,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625133257,4184992562570373040031,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,280,Default,209-00172-00,JP6,483.909,131.698,,483.93,131.9662,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@280.jpg
1,4,Default,125-00021-00,C437,540.066,146.649,,539.5528,146.986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@4.jpg
1,5,Default,125-00021-00,C643,538.809,173.283,,538.2637,173.6244,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@5.jpg
1,11,Default,125-00014-00,C414,538.067,147.602,,537.5526,147.9371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@11.jpg
1,14,Default,125-00014-00,C666,536.809,173.837,,536.2634,174.1754,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@14.jpg
1,85,Default,125-00005-00,C417,534.213,144.333,,533.55,144.5878,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@85.jpg
1,88,Default,125-00012-00,C416,532.361,144.261,,531.8495,144.5885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@88.jpg
1,199,Default,100-57100-00,R663,532.367,147.611,,531.851,147.9395,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@199.jpg
1,200,Default,100-57100-00,R666,534.067,147.609,,533.5515,147.9388,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@200.jpg
1,315,Default,100-10000-00,R619,542.366,146.645,,541.8535,146.985,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@315.jpg
1,31,Default,209-00034-00,P32,474.712,179.007,,474.1472,179.2733,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@31.jpg
1,277,Default,209-00172-00,JP3,482.122,200.797,,481.7588,201.0766,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@277.jpg
1,297,Default,161-10004-00,D202,462.402,235.541,,461.7676,235.8053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@297.jpg
1,242,Default,300-00776-00,JP251,502.972,215.064,,502.3709,215.372,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@242.jpg
1,243,Default,300-00776-00,JP257,502.955,204.131,,502.3663,204.4358,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@243.jpg
1,244,Default,300-00776-00,JP258,502.964,209.597,,502.3686,209.9034,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@244.jpg
1,246,Default,300-00776-00,JP327,502.946,198.663,,502.3639,198.9672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@246.jpg
1,247,Default,300-00776-00,JP329,511.856,204.149,,511.2689,204.465,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@247.jpg
1,49,Default,209-00034-00,P7,517.334,252.445,,516.691,252.777,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@49.jpg
1,239,Default,300-00776-00,JP213,507.665,272.262,,506.9966,272.587,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@239.jpg
1,257,Default,209-00173-00,JP1,485.390,259.996,,485.9352,260.2923,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@257.jpg
1,2,Default,125-00021-00,C269,538.923,244.539,,538.2941,244.8955,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@2.jpg
1,10,Default,125-00014-00,C406,536.894,245.063,,536.2937,245.4465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@10.jpg
1,3,Default,125-00021-00,C415,540.180,217.905,,539.5831,218.257,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@3.jpg
1,13,Default,125-00014-00,C592,538.182,218.858,,537.5829,219.2082,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@13.jpg
1,84,Default,125-00005-00,C407,534.294,215.555,,533.5803,215.8589,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@84.jpg
1,91,Default,125-00012-00,C405,532.468,215.525,,531.8798,215.8596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@91.jpg
1,195,Default,100-57100-00,R265,532.481,218.868,,531.8813,219.2106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@195.jpg
1,196,Default,100-57100-00,R268,534.181,218.865,,533.5818,219.2099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@196.jpg
1,314,Default,100-10000-00,R618,542.480,217.901,,541.8838,218.2561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@314.jpg
[Window_INFO]
