[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040040,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625144001,20250625144033,31.955,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625144001,4184992562570373040040,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,316,Default,100-10000-00,R623,542.279,75.112,,541.8232,75.7139,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@316.jpg
1,4,Default,125-00021-00,C437,540.114,146.420,,539.5528,146.986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@4.jpg
1,5,Default,125-00021-00,C643,538.864,173.072,,538.2637,173.6244,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@5.jpg
1,11,Default,125-00014-00,C414,538.114,147.374,,537.5526,147.9371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@11.jpg
1,14,Default,125-00014-00,C666,536.863,173.626,,536.2634,174.1754,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@14.jpg
1,85,Default,125-00005-00,C417,534.256,144.104,,533.55,144.5878,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@85.jpg
1,88,Default,125-00012-00,C416,532.403,144.032,,531.8495,144.5885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@88.jpg
1,199,Default,100-57100-00,R663,532.410,147.385,,531.851,147.9395,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@199.jpg
1,200,Default,100-57100-00,R666,534.111,147.382,,533.5515,147.9388,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@200.jpg
1,315,Default,100-10000-00,R619,542.415,146.415,,541.8535,146.985,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@315.jpg
1,31,Default,209-00034-00,P32,474.726,178.819,,474.1472,179.2733,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@31.jpg
1,277,Default,209-00172-00,JP3,482.148,200.621,,481.7588,201.0766,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@277.jpg
1,297,Default,161-10004-00,D202,462.425,235.395,,461.7676,235.8053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@297.jpg
1,242,Default,300-00776-00,JP251,503.017,214.892,,502.3709,215.372,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@242.jpg
1,243,Default,300-00776-00,JP257,502.996,203.951,,502.3663,204.4358,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@243.jpg
1,244,Default,300-00776-00,JP258,503.006,209.421,,502.3686,209.9034,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@244.jpg
1,246,Default,300-00776-00,JP327,502.985,198.480,,502.3639,198.9672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@246.jpg
1,247,Default,300-00776-00,JP329,511.902,203.967,,511.2689,204.465,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@247.jpg
1,49,Default,209-00034-00,P7,517.399,252.293,,516.691,252.777,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@49.jpg
1,239,Default,300-00776-00,JP213,507.730,272.126,,506.9966,272.587,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@239.jpg
1,257,Default,209-00173-00,JP1,485.437,259.859,,485.9352,260.2923,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@257.jpg
1,2,Default,125-00021-00,C269,539.000,244.376,,538.2941,244.8955,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@2.jpg
1,3,Default,125-00021-00,C415,540.250,217.723,,539.5831,218.257,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@3.jpg
1,10,Default,125-00014-00,C406,536.970,244.900,,536.2937,245.4465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@10.jpg
1,13,Default,125-00014-00,C592,538.250,218.678,,537.5829,219.2082,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@13.jpg
1,84,Default,125-00005-00,C407,534.359,215.374,,533.5803,215.8589,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@84.jpg
1,91,Default,125-00012-00,C405,532.532,215.344,,531.8798,215.8596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@91.jpg
1,195,Default,100-57100-00,R265,532.546,218.689,,531.8813,219.2106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@195.jpg
1,196,Default,100-57100-00,R268,534.247,218.685,,533.5818,219.2099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@196.jpg
1,314,Default,100-10000-00,R618,542.552,217.719,,541.8838,218.2561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625144001\1@314.jpg
[Window_INFO]
