[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040049,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625140922,20250625140955,32.530,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625140922,4184992562570373040049,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,316,Default,100-10000-00,R623,542.263,75.606,,541.8232,75.7139,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@316.jpg
1,4,Default,125-00021-00,C437,540.059,146.847,,539.5528,146.986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@4.jpg
1,5,Default,125-00021-00,C643,538.795,173.474,,538.2637,173.6244,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@5.jpg
1,11,Default,125-00014-00,C414,538.061,147.799,,537.5526,147.9371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@11.jpg
1,14,Default,125-00014-00,C666,536.796,174.027,,536.2634,174.1754,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@14.jpg
1,85,Default,125-00005-00,C417,534.208,144.530,,533.55,144.5878,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@85.jpg
1,88,Default,125-00012-00,C416,532.357,144.458,,531.8495,144.5885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@88.jpg
1,199,Default,100-57100-00,R663,532.362,147.807,,531.851,147.9395,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@199.jpg
1,200,Default,100-57100-00,R666,534.062,147.805,,533.5515,147.9388,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@200.jpg
1,315,Default,100-10000-00,R619,542.359,146.844,,541.8535,146.985,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@315.jpg
1,31,Default,209-00034-00,P32,474.713,179.179,,474.1472,179.2733,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@31.jpg
1,277,Default,209-00172-00,JP3,482.116,200.965,,481.7588,201.0766,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@277.jpg
1,297,Default,161-10004-00,D202,462.391,235.696,,461.7676,235.8053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@297.jpg
1,242,Default,300-00776-00,JP251,502.957,215.235,,502.3709,215.372,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@242.jpg
1,243,Default,300-00776-00,JP257,502.942,204.304,,502.3663,204.4358,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@243.jpg
1,244,Default,300-00776-00,JP258,502.950,209.769,,502.3686,209.9034,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@244.jpg
1,246,Default,300-00776-00,JP327,502.935,198.838,,502.3639,198.9672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@246.jpg
1,247,Default,300-00776-00,JP329,511.841,204.325,,511.2689,204.465,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@247.jpg
1,49,Default,209-00034-00,P7,517.305,252.610,,516.691,252.777,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@49.jpg
1,239,Default,300-00776-00,JP213,507.633,272.420,,506.9966,272.587,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@239.jpg
1,257,Default,209-00173-00,JP1,485.367,260.151,,485.9352,260.2923,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@257.jpg
1,2,Default,125-00021-00,C269,538.891,244.712,,538.2941,244.8955,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@2.jpg
1,3,Default,125-00021-00,C415,540.155,218.085,,539.5831,218.257,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@3.jpg
1,10,Default,125-00014-00,C406,536.861,245.235,,536.2937,245.4465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@10.jpg
1,13,Default,125-00014-00,C592,538.156,219.038,,537.5829,219.2082,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@13.jpg
1,84,Default,125-00005-00,C407,534.271,215.734,,533.5803,215.8589,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@84.jpg
1,91,Default,125-00012-00,C405,532.445,215.703,,531.8798,215.8596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@91.jpg
1,195,Default,100-57100-00,R265,532.457,219.045,,531.8813,219.2106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@195.jpg
1,196,Default,100-57100-00,R268,534.157,219.043,,533.5818,219.2099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@196.jpg
1,314,Default,100-10000-00,R618,542.454,218.082,,541.8838,218.2561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625140922\1@314.jpg
[Window_INFO]
