[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050303,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627230001,20250627230010,8.776,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627230001,4328992562710663050303,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,140.079,65.941,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@162.jpg
1,163,Default,160-10033-00,D47,140.075,68.241,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@163.jpg
1,201,Default,100-50100-00,R399,180.238,89.410,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@201.jpg
1,202,Default,100-50100-00,R401,178.195,89.406,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@202.jpg
1,203,Default,100-50100-00,R403,174.112,89.400,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@203.jpg
1,204,Default,100-50100-00,R405,176.153,89.403,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@204.jpg
1,205,Default,100-50100-00,R424,159.019,74.353,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@205.jpg
1,207,Default,100-50100-00,R429,183.507,84.714,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@207.jpg
1,208,Default,100-50100-00,R430,180.323,74.307,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@208.jpg
1,209,Default,100-50100-00,R432,183.924,74.313,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@209.jpg
1,211,Default,100-50100-00,R442,174.105,84.699,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@211.jpg
1,212,Default,100-50100-00,R443,177.906,84.705,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@212.jpg
1,213,Default,100-50100-00,R444,186.364,89.419,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@213.jpg
1,216,Default,100-50100-00,R451,139.235,61.539,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@216.jpg
1,218,Default,100-50100-00,R455,139.139,59.038,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@218.jpg
1,219,Default,100-50100-00,R458,139.143,56.538,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@219.jpg
1,221,Default,100-50100-00,R486,150.922,71.559,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@221.jpg
1,222,Default,100-50100-00,R487,150.916,74.910,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@222.jpg
1,223,Default,100-50100-00,R495,155.821,72.767,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@223.jpg
1,229,Default,100-50100-00,R525,170.505,84.693,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@229.jpg
1,241,Default,100-51499-00,R79,166.522,73.285,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@241.jpg
1,243,Default,100-51499-00,R82,166.519,75.285,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@243.jpg
1,259,Default,100-52100-00,R261,168.121,92.791,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@259.jpg
1,268,Default,100-52100-00,R398,172.064,92.797,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@268.jpg
1,269,Default,100-52100-00,R407,167.997,89.390,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@269.jpg
1,271,Default,100-52100-00,R409,172.069,89.397,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@271.jpg
1,272,Default,100-52100-00,R410,170.027,89.593,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@272.jpg
1,273,Default,100-52100-00,R411,166.191,92.788,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@273.jpg
1,276,Default,100-52100-00,R418,170.022,92.794,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@276.jpg
1,277,Default,100-52100-00,R419,184.316,92.817,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@277.jpg
1,280,Default,100-52100-00,R436,179.906,84.708,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@280.jpg
1,289,Default,100-52100-00,R476,134.542,56.820,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@289.jpg
1,290,Default,100-52100-00,R485,134.131,63.931,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@290.jpg
1,293,Default,100-52100-00,R508,176.118,77.001,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@293.jpg
1,294,Default,100-52100-00,R510,180.341,81.508,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@294.jpg
1,295,Default,100-52100-00,R516,185.407,84.717,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@295.jpg
1,296,Default,100-52100-00,R523,187.521,76.119,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@296.jpg
1,297,Default,100-52100-00,R524,168.704,84.690,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@297.jpg
1,298,Default,100-52100-00,R527,187.524,74.318,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@298.jpg
1,299,Default,100-52100-00,R529,187.519,77.919,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@299.jpg
1,300,Default,100-52100-00,R530,180.028,70.906,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@300.jpg
1,303,Default,100-52100-00,R91,166.325,71.384,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@303.jpg
1,304,Default,100-52100-00,R94,163.354,71.329,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@304.jpg
1,314,Default,100-51200-00,R423,159.021,72.673,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@314.jpg
1,315,Default,100-51200-00,R427,180.326,72.607,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@315.jpg
1,325,Default,100-52300-00,R426,183.926,72.612,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@325.jpg
1,327,Default,125-00012-00,C176,186.328,72.016,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@327.jpg
1,329,Default,125-00012-00,C272,176.127,71.600,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@329.jpg
1,331,Default,125-00012-00,C308,158.328,68.571,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@331.jpg
1,337,Default,100-51510-00,R428,176.121,75.200,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@337.jpg
1,338,Default,100-51510-00,R499,160.028,68.573,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@338.jpg
1,349,Default,100-51249-00,R375,188.228,72.019,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@349.jpg
1,352,Default,100-51249-00,R388,183.219,68.510,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@352.jpg
1,434,Default,100-50499-00,R431,176.124,73.500,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@434.jpg
1,435,Default,100-50499-00,R480,134.538,59.431,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@435.jpg
1,436,Default,100-50499-00,R483,134.134,61.931,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@436.jpg
1,437,Default,100-50499-00,R501,159.024,70.872,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@437.jpg
1,438,Default,100-50499-00,R503,145.729,66.450,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@438.jpg
1,5,Default,125-00013-00,C40,128.541,161.841,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@5.jpg
1,6,Default,125-00013-00,C53,131.581,157.345,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@6.jpg
1,95,Default,125-00014-00,C39,128.538,163.542,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@95.jpg
1,96,Default,125-00014-00,C42,130.902,162.745,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@96.jpg
1,97,Default,125-00014-00,C52,133.958,156.624,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@97.jpg
1,98,Default,125-00014-00,C55,133.955,158.249,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@98.jpg
1,416,Default,100-00011-00,R29,261.026,145.050,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@416.jpg
1,417,Default,100-00011-00,R30,261.037,138.081,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@417.jpg
1,418,Default,100-00011-00,R31,261.048,131.114,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@418.jpg
1,419,Default,100-00011-00,R32,261.059,124.146,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@419.jpg
1,420,Default,100-00011-00,R37,258.725,145.046,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@420.jpg
1,421,Default,100-00011-00,R38,258.736,138.078,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@421.jpg
1,422,Default,100-00011-00,R39,258.747,131.110,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@422.jpg
1,423,Default,100-00011-00,R44,258.759,124.142,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@423.jpg
1,424,Default,100-12499-00,R311,241.449,128.065,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@424.jpg
1,425,Default,100-12499-00,R313,244.984,129.421,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@425.jpg
1,426,Default,100-12499-00,R314,249.848,129.429,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@426.jpg
1,427,Default,100-12499-00,R315,253.447,130.785,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@427.jpg
1,428,Default,100-12499-00,R316,253.439,135.686,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@428.jpg
1,429,Default,100-12499-00,R317,253.431,140.637,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@429.jpg
1,430,Default,100-12499-00,R318,253.423,145.537,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@430.jpg
1,431,Default,100-12499-00,R319,253.616,150.439,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@431.jpg
1,138,Default,160-10033-00,D19,220.607,89.174,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@138.jpg
1,140,Default,160-10033-00,D22,220.890,86.874,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@140.jpg
1,177,Default,141-51000-00,L1,216.972,88.518,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@177.jpg
1,245,Default,100-13120-00,R12,262.392,91.441,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@245.jpg
1,246,Default,100-13120-00,R13,259.387,93.737,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@246.jpg
1,247,Default,100-13120-00,R15,256.390,91.432,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@247.jpg
1,248,Default,100-13120-00,R17,253.436,93.727,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@248.jpg
1,253,Default,100-13120-00,R9,265.288,93.746,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@253.jpg
1,371,Default,100-14100-00,R21,239.692,100.607,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@371.jpg
1,382,Default,100-14100-00,R22,241.997,97.760,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@382.jpg
1,388,Default,100-14100-00,R23,244.303,94.863,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@388.jpg
1,389,Default,100-14100-00,R24,242.007,91.859,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@389.jpg
1,391,Default,100-14100-00,R4,253.581,109.731,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@391.jpg
1,392,Default,100-14100-00,R49,229.502,112.293,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@392.jpg
1,393,Default,100-14100-00,R5,258.492,109.739,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@393.jpg
1,394,Default,100-14100-00,R50,229.510,107.342,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@394.jpg
1,395,Default,100-14100-00,R51,227.284,104.238,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@395.jpg
1,396,Default,100-14100-00,R52,227.292,99.312,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@396.jpg
1,397,Default,100-14100-00,R53,227.300,94.386,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@397.jpg
1,398,Default,100-14100-00,R58,225.101,112.286,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@398.jpg
1,399,Default,100-14100-00,R59,222.978,107.332,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@399.jpg
1,400,Default,100-14100-00,R6,263.402,109.747,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@400.jpg
1,401,Default,100-14100-00,R60,222.986,102.506,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@401.jpg
1,402,Default,100-14100-00,R61,222.994,97.580,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@402.jpg
1,403,Default,100-14100-00,R62,223.002,92.679,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@403.jpg
1,404,Default,100-14100-00,R7,268.362,109.755,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@404.jpg
1,405,Default,100-14100-00,R8,271.986,108.410,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@405.jpg
1,11,Default,125-00013-00,C66,204.831,90.949,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@11.jpg
1,12,Default,125-00013-00,C75,206.972,65.348,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@12.jpg
1,17,Default,125-00013-00,C14,219.420,80.971,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@17.jpg
1,18,Default,125-00013-00,C15,219.737,70.069,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@18.jpg
1,33,Default,125-00013-00,C234,206.954,76.650,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@33.jpg
1,36,Default,125-00013-00,C256,211.651,62.186,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@36.jpg
1,37,Default,125-00013-00,C259,202.376,62.340,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@37.jpg
1,50,Default,125-00005-00,C67,204.834,89.049,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@50.jpg
1,51,Default,125-00005-00,C69,213.025,95.763,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@51.jpg
1,59,Default,125-00005-00,C275,191.414,81.126,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@59.jpg
1,67,Default,125-00047-00,C330,191.228,72.474,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@67.jpg
1,69,Default,125-00047-00,C333,191.423,75.925,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@69.jpg
1,70,Default,125-00047-00,C334,191.420,77.625,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@70.jpg
1,71,Default,125-00047-00,C76,210.570,67.521,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@71.jpg
1,72,Default,125-00047-00,C77,210.573,65.354,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@72.jpg
1,79,Default,125-00047-00,C254,209.784,62.183,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@79.jpg
1,80,Default,125-00047-00,C255,207.948,62.149,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@80.jpg
1,99,Default,125-00014-00,C57,211.912,85.059,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@99.jpg
1,103,Default,125-00014-00,C235,206.957,74.767,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@103.jpg
1,104,Default,125-00014-00,C257,200.676,62.337,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@104.jpg
1,114,Default,125-00008-00,C58,215.213,85.065,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@114.jpg
1,116,Default,125-00008-00,C72,212.934,90.462,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627230001\1@116.jpg
