[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070086,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625215326,20250625215341,15.149,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625215326,4219992562510567070086,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,195,Default,100-00071-00,R352,69.440,282.157,,70.0532,283.6597,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@195.jpg
1,196,Default,100-00071-00,R353,71.685,253.099,,72.2251,254.6386,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@196.jpg
1,198,Default,100-11200-00,R356,74.291,260.340,,74.8447,261.863,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@198.jpg
1,200,Default,100-12100-00,R358,66.351,256.210,,66.9064,257.7583,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@200.jpg
1,201,Default,100-12100-00,R359,64.063,256.214,,64.6218,257.7672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@201.jpg
1,212,Default,100-52300-00,R387,51.372,274.926,,51.994,276.4832,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@212.jpg
1,213,Default,100-51560-00,R388,51.370,273.126,,51.9871,274.6843,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@213.jpg
1,218,Default,125-00016-00,C301,70.550,259.075,,71.106,260.6083,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@218.jpg
1,314,Default,100-50510-00,R473,54.683,280.826,,55.315,282.3668,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@314.jpg
1,266,Default,125-00008-00,C322,51.374,276.728,,52.001,278.2821,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@266.jpg
1,267,Default,125-00008-00,C324,44.785,288.247,,45.4497,289.8007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@267.jpg
1,275,Default,125-00012-00,C325,36.746,264.208,,37.3642,265.8164,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@275.jpg
1,281,Default,151-00026-00,U21,51.479,279.730,,52.1126,281.2798,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@281.jpg
1,305,Default,161-10021-00,D45,76.895,252.456,,77.4255,253.9838,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@305.jpg
1,306,Default,161-10021-00,D47,77.157,257.031,,77.6981,258.5519,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@306.jpg
1,20,Default,125-00013-00,C345,18.857,257.374,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@20.jpg
1,21,Default,125-00013-00,C346,18.777,259.011,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@21.jpg
1,276,Default,125-00012-00,C326,10.126,267.780,,10.791,269.4475,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@276.jpg
1,34,Default,161-10004-00,D8,61.227,195.910,,61.6435,197.5587,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@34.jpg
1,37,Default,161-10004-00,D10,43.511,195.936,,43.9532,197.6274,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@37.jpg
1,39,Default,161-10004-00,D12,21.032,196.803,,21.509,198.5481,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@39.jpg
1,54,Default,161-20000-00,DZ11,58.257,192.395,,58.6696,194.0563,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@54.jpg
1,55,Default,161-20000-00,DZ12,40.328,192.387,,40.7663,194.0909,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@55.jpg
1,59,Default,368-00008-00,MH3,54.607,221.876,,55.0962,223.5027,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@59.jpg
1,60,Default,368-00008-00,MH4,34.603,221.905,,35.1213,223.5803,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@60.jpg
1,61,Default,368-00008-00,MH5,16.029,221.932,,16.5745,223.6523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@61.jpg
1,65,Default,171-00003-00,Q10,48.088,196.558,,48.5249,198.2373,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@65.jpg
1,67,Default,171-00003-00,Q12,25.700,196.590,,26.1704,198.3241,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@67.jpg
1,184,Default,100-52100-00,R65,49.226,192.628,,49.6519,194.3102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@184.jpg
1,186,Default,100-52100-00,R69,28.313,192.658,,28.7696,194.3913,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@186.jpg
1,209,Default,100-51249-00,R63,49.223,190.848,,49.645,192.5333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@209.jpg
1,211,Default,100-51249-00,R67,28.310,190.879,,28.7627,192.6144,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@211.jpg
1,247,Default,125-00014-00,C206,24.328,192.595,,24.7907,194.3378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@247.jpg
1,249,Default,125-00014-00,C208,24.326,190.894,,24.7841,192.6389,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@249.jpg
1,36,Default,161-10004-00,D9,40.540,163.151,,40.9068,164.8977,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@36.jpg
1,38,Default,161-10004-00,D11,17.914,163.057,,18.3139,164.8586,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@38.jpg
1,66,Default,171-00003-00,Q11,23.635,163.672,,24.0279,165.459,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@66.jpg
1,72,Default,171-00003-00,Q9,46.514,163.639,,46.8741,165.3702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@72.jpg
1,183,Default,100-52100-00,R64,47.525,159.709,,47.8742,161.4437,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@183.jpg
1,185,Default,100-52100-00,R68,24.646,159.743,,25.028,161.5325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@185.jpg
1,208,Default,100-51249-00,R62,47.523,157.930,,47.8673,159.6668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@208.jpg
1,210,Default,100-51249-00,R66,24.643,157.963,,25.0211,159.7556,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@210.jpg
1,250,Default,125-00014-00,C40,43.837,157.935,,44.1865,159.6811,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@250.jpg
1,251,Default,125-00014-00,C42,43.839,159.715,,44.1934,161.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@251.jpg
1,252,Default,125-00014-00,C66,21.214,159.748,,21.6011,161.5458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@252.jpg
1,253,Default,125-00014-00,C68,21.276,157.968,,21.6592,159.7686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@253.jpg
1,258,Default,100-13270-00,R52,40.675,81.929,,40.8455,83.7932,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@258.jpg
1,259,Default,100-13270-00,R53,43.602,84.339,,43.7741,86.1934,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@259.jpg
1,260,Default,100-13270-00,R54,46.469,81.920,,46.631,83.7707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@260.jpg
1,261,Default,100-13270-00,R55,10.688,89.123,,10.9193,91.0502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@261.jpg
1,262,Default,100-13270-00,R56,13.615,91.407,,13.8474,93.3235,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@262.jpg
1,263,Default,100-13270-00,R57,16.408,89.115,,16.6309,91.028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215326\1@263.jpg
[Window_INFO]
