[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050159,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624052134,20250624052143,8.774,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624052134,4241992562310663050159,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,33,Default,125-00013-00,C234,207.044,76.607,,206.990020751953,76.7312545776367,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@33.jpg
1,36,Default,125-00013-00,C256,211.724,62.149,,211.66535949707,62.2711524963379,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@36.jpg
1,37,Default,125-00013-00,C259,202.456,62.312,,202.397033691406,62.4370460510254,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@37.jpg
1,50,Default,125-00005-00,C67,204.937,88.999,,204.887054443359,89.1242446899414,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@50.jpg
1,51,Default,125-00005-00,C69,213.129,95.701,,213.080688476563,95.8235015869141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@51.jpg
1,59,Default,125-00005-00,C275,191.520,81.095,,191.46647644043,81.2238998413086,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@59.jpg
1,67,Default,125-00047-00,C330,191.325,72.449,,191.269393920898,72.578239440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@67.jpg
1,69,Default,125-00047-00,C333,191.523,75.898,,191.468170166016,76.0265502929688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@69.jpg
1,70,Default,125-00047-00,C334,191.522,77.597,,191.467620849609,77.7256774902344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@70.jpg
1,71,Default,125-00047-00,C76,210.648,67.481,,210.591171264648,67.6040802001953,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@71.jpg
1,72,Default,125-00047-00,C77,210.649,65.315,,210.591873168945,65.4381866455078,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@72.jpg
1,79,Default,125-00047-00,C254,209.858,62.148,,209.79931640625,62.2705459594727,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@79.jpg
1,80,Default,125-00047-00,C255,208.023,62.116,,207.964263916016,62.2389640808105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@80.jpg
1,99,Default,125-00014-00,C57,212.006,85.006,,211.95475769043,85.1285858154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@99.jpg
1,103,Default,125-00014-00,C235,207.045,74.725,,206.990646362305,74.8492126464844,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@103.jpg
1,104,Default,125-00014-00,C257,200.757,62.311,,200.697906494141,62.4364929199219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@104.jpg
1,114,Default,125-00008-00,C58,215.304,85.008,,215.253067016602,85.1296615600586,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@114.jpg
1,116,Default,125-00008-00,C72,213.032,90.403,,212.982467651367,90.5261688232422,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@116.jpg
1,129,Default,125-00008-00,C279,219.482,84.930,,219.430969238281,85.0510635375977,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@129.jpg
1,134,Default,125-00008-00,C319,198.112,87.096,,198.061157226563,87.2229843139648,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@134.jpg
1,136,Default,160-10033-00,D1,207.811,80.705,,207.75830078125,80.8294143676758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@136.jpg
1,137,Default,160-10033-00,D15,195.323,72.202,,195.267440795898,72.3296737670898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@137.jpg
1,139,Default,160-10033-00,D2,207.810,82.954,,207.757568359375,83.0782623291016,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@139.jpg
1,141,Default,160-10033-00,D23,195.325,69.503,,195.268325805664,69.6310501098633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@141.jpg
1,143,Default,160-10033-00,D28,200.996,78.262,,200.942565917969,78.3884353637695,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@143.jpg
1,144,Default,160-10033-00,D29,200.993,82.900,,200.941055297852,83.0260696411133,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@144.jpg
1,145,Default,160-10033-00,D3,207.808,85.203,,207.7568359375,85.3271179199219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@145.jpg
1,146,Default,160-10033-00,D30,200.998,75.944,,200.943328857422,76.0696182250977,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@146.jpg
1,147,Default,160-10033-00,D31,200.995,80.581,,200.941818237305,80.7072525024414,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@147.jpg
1,149,Default,160-10033-00,D33,211.366,70.013,,211.309967041016,70.1360244750977,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@149.jpg
1,150,Default,160-10033-00,D34,201.048,67.208,,200.991149902344,67.3340911865234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@150.jpg
1,153,Default,160-10033-00,D37,200.999,73.625,,200.944076538086,73.7508010864258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@153.jpg
1,155,Default,160-10033-00,D39,201.001,71.306,,200.944839477539,71.4319839477539,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@155.jpg
1,156,Default,160-10033-00,D4,210.604,89.152,,210.554107666016,89.2760162353516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@156.jpg
1,182,Default,141-51000-00,L17,198.666,62.481,,198.606903076172,62.607723236084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@182.jpg
1,186,Default,368-00008-00,MH1,238.030,72.429,,237.9755859375,72.5434951782227,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@186.jpg
1,188,Default,170-10018-00,Q19,218.710,73.416,,218.655120849609,73.5366897583008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@188.jpg
1,189,Default,170-10026-00,Q20,210.714,73.211,,210.659255981445,73.3341827392578,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@189.jpg
1,191,Default,100-50100-00,R105,204.938,87.300,,204.887603759766,87.4251098632813,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@191.jpg
1,192,Default,100-50100-00,R115,213.130,93.802,,213.081314086914,93.9244689941406,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@192.jpg
1,193,Default,100-50100-00,R116,214.831,90.404,,214.781555175781,90.5267562866211,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@193.jpg
1,198,Default,100-50100-00,R267,194.323,74.200,,194.267303466797,74.3283309936523,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@198.jpg
1,199,Default,100-50100-00,R379,215.307,81.343,,215.254272460938,81.4645309448242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@199.jpg
1,200,Default,100-50100-00,R381,215.308,79.511,,215.254867553711,79.6324691772461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@200.jpg
1,206,Default,100-50100-00,R425,191.519,82.794,,191.465927124023,82.9230270385742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@206.jpg
1,210,Default,100-50100-00,R441,219.483,83.031,,219.431579589844,83.1520385742188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@210.jpg
1,215,Default,100-50100-00,R45,196.621,75.301,,196.565765380859,75.4285125732422,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@215.jpg
1,226,Default,100-50100-00,R517,196.313,87.095,,196.262069702148,87.2223968505859,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@226.jpg
1,227,Default,100-50100-00,R518,199.911,87.097,,199.860244750977,87.2235717773438,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@227.jpg
1,228,Default,100-50100-00,R519,189.019,84.691,,188.966583251953,84.8212432861328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@228.jpg
1,238,Default,100-51499-00,R106,208.005,90.900,,207.954864501953,91.0242767333984,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@238.jpg
1,254,Default,100-52100-00,R122,204.933,95.695,,204.884872436523,95.8208312988281,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@254.jpg
1,255,Default,100-52100-00,R123,204.932,97.594,,204.884246826172,97.719856262207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@255.jpg
1,256,Default,100-52100-00,R127,204.934,93.796,,204.885498046875,93.9217987060547,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@256.jpg
1,257,Default,100-52100-00,R244,201.710,87.098,,201.659317016602,87.2241592407227,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@257.jpg
1,260,Default,100-52100-00,R263,192.601,92.789,,192.551116943359,92.9182815551758,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@260.jpg
1,267,Default,100-52100-00,R378,207.143,78.606,,207.089324951172,78.7302627563477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@267.jpg
1,270,Default,100-52100-00,R408,192.603,89.391,,192.552215576172,89.52001953125,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@270.jpg
1,274,Default,100-52100-00,R416,190.560,92.788,,190.510147094727,92.9176177978516,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@274.jpg
1,275,Default,100-52100-00,R417,188.519,92.786,,188.469192504883,92.9169540405273,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@275.jpg
1,278,Default,100-52100-00,R420,188.521,89.388,,188.470306396484,89.518684387207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@278.jpg
1,281,Default,100-52100-00,R439,191.521,79.396,,191.467025756836,79.5247650146484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@281.jpg
1,282,Default,100-52100-00,R445,215.305,83.176,,215.253662109375,83.2975997924805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@282.jpg
1,301,Default,100-52100-00,R84,208.506,88.102,,208.455535888672,88.2258682250977,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@301.jpg
1,311,Default,100-51200-00,R377,215.814,70.016,,215.757705688477,70.1374740600586,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@311.jpg
1,312,Default,100-51200-00,R380,215.312,72.215,,215.257247924805,72.3361892700195,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@312.jpg
1,313,Default,100-51200-00,R384,219.507,76.415,,219.453735351563,76.5354156494141,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@313.jpg
1,328,Default,125-00012-00,C236,215.309,77.712,,215.255447387695,77.8333892822266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@328.jpg
1,345,Default,100-51100-00,R382,215.311,74.014,,215.256652832031,74.1352767944336,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@345.jpg
1,348,Default,100-51249-00,R366,191.324,74.098,,191.268859863281,74.2274017333984,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@348.jpg
1,351,Default,100-51249-00,R383,219.506,78.364,,219.453094482422,78.4844207763672,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@351.jpg
1,390,Default,100-14100-00,R25,242.089,86.724,,242.038848876953,86.837532043457,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@390.jpg
1,415,Default,100-50000-00,R274,206.350,67.911,,206.293212890625,68.0354614257813,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@415.jpg
1,439,Default,151-20141-00,U10,212.008,82.007,,211.95573425293,82.1301193237305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@439.jpg
1,440,Default,151-20141-00,U30,211.611,77.010,,211.557571411133,77.1325378417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@440.jpg
1,441,Default,151-20107-00,U32,205.055,61.889,,204.995849609375,62.013111114502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@441.jpg
[Window_INFO]
