[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050050,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624054146,20250624054155,8.751,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624054146,4241992562310663050050,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,91,Default,125-00047-00,C325,184.125,81.483,,183.900207519531,81.621223449707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@91.jpg
1,92,Default,125-00047-00,C326,184.126,79.683,,183.900802612305,79.8221435546875,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@92.jpg
1,93,Default,125-00047-00,C327,184.128,77.883,,183.901382446289,78.023063659668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@93.jpg
1,94,Default,125-00014-00,C335,187.795,81.486,,187.568344116211,81.6224212646484,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@94.jpg
1,105,Default,125-00014-00,C314,180.626,79.680,,180.402587890625,79.8209991455078,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@105.jpg
1,107,Default,125-00014-00,C328,182.569,89.382,,182.348419189453,89.5166931152344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@107.jpg
1,125,Default,125-00008-00,C270,159.297,76.123,,159.084609985352,76.2758560180664,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@125.jpg
1,126,Default,125-00008-00,C271,180.599,76.080,,180.373764038086,76.2228317260742,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@126.jpg
1,127,Default,125-00008-00,C273,184.199,76.082,,183.971939086914,76.2239990234375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@127.jpg
1,128,Default,125-00008-00,C278,176.292,84.677,,176.073165893555,84.8170394897461,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@128.jpg
1,130,Default,125-00008-00,C280,186.650,92.786,,186.429229736328,92.9162902832031,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@130.jpg
1,131,Default,125-00008-00,C292,151.198,73.257,,150.989669799805,73.4146728515625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@131.jpg
1,162,Default,160-10033-00,D46,140.353,65.947,,140.147583007813,66.114860534668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@162.jpg
1,163,Default,160-10033-00,D47,140.351,68.248,,140.146835327148,68.413688659668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@163.jpg
1,201,Default,100-50100-00,R399,180.528,89.381,,180.308471679688,89.5160293579102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@201.jpg
1,202,Default,100-50100-00,R401,178.485,89.379,,178.267501831055,89.5153579711914,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@202.jpg
1,203,Default,100-50100-00,R403,174.402,89.376,,174.186584472656,89.514030456543,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@203.jpg
1,204,Default,100-50100-00,R405,176.443,89.378,,176.226547241211,89.5146942138672,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@204.jpg
1,205,Default,100-50100-00,R424,159.298,74.343,,159.085189819336,74.4967651367188,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@205.jpg
1,207,Default,100-50100-00,R429,183.792,84.683,,183.5693359375,84.8194885253906,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@207.jpg
1,208,Default,100-50100-00,R430,180.600,74.279,,180.374359130859,74.4237442016602,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@208.jpg
1,209,Default,100-50100-00,R432,184.201,74.282,,183.972518920898,74.424919128418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@209.jpg
1,211,Default,100-50100-00,R442,174.392,84.676,,174.174133300781,84.8164215087891,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@211.jpg
1,212,Default,100-50100-00,R443,178.192,84.679,,177.972183227539,84.8176574707031,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@212.jpg
1,213,Default,100-50100-00,R444,186.653,89.386,,186.43034362793,89.5180206298828,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@213.jpg
1,216,Default,100-50100-00,R451,139.506,61.546,,139.299453735352,61.7168273925781,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@216.jpg
1,218,Default,100-50100-00,R455,139.408,59.046,,139.200317382813,59.2180709838867,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@218.jpg
1,219,Default,100-50100-00,R458,139.410,56.546,,139.201141357422,56.7193450927734,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@219.jpg
1,221,Default,100-50100-00,R486,151.199,71.556,,150.990234375,71.7155380249023,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@221.jpg
1,222,Default,100-50100-00,R487,151.197,74.907,,150.989135742188,75.063835144043,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@222.jpg
1,223,Default,100-50100-00,R495,156.099,72.760,,155.887344360352,72.9165267944336,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@223.jpg
1,229,Default,100-50100-00,R525,170.791,84.673,,170.575958251953,84.8152465820313,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@229.jpg
1,241,Default,100-51499-00,R79,166.800,73.269,,166.581726074219,73.4197616577148,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@241.jpg
1,243,Default,100-51499-00,R82,166.798,75.269,,166.581069946289,75.4187393188477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@243.jpg
1,259,Default,100-52100-00,R261,168.415,92.772,,168.204528808594,92.9103469848633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@259.jpg
1,268,Default,100-52100-00,R398,172.357,92.775,,172.144515991211,92.9116287231445,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@268.jpg
1,269,Default,100-52100-00,R407,168.287,89.371,,168.075714111328,89.5120391845703,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@269.jpg
1,271,Default,100-52100-00,R409,172.360,89.375,,172.145629882813,89.5133666992188,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@271.jpg
1,272,Default,100-52100-00,R410,170.317,89.573,,170.104614257813,89.7125930786133,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@272.jpg
1,273,Default,100-52100-00,R411,166.484,92.770,,166.275512695313,92.9097137451172,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@273.jpg
1,276,Default,100-52100-00,R418,170.315,92.773,,170.103561401367,92.9109649658203,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@276.jpg
1,277,Default,100-52100-00,R419,184.608,92.784,,184.388275146484,92.9156188964844,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@277.jpg
1,280,Default,100-52100-00,R436,180.192,84.680,,179.971176147461,84.8183135986328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@280.jpg
1,289,Default,100-52100-00,R476,134.809,56.832,,134.603393554688,57.007698059082,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@289.jpg
1,290,Default,100-52100-00,R485,134.404,63.943,,134.201278686523,64.1139450073242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@290.jpg
1,293,Default,100-52100-00,R508,176.398,76.976,,176.17561340332,77.1210021972656,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@293.jpg
1,294,Default,100-52100-00,R510,180.625,81.480,,180.401992797852,81.6200866699219,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@294.jpg
1,295,Default,100-52100-00,R516,185.693,84.684,,185.468368530273,84.8201065063477,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@295.jpg
1,296,Default,100-52100-00,R523,187.800,76.085,,187.570098876953,76.2251739501953,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@296.jpg
1,297,Default,100-52100-00,R524,168.991,84.672,,168.776885986328,84.8146591186523,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@297.jpg
1,298,Default,100-52100-00,R527,187.801,74.285,,187.570678710938,74.4260940551758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@298.jpg
1,299,Default,100-52100-00,R529,187.798,77.885,,187.56950378418,78.0242538452148,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@299.jpg
1,300,Default,100-52100-00,R530,180.303,70.879,,180.075622558594,71.0253829956055,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@300.jpg
1,303,Default,100-52100-00,R91,166.601,71.368,,166.382446289063,71.5206604003906,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@303.jpg
1,304,Default,100-52100-00,R94,163.631,71.316,,163.413970947266,71.4697189331055,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@304.jpg
1,314,Default,100-51200-00,R423,159.299,72.663,,159.085739135742,72.8176193237305,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@314.jpg
1,315,Default,100-51200-00,R427,180.602,72.579,,180.374908447266,72.724609375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@315.jpg
1,325,Default,100-52300-00,R426,184.202,72.582,,183.973068237305,72.7257843017578,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@325.jpg
1,327,Default,125-00012-00,C176,186.603,71.984,,186.372039794922,72.1268768310547,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@327.jpg
1,329,Default,125-00012-00,C272,176.402,71.576,,176.177383422852,71.7237548828125,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@329.jpg
1,331,Default,125-00012-00,C308,158.602,68.562,,158.387435913086,68.719482421875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@331.jpg
1,337,Default,100-51510-00,R428,176.399,75.176,,176.176208496094,75.3219146728516,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@337.jpg
1,338,Default,100-51510-00,R499,160.303,68.563,,160.086563110352,68.7200393676758,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@338.jpg
1,349,Default,100-51249-00,R375,188.503,71.985,,188.271072387695,72.1274948120117,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@349.jpg
1,352,Default,100-51249-00,R388,183.491,68.481,,183.260772705078,68.6276473999023,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@352.jpg
1,434,Default,100-50499-00,R431,176.400,73.476,,176.1767578125,73.6227874755859,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@434.jpg
1,435,Default,100-50499-00,R480,134.807,59.442,,134.6025390625,59.6163673400879,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@435.jpg
1,436,Default,100-50499-00,R483,134.405,61.942,,134.201919555664,62.1149597167969,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@436.jpg
1,437,Default,100-50499-00,R501,159.301,70.863,,159.086318969727,71.0185394287109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@437.jpg
1,438,Default,100-50499-00,R503,146.003,66.452,,145.794540405273,66.6164474487305,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@438.jpg
1,5,Default,125-00013-00,C40,128.895,161.848,,128.740142822266,161.962249755859,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@5.jpg
1,6,Default,125-00013-00,C53,131.931,157.350,,131.772064208984,157.465530395508,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@6.jpg
1,95,Default,125-00014-00,C39,128.894,163.548,,128.73957824707,163.661376953125,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@95.jpg
1,96,Default,125-00014-00,C42,131.257,162.750,,131.100631713867,162.862548828125,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@96.jpg
1,97,Default,125-00014-00,C52,134.307,156.627,,134.146087646484,156.741668701172,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@97.jpg
1,98,Default,125-00014-00,C55,134.305,158.252,,134.145553588867,158.365844726563,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@98.jpg
1,416,Default,100-00011-00,R29,261.354,144.949,,261.110137939453,145.014083862305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@416.jpg
1,417,Default,100-00011-00,R30,261.359,137.981,,261.112426757813,138.050628662109,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@417.jpg
1,418,Default,100-00011-00,R31,261.364,131.015,,261.114685058594,131.088180541992,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@418.jpg
1,419,Default,100-00011-00,R32,261.370,124.047,,261.116943359375,124.124732971191,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@419.jpg
1,420,Default,100-00011-00,R37,259.053,144.947,,258.811309814453,145.013320922852,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@420.jpg
1,421,Default,100-00011-00,R38,259.059,137.980,,258.813598632813,138.049880981445,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@421.jpg
1,422,Default,100-00011-00,R39,259.064,131.013,,258.815856933594,131.087432861328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@422.jpg
1,423,Default,100-00011-00,R44,259.069,124.045,,258.818115234375,124.123985290527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@423.jpg
1,424,Default,100-12499-00,R311,241.765,127.982,,241.525665283203,128.066329956055,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@424.jpg
1,425,Default,100-12499-00,R313,245.301,129.335,,245.060409545898,129.416793823242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@425.jpg
1,426,Default,100-12499-00,R314,250.165,129.339,,249.920944213867,129.418380737305,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@426.jpg
1,427,Default,100-12499-00,R315,253.764,130.692,,253.518661499023,130.768859863281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@427.jpg
1,428,Default,100-12499-00,R316,253.760,135.592,,253.517059326172,135.666366577148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@428.jpg
1,429,Default,100-12499-00,R317,253.756,140.543,,253.51545715332,140.613845825195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@429.jpg
1,430,Default,100-12499-00,R318,253.752,145.443,,253.513854980469,145.511337280273,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@430.jpg
1,431,Default,100-12499-00,R319,253.949,150.344,,253.712158203125,150.408905029297,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@431.jpg
1,138,Default,160-10033-00,D19,220.893,89.112,,220.648986816406,89.2293319702148,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@138.jpg
1,140,Default,160-10033-00,D22,221.174,86.812,,220.928588867188,86.9305953979492,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@140.jpg
1,177,Default,141-51000-00,L1,217.258,88.459,,217.016052246094,88.578483581543,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@177.jpg
1,245,Default,100-13120-00,R12,262.675,91.345,,262.406951904297,91.4418258666992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@245.jpg
1,246,Default,100-13120-00,R13,259.673,93.643,,259.407745361328,93.7396774291992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@246.jpg
1,247,Default,100-13120-00,R15,256.675,91.340,,256.410003662109,91.4398727416992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@247.jpg
1,248,Default,100-13120-00,R17,253.723,93.638,,253.46076965332,93.7377395629883,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@248.jpg
1,253,Default,100-13120-00,R9,265.574,93.647,,265.304718017578,93.7416000366211,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@253.jpg
1,371,Default,100-14100-00,R21,239.986,100.528,,239.73551940918,100.629745483398,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@371.jpg
1,382,Default,100-14100-00,R22,242.288,97.680,,242.035278320313,97.7819442749023,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@382.jpg
1,388,Default,100-14100-00,R23,244.591,94.781,,244.335052490234,94.8841781616211,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@388.jpg
1,389,Default,100-14100-00,R24,242.293,91.779,,242.037200927734,91.8849563598633,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@389.jpg
1,391,Default,100-14100-00,R4,253.880,109.640,,253.625473022461,109.729637145996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@391.jpg
1,392,Default,100-14100-00,R49,229.806,112.221,,229.56689453125,112.320465087891,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@392.jpg
1,393,Default,100-14100-00,R5,258.791,109.644,,258.532958984375,109.731231689453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@393.jpg
1,394,Default,100-14100-00,R50,229.810,107.271,,229.568511962891,107.372985839844,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@394.jpg
1,395,Default,100-14100-00,R51,227.582,104.169,,227.34065246582,104.27384185791,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@395.jpg
1,396,Default,100-14100-00,R52,227.586,99.243,,227.342269897461,99.3513565063477,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@396.jpg
1,397,Default,100-14100-00,R53,227.589,94.318,,227.343872070313,94.4288635253906,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@397.jpg
1,398,Default,100-14100-00,R58,225.405,112.218,,225.169143676758,112.319030761719,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@398.jpg
1,399,Default,100-14100-00,R59,223.279,107.266,,223.041839599609,107.37085723877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@399.jpg
1,400,Default,100-14100-00,R6,263.700,109.647,,263.439453125,109.732833862305,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@400.jpg
1,401,Default,100-14100-00,R60,223.283,102.440,,223.043411254883,102.548316955566,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@401.jpg
1,402,Default,100-14100-00,R61,223.286,97.515,,223.045013427734,97.6258316040039,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@402.jpg
1,403,Default,100-14100-00,R62,223.290,92.614,,223.046615600586,92.7283325195313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@403.jpg
1,404,Default,100-14100-00,R7,268.661,109.651,,268.396942138672,109.734451293945,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@404.jpg
1,405,Default,100-14100-00,R8,272.283,108.304,,272.016540527344,108.386322021484,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@405.jpg
1,11,Default,125-00013-00,C66,205.120,90.900,,204.886428833008,91.0232772827148,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@11.jpg
1,12,Default,125-00013-00,C75,207.240,65.299,,206.993713378906,65.43701171875,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@12.jpg
1,17,Default,125-00013-00,C14,219.699,80.910,,219.452270507813,81.0331268310547,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@17.jpg
1,18,Default,125-00013-00,C15,220.007,70.010,,219.755661010742,70.1387786865234,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624054146\1@18.jpg
