[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050545,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624181647,20250624181656,8.854,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624181647,4244992562410663050545,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,140.087,66.005,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@162.jpg
1,163,Default,160-10033-00,D47,140.084,68.306,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@163.jpg
1,201,Default,100-50100-00,R399,180.253,89.457,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@201.jpg
1,202,Default,100-50100-00,R401,178.211,89.454,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@202.jpg
1,203,Default,100-50100-00,R403,174.127,89.449,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@203.jpg
1,204,Default,100-50100-00,R405,176.168,89.452,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@204.jpg
1,205,Default,100-50100-00,R424,159.029,74.409,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@205.jpg
1,207,Default,100-50100-00,R429,183.520,84.760,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@207.jpg
1,208,Default,100-50100-00,R430,180.332,74.355,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@208.jpg
1,209,Default,100-50100-00,R432,183.933,74.359,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@209.jpg
1,211,Default,100-50100-00,R442,174.119,84.749,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@211.jpg
1,212,Default,100-50100-00,R443,177.919,84.753,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@212.jpg
1,213,Default,100-50100-00,R444,186.379,89.464,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@213.jpg
1,216,Default,100-50100-00,R451,139.242,61.604,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@216.jpg
1,218,Default,100-50100-00,R455,139.145,59.103,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@218.jpg
1,219,Default,100-50100-00,R458,139.148,56.603,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@219.jpg
1,221,Default,100-50100-00,R486,150.932,71.619,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@221.jpg
1,222,Default,100-50100-00,R487,150.928,74.969,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@222.jpg
1,223,Default,100-50100-00,R495,155.831,72.825,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@223.jpg
1,229,Default,100-50100-00,R525,170.518,84.744,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@229.jpg
1,241,Default,100-51499-00,R79,166.532,73.338,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@241.jpg
1,243,Default,100-51499-00,R82,166.529,75.338,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@243.jpg
1,259,Default,100-52100-00,R261,168.138,92.843,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@259.jpg
1,268,Default,100-52100-00,R398,172.081,92.847,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@268.jpg
1,269,Default,100-52100-00,R407,168.012,89.442,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@269.jpg
1,271,Default,100-52100-00,R409,172.085,89.447,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@271.jpg
1,272,Default,100-52100-00,R410,170.042,89.645,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@272.jpg
1,273,Default,100-52100-00,R411,166.208,92.840,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@273.jpg
1,276,Default,100-52100-00,R418,170.039,92.845,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@276.jpg
1,277,Default,100-52100-00,R419,184.332,92.862,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@277.jpg
1,280,Default,100-52100-00,R436,179.920,84.756,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@280.jpg
1,289,Default,100-52100-00,R476,134.548,56.887,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@289.jpg
1,290,Default,100-52100-00,R485,134.139,63.998,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@290.jpg
1,293,Default,100-52100-00,R508,176.128,77.050,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@293.jpg
1,294,Default,100-52100-00,R510,180.353,81.556,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@294.jpg
1,295,Default,100-52100-00,R516,185.420,84.763,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@295.jpg
1,296,Default,100-52100-00,R523,187.531,76.164,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@296.jpg
1,297,Default,100-52100-00,R524,168.718,84.742,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@297.jpg
1,298,Default,100-52100-00,R527,187.533,74.364,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@298.jpg
1,299,Default,100-52100-00,R529,187.529,77.964,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@299.jpg
1,300,Default,100-52100-00,R530,180.036,70.954,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@300.jpg
1,303,Default,100-52100-00,R91,166.334,71.438,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@303.jpg
1,304,Default,100-52100-00,R94,163.364,71.384,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@304.jpg
1,314,Default,100-51200-00,R423,159.031,72.729,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@314.jpg
1,315,Default,100-51200-00,R427,180.334,72.655,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@315.jpg
1,325,Default,100-52300-00,R426,183.935,72.659,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@325.jpg
1,327,Default,125-00012-00,C176,186.336,72.062,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@327.jpg
1,329,Default,125-00012-00,C272,176.135,71.650,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@329.jpg
1,331,Default,125-00012-00,C308,158.336,68.628,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@331.jpg
1,337,Default,100-51510-00,R428,176.131,75.250,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@337.jpg
1,338,Default,100-51510-00,R499,160.037,68.630,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@338.jpg
1,349,Default,100-51249-00,R375,188.236,72.064,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@349.jpg
1,352,Default,100-51249-00,R388,183.226,68.558,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@352.jpg
1,434,Default,100-50499-00,R431,176.133,73.550,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@434.jpg
1,435,Default,100-50499-00,R480,134.544,59.498,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@435.jpg
1,436,Default,100-50499-00,R483,134.141,61.998,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@436.jpg
1,437,Default,100-50499-00,R501,159.034,70.929,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@437.jpg
1,438,Default,100-50499-00,R503,145.737,66.512,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@438.jpg
1,5,Default,125-00013-00,C40,128.588,161.903,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@5.jpg
1,6,Default,125-00013-00,C53,131.625,157.407,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@6.jpg
1,95,Default,125-00014-00,C39,128.586,163.604,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@95.jpg
1,96,Default,125-00014-00,C42,130.949,162.806,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@96.jpg
1,97,Default,125-00014-00,C52,134.002,156.684,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@97.jpg
1,98,Default,125-00014-00,C55,134.000,158.310,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@98.jpg
1,416,Default,100-00011-00,R29,261.057,145.062,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@416.jpg
1,417,Default,100-00011-00,R30,261.065,138.094,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@417.jpg
1,418,Default,100-00011-00,R31,261.074,131.127,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@418.jpg
1,419,Default,100-00011-00,R32,261.082,124.159,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@419.jpg
1,420,Default,100-00011-00,R37,258.757,145.059,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@420.jpg
1,421,Default,100-00011-00,R38,258.765,138.091,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@421.jpg
1,422,Default,100-00011-00,R39,258.773,131.124,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@422.jpg
1,423,Default,100-00011-00,R44,258.782,124.156,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@423.jpg
1,424,Default,100-12499-00,R311,241.475,128.086,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@424.jpg
1,425,Default,100-12499-00,R313,245.011,129.440,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@425.jpg
1,426,Default,100-12499-00,R314,249.874,129.446,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@426.jpg
1,427,Default,100-12499-00,R315,253.473,130.801,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@427.jpg
1,428,Default,100-12499-00,R316,253.467,135.701,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@428.jpg
1,429,Default,100-12499-00,R317,253.461,140.652,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@429.jpg
1,430,Default,100-12499-00,R318,253.455,145.553,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@430.jpg
1,431,Default,100-12499-00,R319,253.649,150.453,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@431.jpg
1,138,Default,160-10033-00,D19,220.619,89.206,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@138.jpg
1,140,Default,160-10033-00,D22,220.901,86.906,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@140.jpg
1,177,Default,141-51000-00,L1,216.985,88.551,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@177.jpg
1,245,Default,100-13120-00,R12,262.402,91.457,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@245.jpg
1,246,Default,100-13120-00,R13,259.399,93.753,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@246.jpg
1,247,Default,100-13120-00,R15,256.401,91.449,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@247.jpg
1,248,Default,100-13120-00,R17,253.448,93.746,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@248.jpg
1,253,Default,100-13120-00,R9,265.299,93.760,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@253.jpg
1,371,Default,100-14100-00,R21,239.708,100.630,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@371.jpg
1,382,Default,100-14100-00,R22,242.012,97.783,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@382.jpg
1,388,Default,100-14100-00,R23,244.315,94.885,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@388.jpg
1,389,Default,100-14100-00,R24,242.019,91.882,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@389.jpg
1,391,Default,100-14100-00,R4,253.599,109.748,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@391.jpg
1,392,Default,100-14100-00,R49,229.522,112.319,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@392.jpg
1,393,Default,100-14100-00,R5,258.509,109.754,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@393.jpg
1,394,Default,100-14100-00,R50,229.528,107.369,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@394.jpg
1,395,Default,100-14100-00,R51,227.302,104.266,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@395.jpg
1,396,Default,100-14100-00,R52,227.308,99.340,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@396.jpg
1,397,Default,100-14100-00,R53,227.314,94.415,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@397.jpg
1,398,Default,100-14100-00,R58,225.122,112.314,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@398.jpg
1,399,Default,100-14100-00,R59,222.998,107.361,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@399.jpg
1,400,Default,100-14100-00,R6,263.419,109.760,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@400.jpg
1,401,Default,100-14100-00,R60,223.003,102.535,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@401.jpg
1,402,Default,100-14100-00,R61,223.009,97.610,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@402.jpg
1,403,Default,100-14100-00,R62,223.015,92.709,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@403.jpg
1,404,Default,100-14100-00,R7,268.379,109.766,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@404.jpg
1,405,Default,100-14100-00,R8,272.003,108.420,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@405.jpg
1,11,Default,125-00013-00,C66,204.845,90.987,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@11.jpg
1,12,Default,125-00013-00,C75,206.976,65.386,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@12.jpg
1,17,Default,125-00013-00,C14,219.429,81.003,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@17.jpg
1,18,Default,125-00013-00,C15,219.742,70.102,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@18.jpg
1,33,Default,125-00013-00,C234,206.963,76.688,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@33.jpg
1,36,Default,125-00013-00,C256,211.654,62.222,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@36.jpg
1,37,Default,125-00013-00,C259,202.379,62.380,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@37.jpg
1,50,Default,125-00005-00,C67,204.848,89.087,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@50.jpg
1,51,Default,125-00005-00,C69,213.040,95.797,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@51.jpg
1,59,Default,125-00005-00,C275,191.425,81.169,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@59.jpg
1,67,Default,125-00047-00,C330,191.236,72.518,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@67.jpg
1,69,Default,125-00047-00,C333,191.432,75.969,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@69.jpg
1,70,Default,125-00047-00,C334,191.430,77.669,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@70.jpg
1,71,Default,125-00047-00,C76,210.574,67.558,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@71.jpg
1,72,Default,125-00047-00,C77,210.577,65.391,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@72.jpg
1,79,Default,125-00047-00,C254,209.787,62.220,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@79.jpg
1,80,Default,125-00047-00,C255,207.950,62.187,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@80.jpg
1,99,Default,125-00014-00,C57,211.923,85.095,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@99.jpg
1,103,Default,125-00014-00,C235,206.965,74.804,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@103.jpg
1,104,Default,125-00014-00,C257,200.679,62.378,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@104.jpg
1,114,Default,125-00008-00,C58,215.224,85.099,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@114.jpg
1,116,Default,125-00008-00,C72,212.947,90.497,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@116.jpg
