[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010071,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621013337,20250621013352,14.843,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621013337,3827992562070453010071,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,41,Default,100-14100-00,R27,180.592,99.026,,180.345,98.4813,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@41.jpg
1,42,Default,100-14100-00,R28,173.537,99.031,,173.3019,98.4898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@42.jpg
1,43,Default,100-14100-00,R29,173.540,104.116,,173.308,103.5663,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@43.jpg
1,44,Default,100-14100-00,R30,173.543,109.201,,173.3142,108.6427,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@44.jpg
1,45,Default,100-14100-00,R31,173.547,114.286,,173.3203,113.7192,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@45.jpg
1,46,Default,100-14100-00,R32,173.550,119.413,,173.3265,118.8367,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@46.jpg
1,284,Default,100-13220-00,R48,227.511,90.869,,227.1786,90.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@284.jpg
1,285,Default,100-13220-00,R49,229.222,94.936,,228.8894,94.3703,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@285.jpg
1,286,Default,100-13220-00,R50,235.197,94.932,,234.8542,94.363,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@286.jpg
1,287,Default,100-13220-00,R51,238.247,92.260,,237.8969,91.6942,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@287.jpg
1,288,Default,100-13220-00,R52,241.385,94.801,,241.0318,94.2286,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@288.jpg
1,295,Default,100-13220-00,R59,232.144,92.264,,231.8051,91.7016,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@295.jpg
1,289,Default,100-13220-00,R53,285.029,95.027,,284.6009,94.4296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@289.jpg
1,290,Default,100-13220-00,R54,281.923,92.359,,281.4988,91.7683,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@290.jpg
1,291,Default,100-13220-00,R55,278.874,95.031,,278.4561,94.4371,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@291.jpg
1,292,Default,100-13220-00,R56,275.821,92.363,,275.407,91.7756,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@292.jpg
1,293,Default,100-13220-00,R57,272.772,95.035,,272.3643,94.4445,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@293.jpg
1,294,Default,100-13220-00,R58,271.116,91.095,,270.7097,90.5122,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@294.jpg
1,134,Default,125-00008-00,C132,306.899,17.845,,306.3893,17.3677,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@134.jpg
1,156,Default,100-57100-00,R275,303.704,14.161,,303.1981,13.6911,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@156.jpg
1,157,Default,100-57100-00,R276,305.389,9.329,,304.877,8.8665,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@157.jpg
1,159,Default,100-57100-00,R285,293.947,9.336,,293.455,8.8803,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@159.jpg
1,179,Default,100-52100-00,R500,296.620,14.165,,296.126,13.6997,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@179.jpg
1,205,Default,100-53200-00,R259,301.453,17.849,,300.9531,17.3743,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@205.jpg
1,206,Default,100-53200-00,R260,303.233,17.848,,302.7299,17.3722,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@206.jpg
1,207,Default,100-53200-00,R261,303.437,9.330,,302.9284,8.8688,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@207.jpg
1,208,Default,100-53200-00,R262,299.541,9.332,,299.0391,8.8735,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@208.jpg
1,209,Default,100-53200-00,R279,295.809,9.335,,295.3137,8.8781,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@209.jpg
1,210,Default,100-53200-00,R280,297.761,9.334,,297.2623,8.8757,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@210.jpg
1,213,Default,100-52130-00,R269,305.013,17.847,,304.5066,17.37,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@213.jpg
1,278,Default,100-13220-00,R42,326.039,95.382,,325.5409,94.7608,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@278.jpg
1,279,Default,100-13220-00,R43,323.193,92.714,,322.6977,92.0991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@279.jpg
1,280,Default,100-13220-00,R44,319.937,95.386,,319.4491,94.7682,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@280.jpg
1,281,Default,100-13220-00,R45,317.218,92.718,,316.7328,92.1063,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@281.jpg
1,282,Default,100-13220-00,R46,313.962,95.390,,313.4843,94.7754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@282.jpg
1,283,Default,100-13220-00,R47,312.180,91.831,,311.7032,91.224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@283.jpg
1,127,Default,100-14100-00,R95,303.734,190.323,,303.3273,189.5519,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@127.jpg
1,128,Default,100-14100-00,R96,310.845,190.319,,310.4263,189.5433,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@128.jpg
1,243,Default,100-14220-00,R70,302.371,160.615,,301.9503,159.8952,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@243.jpg
1,244,Default,100-14220-00,R71,305.538,158.124,,305.11,157.407,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@244.jpg
1,245,Default,100-14220-00,R72,308.473,160.611,,308.042,159.8878,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@245.jpg
1,246,Default,100-14220-00,R73,311.640,158.120,,311.2018,157.3997,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@246.jpg
1,247,Default,100-14220-00,R74,314.894,160.607,,314.4516,159.88,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@247.jpg
1,248,Default,100-14220-00,R75,330.914,163.085,,330.4455,162.3449,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@248.jpg
1,249,Default,100-14220-00,R76,327.734,160.599,,327.2697,159.8645,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@249.jpg
1,250,Default,100-14220-00,R77,324.313,163.089,,323.856,162.3529,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@250.jpg
1,251,Default,100-14220-00,R78,321.378,160.603,,320.9241,159.8722,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@251.jpg
1,252,Default,100-14220-00,R79,317.957,163.093,,317.5105,162.3606,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@252.jpg
1,307,Default,161-10005-00,D7,334.471,159.994,,333.9953,159.2567,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@307.jpg
1,107,Default,100-14100-00,R60,286.036,162.151,,285.6444,161.4379,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@107.jpg
1,108,Default,100-14100-00,R61,286.040,167.363,,285.6507,166.6412,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@108.jpg
1,109,Default,100-14100-00,R62,281.972,168.764,,281.5912,168.0422,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@109.jpg
1,110,Default,100-14100-00,R63,277.818,167.369,,277.4434,166.6512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@110.jpg
1,111,Default,100-14100-00,R64,277.815,162.156,,277.4371,161.4478,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@111.jpg
1,112,Default,100-14100-00,R80,271.375,179.625,,271.0177,178.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@112.jpg
1,113,Default,100-14100-00,R81,261.902,179.631,,261.5613,178.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@113.jpg
1,117,Default,100-14100-00,R85,264.308,179.630,,263.9636,178.899,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@117.jpg
1,306,Default,161-10005-00,D6,295.761,161.093,,295.3514,160.3758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@306.jpg
1,20,Default,100-14100-00,R103,264.319,195.707,,263.9831,194.9489,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@20.jpg
1,22,Default,100-14100-00,R105,261.916,201.068,,261.5872,200.302,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@22.jpg
1,23,Default,100-14100-00,R106,258.983,201.070,,258.6592,200.3056,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@23.jpg
1,26,Default,100-14100-00,R109,264.322,201.067,,263.9895,200.2991,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@26.jpg
1,114,Default,100-14100-00,R82,254.861,179.636,,254.5322,178.9105,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@114.jpg
1,119,Default,100-14100-00,R87,261.905,184.991,,261.5677,184.2522,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@119.jpg
1,120,Default,100-14100-00,R88,254.864,184.995,,254.5386,184.2607,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@120.jpg
1,123,Default,100-14100-00,R91,264.312,184.989,,263.9701,184.2493,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@123.jpg
1,124,Default,100-14100-00,R92,271.382,190.344,,271.0307,189.591,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@124.jpg
1,125,Default,100-14100-00,R93,261.909,190.350,,261.5742,189.6025,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@125.jpg
1,126,Default,100-14100-00,R94,254.908,190.355,,254.5851,189.611,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@126.jpg
1,129,Default,100-14100-00,R97,264.315,190.349,,263.9766,189.5996,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@129.jpg
1,131,Default,100-14100-00,R99,261.912,195.709,,261.5807,194.9518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@131.jpg
1,132,Default,100-14100-00,R100,254.911,195.713,,254.5916,194.9603,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@132.jpg
1,19,Default,100-14100-00,R102,310.848,195.677,,310.4328,194.8926,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@19.jpg
1,21,Default,100-14100-00,R104,271.388,201.062,,271.0436,200.2906,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@21.jpg
1,24,Default,100-14100-00,R107,303.740,201.041,,303.3402,200.2514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@24.jpg
1,25,Default,100-14100-00,R108,310.852,201.037,,310.4393,200.2428,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@25.jpg
1,115,Default,100-14100-00,R83,303.727,179.604,,303.3143,178.8513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@115.jpg
1,116,Default,100-14100-00,R84,310.838,179.600,,310.4134,178.8427,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@116.jpg
1,118,Default,100-14100-00,R86,271.378,184.985,,271.0242,184.2408,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@118.jpg
1,121,Default,100-14100-00,R89,303.730,184.964,,303.3208,184.2016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@121.jpg
1,122,Default,100-14100-00,R90,310.841,184.959,,310.4199,184.193,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@122.jpg
1,130,Default,100-14100-00,R98,271.385,195.703,,271.0372,194.9403,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@130.jpg
1,133,Default,100-14100-00,R101,303.737,195.682,,303.3337,194.9012,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@133.jpg
1,262,Default,125-00013-00,C308,312.701,211.830,,312.2911,211.0171,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@262.jpg
1,264,Default,125-00013-00,C44,310.096,211.843,,309.6909,211.0313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@264.jpg
1,265,Default,125-00013-00,C45,272.338,211.613,,271.9977,210.8231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013337\1@265.jpg
[Window_INFO]
