[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010236,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621014134,20250621014149,14.779,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621014134,3827992562070453010236,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,41,Default,100-14100-00,R27,180.835,99.262,,180.345,98.4813,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@41.jpg
1,42,Default,100-14100-00,R28,173.788,99.269,,173.3019,98.4898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@42.jpg
1,43,Default,100-14100-00,R29,173.792,104.349,,173.308,103.5663,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@43.jpg
1,44,Default,100-14100-00,R30,173.797,109.428,,173.3142,108.6427,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@44.jpg
1,45,Default,100-14100-00,R31,173.802,114.508,,173.3203,113.7192,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@45.jpg
1,46,Default,100-14100-00,R32,173.807,119.629,,173.3265,118.8367,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@46.jpg
1,284,Default,100-13220-00,R48,227.701,91.099,,227.1786,90.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@284.jpg
1,285,Default,100-13220-00,R49,229.411,95.162,,228.8894,94.3703,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@285.jpg
1,286,Default,100-13220-00,R50,235.380,95.156,,234.8542,94.363,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@286.jpg
1,287,Default,100-13220-00,R51,238.425,92.486,,237.8969,91.6942,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@287.jpg
1,288,Default,100-13220-00,R52,241.562,95.023,,241.0318,94.2286,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@288.jpg
1,295,Default,100-13220-00,R59,232.330,92.492,,231.8051,91.7016,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@295.jpg
1,289,Default,100-13220-00,R53,285.158,95.236,,284.6009,94.4296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@289.jpg
1,290,Default,100-13220-00,R54,282.055,92.572,,281.4988,91.7683,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@290.jpg
1,291,Default,100-13220-00,R55,279.009,95.242,,278.4561,94.4371,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@291.jpg
1,292,Default,100-13220-00,R56,275.959,92.578,,275.407,91.7756,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@292.jpg
1,293,Default,100-13220-00,R57,272.914,95.247,,272.3643,94.4445,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@293.jpg
1,294,Default,100-13220-00,R58,271.259,91.312,,270.7097,90.5122,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@294.jpg
1,134,Default,125-00008-00,C132,306.981,18.131,,306.3893,17.3677,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@134.jpg
1,156,Default,100-57100-00,R275,303.789,14.451,,303.1981,13.6911,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@156.jpg
1,157,Default,100-57100-00,R276,305.470,9.624,,304.877,8.8665,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@157.jpg
1,159,Default,100-57100-00,R285,294.041,9.635,,293.455,8.8803,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@159.jpg
1,179,Default,100-52100-00,R500,296.712,14.458,,296.126,13.6997,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@179.jpg
1,205,Default,100-53200-00,R259,301.541,18.136,,300.9531,17.3743,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@205.jpg
1,206,Default,100-53200-00,R260,303.319,18.135,,302.7299,17.3722,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@206.jpg
1,207,Default,100-53200-00,R261,303.520,9.626,,302.9284,8.8688,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@207.jpg
1,208,Default,100-53200-00,R262,299.628,9.630,,299.0391,8.8735,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@208.jpg
1,209,Default,100-53200-00,R279,295.901,9.633,,295.3137,8.8781,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@209.jpg
1,210,Default,100-53200-00,R280,297.850,9.631,,297.2623,8.8757,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@210.jpg
1,213,Default,100-52130-00,R269,305.097,18.133,,304.5066,17.37,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@213.jpg
1,278,Default,100-13220-00,R42,326.124,95.578,,325.5409,94.7608,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@278.jpg
1,279,Default,100-13220-00,R43,323.280,92.914,,322.6977,92.0991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@279.jpg
1,280,Default,100-13220-00,R44,320.028,95.584,,319.4491,94.7682,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@280.jpg
1,281,Default,100-13220-00,R45,317.311,92.920,,316.7328,92.1063,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@281.jpg
1,282,Default,100-13220-00,R46,314.060,95.590,,313.4843,94.7754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@282.jpg
1,283,Default,100-13220-00,R47,312.278,92.035,,311.7032,91.224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@283.jpg
1,127,Default,100-14100-00,R95,303.871,190.423,,303.3273,189.5519,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@127.jpg
1,128,Default,100-14100-00,R96,310.974,190.417,,310.4263,189.5433,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@128.jpg
1,243,Default,100-14220-00,R70,302.501,160.747,,301.9503,159.8952,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@243.jpg
1,244,Default,100-14220-00,R71,305.663,158.259,,305.11,157.407,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@244.jpg
1,245,Default,100-14220-00,R72,308.596,160.742,,308.042,159.8878,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@245.jpg
1,246,Default,100-14220-00,R73,311.759,158.253,,311.2018,157.3997,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@246.jpg
1,247,Default,100-14220-00,R74,315.010,160.736,,314.4516,159.88,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@247.jpg
1,248,Default,100-14220-00,R75,331.013,163.206,,330.4455,162.3449,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@248.jpg
1,249,Default,100-14220-00,R76,327.836,160.723,,327.2697,159.8645,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@249.jpg
1,250,Default,100-14220-00,R77,324.420,163.213,,323.856,162.3529,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@250.jpg
1,251,Default,100-14220-00,R78,321.487,160.730,,320.9241,159.8722,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@251.jpg
1,252,Default,100-14220-00,R79,318.070,163.219,,317.5105,162.3606,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@252.jpg
1,307,Default,161-10005-00,D7,334.566,160.117,,333.9953,159.2567,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@307.jpg
1,107,Default,100-14100-00,R60,286.184,162.287,,285.6444,161.4379,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@107.jpg
1,108,Default,100-14100-00,R61,286.189,167.493,,285.6507,166.6412,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@108.jpg
1,109,Default,100-14100-00,R62,282.127,168.894,,281.5912,168.0422,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@109.jpg
1,110,Default,100-14100-00,R63,277.977,167.501,,277.4434,166.6512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@110.jpg
1,111,Default,100-14100-00,R64,277.972,162.294,,277.4371,161.4478,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@111.jpg
1,112,Default,100-14100-00,R80,271.544,179.746,,271.0177,178.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@112.jpg
1,113,Default,100-14100-00,R81,262.081,179.755,,261.5613,178.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@113.jpg
1,117,Default,100-14100-00,R85,264.485,179.753,,263.9636,178.899,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@117.jpg
1,306,Default,161-10005-00,D6,295.898,161.227,,295.3514,160.3758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@306.jpg
1,20,Default,100-14100-00,R103,264.500,195.813,,263.9831,194.9489,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@20.jpg
1,22,Default,100-14100-00,R105,262.102,201.169,,261.5872,200.302,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@22.jpg
1,23,Default,100-14100-00,R106,259.172,201.172,,258.6592,200.3056,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@23.jpg
1,26,Default,100-14100-00,R109,264.505,201.167,,263.9895,200.2991,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@26.jpg
1,114,Default,100-14100-00,R82,255.048,179.762,,254.5322,178.9105,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@114.jpg
1,119,Default,100-14100-00,R87,262.086,185.109,,261.5677,184.2522,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@119.jpg
1,120,Default,100-14100-00,R88,255.053,185.116,,254.5386,184.2607,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@120.jpg
1,123,Default,100-14100-00,R91,264.490,185.107,,263.9701,184.2493,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@123.jpg
1,124,Default,100-14100-00,R92,271.554,190.454,,271.0307,189.591,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@124.jpg
1,125,Default,100-14100-00,R93,262.091,190.463,,261.5742,189.6025,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@125.jpg
1,126,Default,100-14100-00,R94,255.098,190.469,,254.5851,189.611,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@126.jpg
1,129,Default,100-14100-00,R97,264.495,190.460,,263.9766,189.5996,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@129.jpg
1,131,Default,100-14100-00,R99,262.096,195.815,,261.5807,194.9518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@131.jpg
1,132,Default,100-14100-00,R100,255.103,195.822,,254.5916,194.9603,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@132.jpg
1,19,Default,100-14100-00,R102,310.979,195.769,,310.4328,194.8926,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@19.jpg
1,21,Default,100-14100-00,R104,271.564,201.160,,271.0436,200.2906,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@21.jpg
1,24,Default,100-14100-00,R107,303.881,201.130,,303.3402,200.2514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@24.jpg
1,25,Default,100-14100-00,R108,310.985,201.123,,310.4393,200.2428,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@25.jpg
1,115,Default,100-14100-00,R83,303.861,179.716,,303.3143,178.8513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@115.jpg
1,116,Default,100-14100-00,R84,310.964,179.709,,310.4134,178.8427,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@116.jpg
1,118,Default,100-14100-00,R86,271.549,185.100,,271.0242,184.2408,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@118.jpg
1,121,Default,100-14100-00,R89,303.866,185.070,,303.3208,184.2016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@121.jpg
1,122,Default,100-14100-00,R90,310.969,185.063,,310.4199,184.193,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@122.jpg
1,130,Default,100-14100-00,R98,271.559,195.806,,271.0372,194.9403,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@130.jpg
1,133,Default,100-14100-00,R101,303.876,195.776,,303.3337,194.9012,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@133.jpg
1,262,Default,125-00013-00,C308,312.835,211.904,,312.2911,211.0171,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@262.jpg
1,264,Default,125-00013-00,C44,310.233,211.918,,309.6909,211.0313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@264.jpg
1,265,Default,125-00013-00,C45,272.516,211.700,,271.9977,210.8231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014134\1@265.jpg
[Window_INFO]
