[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050408,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628013712,20250628013720,8.775,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628013712,4328992562710663050408,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,141.177,66.139,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@162.jpg
1,163,Default,160-10033-00,D47,141.177,68.438,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@163.jpg
1,201,Default,100-50100-00,R399,181.350,89.542,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@201.jpg
1,202,Default,100-50100-00,R401,179.309,89.541,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@202.jpg
1,203,Default,100-50100-00,R403,175.227,89.540,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@203.jpg
1,204,Default,100-50100-00,R405,177.267,89.541,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@204.jpg
1,205,Default,100-50100-00,R424,160.120,74.521,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@205.jpg
1,207,Default,100-50100-00,R429,184.612,84.844,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@207.jpg
1,208,Default,100-50100-00,R430,181.415,74.446,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@208.jpg
1,209,Default,100-50100-00,R432,185.014,74.446,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@209.jpg
1,211,Default,100-50100-00,R442,175.214,84.842,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@211.jpg
1,212,Default,100-50100-00,R443,179.013,84.842,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@212.jpg
1,213,Default,100-50100-00,R444,187.474,89.543,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@213.jpg
1,216,Default,100-50100-00,R451,140.328,61.739,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@216.jpg
1,218,Default,100-50100-00,R455,140.229,59.240,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@218.jpg
1,219,Default,100-50100-00,R458,140.230,56.741,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@219.jpg
1,221,Default,100-50100-00,R486,152.023,71.740,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@221.jpg
1,222,Default,100-50100-00,R487,152.022,75.089,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@222.jpg
1,223,Default,100-50100-00,R495,156.921,72.940,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@223.jpg
1,229,Default,100-50100-00,R525,171.615,84.841,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@229.jpg
1,241,Default,100-51499-00,R79,167.619,73.443,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@241.jpg
1,243,Default,100-51499-00,R82,167.618,75.442,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@243.jpg
1,259,Default,100-52100-00,R261,169.244,92.938,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@259.jpg
1,268,Default,100-52100-00,R398,173.185,92.939,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@268.jpg
1,269,Default,100-52100-00,R407,169.115,89.539,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@269.jpg
1,271,Default,100-52100-00,R409,173.185,89.540,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@271.jpg
1,272,Default,100-52100-00,R410,171.144,89.739,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@272.jpg
1,273,Default,100-52100-00,R411,167.314,92.938,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@273.jpg
1,276,Default,100-52100-00,R418,171.143,92.939,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@276.jpg
1,277,Default,100-52100-00,R419,185.432,92.942,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@277.jpg
1,280,Default,100-52100-00,R436,181.013,84.843,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@280.jpg
1,289,Default,100-52100-00,R476,135.631,57.030,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@289.jpg
1,290,Default,100-52100-00,R485,135.229,64.138,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@290.jpg
1,293,Default,100-52100-00,R508,177.215,77.144,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@293.jpg
1,294,Default,100-52100-00,R510,181.443,81.644,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@294.jpg
1,295,Default,100-52100-00,R516,186.511,84.844,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@295.jpg
1,296,Default,100-52100-00,R523,188.613,76.247,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@296.jpg
1,297,Default,100-52100-00,R524,169.815,84.840,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@297.jpg
1,298,Default,100-52100-00,R527,188.613,74.447,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@298.jpg
1,299,Default,100-52100-00,R529,188.612,78.046,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@299.jpg
1,300,Default,100-52100-00,R530,181.116,71.047,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@300.jpg
1,303,Default,100-52100-00,R91,167.419,71.543,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@303.jpg
1,304,Default,100-52100-00,R94,164.450,71.493,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@304.jpg
1,314,Default,100-51200-00,R423,160.121,72.841,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@314.jpg
1,315,Default,100-51200-00,R427,181.415,72.746,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@315.jpg
1,325,Default,100-52300-00,R426,185.014,72.747,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@325.jpg
1,327,Default,125-00012-00,C176,187.414,72.148,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@327.jpg
1,329,Default,125-00012-00,C272,177.217,71.745,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@329.jpg
1,331,Default,125-00012-00,C308,159.422,68.742,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@331.jpg
1,337,Default,100-51510-00,R428,177.216,75.344,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@337.jpg
1,338,Default,100-51510-00,R499,161.121,68.742,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@338.jpg
1,349,Default,100-51249-00,R375,189.313,72.148,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@349.jpg
1,352,Default,100-51249-00,R388,184.301,68.648,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@352.jpg
1,434,Default,100-50499-00,R431,177.216,73.645,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@434.jpg
1,435,Default,100-50499-00,R480,135.630,59.639,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@435.jpg
1,436,Default,100-50499-00,R483,135.230,62.138,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@436.jpg
1,437,Default,100-50499-00,R501,160.121,71.042,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@437.jpg
1,438,Default,100-50499-00,R503,146.826,66.640,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@438.jpg
1,5,Default,125-00013-00,C40,129.776,162.011,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@5.jpg
1,6,Default,125-00013-00,C53,132.808,157.513,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@6.jpg
1,95,Default,125-00014-00,C39,129.776,163.711,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@95.jpg
1,96,Default,125-00014-00,C42,132.137,162.911,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@96.jpg
1,97,Default,125-00014-00,C52,135.183,156.789,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@97.jpg
1,98,Default,125-00014-00,C55,135.183,158.413,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@98.jpg
1,416,Default,100-00011-00,R29,262.177,145.046,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@416.jpg
1,417,Default,100-00011-00,R30,262.179,138.081,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@417.jpg
1,418,Default,100-00011-00,R31,262.181,131.117,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@418.jpg
1,419,Default,100-00011-00,R32,262.182,124.151,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@419.jpg
1,420,Default,100-00011-00,R37,259.878,145.045,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@420.jpg
1,421,Default,100-00011-00,R38,259.880,138.080,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@421.jpg
1,422,Default,100-00011-00,R39,259.881,131.116,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@422.jpg
1,423,Default,100-00011-00,R44,259.883,124.151,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@423.jpg
1,424,Default,100-12499-00,R311,242.587,128.096,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@424.jpg
1,425,Default,100-12499-00,R313,246.122,129.446,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@425.jpg
1,426,Default,100-12499-00,R314,250.984,129.447,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@426.jpg
1,427,Default,100-12499-00,R315,254.583,130.798,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@427.jpg
1,428,Default,100-12499-00,R316,254.582,135.697,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@428.jpg
1,429,Default,100-12499-00,R317,254.581,140.645,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@429.jpg
1,430,Default,100-12499-00,R318,254.579,145.544,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@430.jpg
1,431,Default,100-12499-00,R319,254.778,150.443,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@431.jpg
1,138,Default,160-10033-00,D19,221.701,89.251,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@138.jpg
1,140,Default,160-10033-00,D22,221.980,86.952,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@140.jpg
1,177,Default,141-51000-00,L1,218.067,88.600,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@177.jpg
1,245,Default,100-13120-00,R12,263.470,91.460,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@245.jpg
1,246,Default,100-13120-00,R13,260.470,93.759,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@246.jpg
1,247,Default,100-13120-00,R15,257.471,91.459,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@247.jpg
1,248,Default,100-13120-00,R17,254.521,93.757,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@248.jpg
1,253,Default,100-13120-00,R9,266.368,93.760,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@253.jpg
1,371,Default,100-14100-00,R21,240.793,100.652,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@371.jpg
1,382,Default,100-14100-00,R22,243.093,97.804,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@382.jpg
1,388,Default,100-14100-00,R23,245.393,94.905,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@388.jpg
1,389,Default,100-14100-00,R24,243.095,91.905,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@389.jpg
1,391,Default,100-14100-00,R4,254.688,109.753,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@391.jpg
1,392,Default,100-14100-00,R49,230.623,112.347,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@392.jpg
1,393,Default,100-14100-00,R5,259.596,109.754,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@393.jpg
1,394,Default,100-14100-00,R50,230.624,107.398,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@394.jpg
1,395,Default,100-14100-00,R51,228.396,104.299,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@395.jpg
1,396,Default,100-14100-00,R52,228.397,99.375,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@396.jpg
1,397,Default,100-14100-00,R53,228.398,94.451,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@397.jpg
1,398,Default,100-14100-00,R58,226.224,112.346,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@398.jpg
1,399,Default,100-14100-00,R59,224.096,107.397,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@399.jpg
1,400,Default,100-14100-00,R6,264.504,109.756,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@400.jpg
1,401,Default,100-14100-00,R60,224.097,102.573,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@401.jpg
1,402,Default,100-14100-00,R61,224.098,97.649,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@402.jpg
1,403,Default,100-14100-00,R62,224.099,92.751,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@403.jpg
1,404,Default,100-14100-00,R7,269.463,109.757,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@404.jpg
1,405,Default,100-14100-00,R8,273.083,108.408,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@405.jpg
1,11,Default,125-00013-00,C66,205.935,91.047,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@11.jpg
1,12,Default,125-00013-00,C75,208.040,65.454,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@12.jpg
1,17,Default,125-00013-00,C14,220.503,81.053,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@17.jpg
1,18,Default,125-00013-00,C15,220.806,70.156,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@18.jpg
1,33,Default,125-00013-00,C234,208.037,76.751,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@33.jpg
1,36,Default,125-00013-00,C256,212.712,62.287,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@36.jpg
1,37,Default,125-00013-00,C259,203.442,62.454,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@37.jpg
1,50,Default,125-00005-00,C67,205.935,89.147,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@50.jpg
1,51,Default,125-00005-00,C69,214.131,95.848,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@51.jpg
1,59,Default,125-00005-00,C275,192.510,81.246,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@59.jpg
1,67,Default,125-00047-00,C330,192.312,72.599,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@67.jpg
1,69,Default,125-00047-00,C333,192.512,76.048,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@69.jpg
1,70,Default,125-00047-00,C334,192.511,77.747,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@70.jpg
1,71,Default,125-00047-00,C76,211.639,67.621,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@71.jpg
1,72,Default,125-00047-00,C77,211.639,65.455,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@72.jpg
1,79,Default,125-00047-00,C254,210.846,62.287,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@79.jpg
1,80,Default,125-00047-00,C255,209.010,62.255,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@80.jpg
1,99,Default,125-00014-00,C57,213.004,85.150,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@99.jpg
1,103,Default,125-00014-00,C235,208.038,74.869,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@103.jpg
1,104,Default,125-00014-00,C257,201.742,62.453,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@104.jpg
1,114,Default,125-00008-00,C58,216.303,85.151,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@114.jpg
1,116,Default,125-00008-00,C72,214.033,90.549,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@116.jpg
