[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050151,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627043224,20250627043234,10.056,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627043224,4330992562610727050151,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,77,Default,125-00047-00,C240,191.185,65.615,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@77.jpg
1,78,Default,125-00047-00,C241,189.484,65.614,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@78.jpg
1,85,Default,125-00047-00,C311,176.571,82.443,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@85.jpg
1,86,Default,125-00047-00,C312,176.572,80.642,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@86.jpg
1,87,Default,125-00047-00,C313,176.573,78.842,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@87.jpg
1,88,Default,125-00047-00,C317,180.297,68.640,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@88.jpg
1,89,Default,125-00047-00,C318,178.673,68.639,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@89.jpg
1,90,Default,125-00047-00,C321,189.252,68.645,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@90.jpg
1,91,Default,125-00047-00,C325,184.374,81.647,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@91.jpg
1,92,Default,125-00047-00,C326,184.375,79.846,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@92.jpg
1,93,Default,125-00047-00,C327,184.376,78.046,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@93.jpg
1,94,Default,125-00014-00,C335,188.045,81.649,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@94.jpg
1,105,Default,125-00014-00,C314,180.874,79.844,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@105.jpg
1,106,Default,125-00014-00,C315,177.048,68.638,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@106.jpg
1,107,Default,125-00014-00,C328,182.819,89.549,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@107.jpg
1,125,Default,125-00008-00,C270,159.538,76.292,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@125.jpg
1,126,Default,125-00008-00,C271,180.845,76.243,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@126.jpg
1,127,Default,125-00008-00,C273,184.447,76.245,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@127.jpg
1,128,Default,125-00008-00,C278,176.539,84.844,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@128.jpg
1,130,Default,125-00008-00,C280,186.903,92.952,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@130.jpg
1,137,Default,160-10033-00,D15,195.753,72.349,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@137.jpg
1,141,Default,160-10033-00,D23,195.754,69.649,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@141.jpg
1,142,Default,160-10033-00,D27,182.784,61.539,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@142.jpg
1,148,Default,160-10033-00,D32,187.585,61.541,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@148.jpg
1,150,Default,160-10033-00,D34,201.482,67.351,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@150.jpg
1,151,Default,160-10033-00,D35,185.184,61.540,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@151.jpg
1,152,Default,160-10033-00,D36,177.982,61.536,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@152.jpg
1,153,Default,160-10033-00,D37,201.434,73.773,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@153.jpg
1,154,Default,160-10033-00,D38,175.581,61.535,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@154.jpg
1,155,Default,160-10033-00,D39,201.435,71.452,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@155.jpg
1,158,Default,160-10033-00,D41,180.383,61.538,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@158.jpg
1,181,Default,141-51000-00,L16,183.002,65.841,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@181.jpg
1,182,Default,141-51000-00,L17,199.097,62.620,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@182.jpg
1,198,Default,100-50100-00,R267,194.751,74.350,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@198.jpg
1,201,Default,100-50100-00,R399,180.777,89.548,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@201.jpg
1,202,Default,100-50100-00,R401,178.735,89.547,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@202.jpg
1,203,Default,100-50100-00,R403,174.650,89.544,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@203.jpg
1,204,Default,100-50100-00,R405,176.692,89.545,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@204.jpg
1,206,Default,100-50100-00,R425,191.946,82.951,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@206.jpg
1,207,Default,100-50100-00,R429,184.042,84.848,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@207.jpg
1,208,Default,100-50100-00,R430,180.846,74.442,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@208.jpg
1,209,Default,100-50100-00,R432,184.448,74.444,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@209.jpg
1,211,Default,100-50100-00,R442,174.639,84.843,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@211.jpg
1,212,Default,100-50100-00,R443,178.440,84.845,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@212.jpg
1,213,Default,100-50100-00,R444,186.905,89.551,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@213.jpg
1,215,Default,100-50100-00,R45,197.051,75.451,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@215.jpg
1,226,Default,100-50100-00,R517,196.745,87.255,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@226.jpg
1,228,Default,100-50100-00,R519,189.444,84.850,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@228.jpg
1,229,Default,100-50100-00,R525,171.038,84.841,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@229.jpg
1,243,Default,100-51499-00,R82,167.041,75.436,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@243.jpg
1,259,Default,100-52100-00,R261,168.662,92.942,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@259.jpg
1,260,Default,100-52100-00,R263,193.030,92.955,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@260.jpg
1,268,Default,100-52100-00,R398,172.606,92.944,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@268.jpg
1,269,Default,100-52100-00,R407,168.534,89.541,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@269.jpg
1,270,Default,100-52100-00,R408,193.032,89.554,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@270.jpg
1,271,Default,100-52100-00,R409,172.608,89.543,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@271.jpg
1,272,Default,100-52100-00,R410,170.565,89.742,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@272.jpg
1,273,Default,100-52100-00,R411,166.732,92.941,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@273.jpg
1,274,Default,100-52100-00,R416,190.987,92.954,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@274.jpg
1,275,Default,100-52100-00,R417,188.944,92.953,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@275.jpg
1,276,Default,100-52100-00,R418,170.563,92.943,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@276.jpg
1,277,Default,100-52100-00,R419,184.860,92.951,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@277.jpg
1,278,Default,100-52100-00,R420,188.946,89.552,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@278.jpg
1,279,Default,100-52100-00,R435,175.049,65.636,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@279.jpg
1,280,Default,100-52100-00,R436,180.441,84.846,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@280.jpg
1,281,Default,100-52100-00,R439,191.947,79.550,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@281.jpg
1,292,Default,100-52100-00,R507,181.921,68.641,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@292.jpg
1,293,Default,100-52100-00,R508,176.643,77.141,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@293.jpg
1,294,Default,100-52100-00,R510,180.873,81.645,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@294.jpg
1,295,Default,100-52100-00,R516,185.943,84.849,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@295.jpg
1,296,Default,100-52100-00,R523,188.048,76.247,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@296.jpg
1,297,Default,100-52100-00,R524,169.237,84.840,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@297.jpg
1,298,Default,100-52100-00,R527,188.049,74.446,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@298.jpg
1,299,Default,100-52100-00,R529,188.047,78.047,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@299.jpg
1,300,Default,100-52100-00,R530,180.548,71.041,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@300.jpg
1,315,Default,100-51200-00,R427,180.847,72.742,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@315.jpg
1,325,Default,100-52300-00,R426,184.448,72.744,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@325.jpg
1,326,Default,125-00012-00,C17,191.753,69.246,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@326.jpg
1,327,Default,125-00012-00,C176,186.850,72.145,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@327.jpg
1,329,Default,125-00012-00,C272,176.646,71.739,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@329.jpg
1,337,Default,100-51510-00,R428,176.644,75.340,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@337.jpg
1,348,Default,100-51249-00,R366,191.750,74.248,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@348.jpg
1,349,Default,100-51249-00,R375,188.750,72.146,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@349.jpg
1,350,Default,100-51249-00,R376,185.551,68.643,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@350.jpg
1,352,Default,100-51249-00,R388,183.736,68.642,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@352.jpg
1,434,Default,100-50499-00,R431,176.645,73.640,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@434.jpg
1,51,Default,125-00005-00,C69,213.576,95.867,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@51.jpg
1,134,Default,125-00008-00,C319,198.546,87.256,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@134.jpg
1,143,Default,160-10033-00,D28,201.431,78.414,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@143.jpg
1,144,Default,160-10033-00,D29,201.429,83.056,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@144.jpg
1,146,Default,160-10033-00,D30,201.433,76.094,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@146.jpg
1,147,Default,160-10033-00,D31,201.430,80.735,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@147.jpg
1,192,Default,100-50100-00,R115,213.577,93.966,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@192.jpg
1,193,Default,100-50100-00,R116,215.280,90.566,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@193.jpg
1,199,Default,100-50100-00,R379,215.755,81.496,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@199.jpg
1,200,Default,100-50100-00,R381,215.756,79.662,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@200.jpg
1,210,Default,100-50100-00,R441,219.935,83.186,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@210.jpg
1,227,Default,100-50100-00,R518,200.346,87.257,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@227.jpg
1,238,Default,100-51499-00,R106,208.447,91.062,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@238.jpg
1,254,Default,100-52100-00,R122,205.374,95.862,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@254.jpg
1,255,Default,100-52100-00,R123,205.373,97.763,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@255.jpg
1,256,Default,100-52100-00,R127,205.375,93.962,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@256.jpg
1,257,Default,100-52100-00,R244,202.147,87.258,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@257.jpg
1,267,Default,100-52100-00,R378,207.583,78.758,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@267.jpg
1,282,Default,100-52100-00,R445,215.754,83.331,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@282.jpg
1,301,Default,100-52100-00,R84,208.949,88.262,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@301.jpg
1,313,Default,100-51200-00,R384,219.959,76.563,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@313.jpg
1,328,Default,125-00012-00,C236,215.757,77.862,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@328.jpg
1,351,Default,100-51249-00,R383,219.958,78.514,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@351.jpg
1,390,Default,100-14100-00,R25,242.561,86.879,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@390.jpg
1,395,Default,100-14100-00,R51,227.847,104.327,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@395.jpg
1,396,Default,100-14100-00,R52,227.850,99.400,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@396.jpg
1,397,Default,100-14100-00,R53,227.852,94.474,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@397.jpg
1,398,Default,100-14100-00,R58,225.672,112.379,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@398.jpg
1,399,Default,100-14100-00,R59,223.544,107.426,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@399.jpg
1,401,Default,100-14100-00,R60,223.546,102.599,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@401.jpg
1,402,Default,100-14100-00,R61,223.549,97.673,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@402.jpg
1,403,Default,100-14100-00,R62,223.551,92.771,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@403.jpg
1,439,Default,151-20141-00,U10,212.453,82.161,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@439.jpg
1,440,Default,151-20141-00,U30,212.056,77.160,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@440.jpg
1,416,Default,100-00011-00,R29,261.637,145.109,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@416.jpg
1,417,Default,100-00011-00,R30,261.641,138.139,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@417.jpg
1,418,Default,100-00011-00,R31,261.645,131.171,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@418.jpg
1,419,Default,100-00011-00,R32,261.648,124.202,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@419.jpg
1,420,Default,100-00011-00,R37,259.337,145.108,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@420.jpg
1,421,Default,100-00011-00,R38,259.340,138.138,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@421.jpg
1,422,Default,100-00011-00,R39,259.344,131.170,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@422.jpg
1,423,Default,100-00011-00,R44,259.347,124.200,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@423.jpg
1,424,Default,100-12499-00,R311,242.039,128.143,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@424.jpg
