[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050381,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624180901,20250624180910,8.787,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624180901,4244992562410663050381,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,140.101,66.095,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@162.jpg
1,163,Default,160-10033-00,D47,140.100,68.396,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@163.jpg
1,201,Default,100-50100-00,R399,180.295,89.526,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@201.jpg
1,202,Default,100-50100-00,R401,178.252,89.525,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@202.jpg
1,203,Default,100-50100-00,R403,174.168,89.523,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@203.jpg
1,204,Default,100-50100-00,R405,176.210,89.524,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@204.jpg
1,205,Default,100-50100-00,R424,159.055,74.489,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@205.jpg
1,207,Default,100-50100-00,R429,183.560,84.826,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@207.jpg
1,208,Default,100-50100-00,R430,180.364,74.419,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@208.jpg
1,209,Default,100-50100-00,R432,183.966,74.421,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@209.jpg
1,211,Default,100-50100-00,R442,174.156,84.821,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@211.jpg
1,212,Default,100-50100-00,R443,177.958,84.823,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@212.jpg
1,213,Default,100-50100-00,R444,186.423,89.529,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@213.jpg
1,216,Default,100-50100-00,R451,139.253,61.693,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@216.jpg
1,218,Default,100-50100-00,R455,139.154,59.192,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@218.jpg
1,219,Default,100-50100-00,R458,139.156,56.691,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@219.jpg
1,221,Default,100-50100-00,R486,150.953,71.703,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@221.jpg
1,222,Default,100-50100-00,R487,150.951,75.055,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@222.jpg
1,223,Default,100-50100-00,R495,155.854,72.906,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@223.jpg
1,229,Default,100-50100-00,R525,170.555,84.819,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@229.jpg
1,241,Default,100-51499-00,R79,166.559,73.412,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@241.jpg
1,243,Default,100-51499-00,R82,166.558,75.413,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@243.jpg
1,259,Default,100-52100-00,R261,168.179,92.921,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@259.jpg
1,268,Default,100-52100-00,R398,172.123,92.923,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@268.jpg
1,269,Default,100-52100-00,R407,168.051,89.520,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@269.jpg
1,271,Default,100-52100-00,R409,172.125,89.522,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@271.jpg
1,272,Default,100-52100-00,R410,170.082,89.721,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@272.jpg
1,273,Default,100-52100-00,R411,166.249,92.920,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@273.jpg
1,276,Default,100-52100-00,R418,170.080,92.922,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@276.jpg
1,277,Default,100-52100-00,R419,184.378,92.929,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@277.jpg
1,280,Default,100-52100-00,R436,179.959,84.824,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@280.jpg
1,289,Default,100-52100-00,R476,134.553,56.978,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@289.jpg
1,290,Default,100-52100-00,R485,134.150,64.091,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@290.jpg
1,293,Default,100-52100-00,R508,176.161,77.118,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@293.jpg
1,294,Default,100-52100-00,R510,180.390,81.623,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@294.jpg
1,295,Default,100-52100-00,R516,185.461,84.827,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@295.jpg
1,296,Default,100-52100-00,R523,187.566,76.224,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@296.jpg
1,297,Default,100-52100-00,R524,168.754,84.818,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@297.jpg
1,298,Default,100-52100-00,R527,187.567,74.423,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@298.jpg
1,299,Default,100-52100-00,R529,187.565,78.025,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@299.jpg
1,300,Default,100-52100-00,R530,180.066,71.018,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@300.jpg
1,303,Default,100-52100-00,R91,166.360,71.511,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@303.jpg
1,304,Default,100-52100-00,R94,163.388,71.459,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@304.jpg
1,314,Default,100-51200-00,R423,159.056,72.808,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@314.jpg
1,315,Default,100-51200-00,R427,180.365,72.719,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@315.jpg
1,325,Default,100-52300-00,R426,183.967,72.721,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@325.jpg
1,327,Default,125-00012-00,C176,186.368,72.122,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@327.jpg
1,329,Default,125-00012-00,C272,176.164,71.716,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@329.jpg
1,331,Default,125-00012-00,C308,158.358,68.706,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@331.jpg
1,337,Default,100-51510-00,R428,176.162,75.318,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@337.jpg
1,338,Default,100-51510-00,R499,160.058,68.707,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@338.jpg
1,349,Default,100-51249-00,R375,188.269,72.123,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@349.jpg
1,352,Default,100-51249-00,R388,183.254,68.618,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@352.jpg
1,434,Default,100-50499-00,R431,176.163,73.617,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@434.jpg
1,435,Default,100-50499-00,R480,134.552,59.590,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@435.jpg
1,436,Default,100-50499-00,R483,134.151,62.090,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@436.jpg
1,437,Default,100-50499-00,R501,159.057,71.007,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@437.jpg
1,438,Default,100-50499-00,R503,145.753,66.598,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@438.jpg
1,5,Default,125-00013-00,C40,128.665,162.030,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@5.jpg
1,6,Default,125-00013-00,C53,131.700,157.530,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@6.jpg
1,95,Default,125-00014-00,C39,128.664,163.731,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@95.jpg
1,96,Default,125-00014-00,C42,131.027,162.932,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@96.jpg
1,97,Default,125-00014-00,C52,134.077,156.806,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@97.jpg
1,98,Default,125-00014-00,C55,134.076,158.432,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@98.jpg
1,416,Default,100-00011-00,R29,261.162,145.092,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@416.jpg
1,417,Default,100-00011-00,R30,261.166,138.121,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@417.jpg
1,418,Default,100-00011-00,R31,261.170,131.153,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@418.jpg
1,419,Default,100-00011-00,R32,261.173,124.182,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@419.jpg
1,420,Default,100-00011-00,R37,258.861,145.090,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@420.jpg
1,421,Default,100-00011-00,R38,258.865,138.120,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@421.jpg
1,422,Default,100-00011-00,R39,258.869,131.151,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@422.jpg
1,423,Default,100-00011-00,R44,258.872,124.181,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@423.jpg
1,424,Default,100-12499-00,R311,241.563,128.124,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@424.jpg
1,425,Default,100-12499-00,R313,245.101,129.477,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@425.jpg
1,426,Default,100-12499-00,R314,249.966,129.479,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@426.jpg
1,427,Default,100-12499-00,R315,253.567,130.831,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@427.jpg
1,428,Default,100-12499-00,R316,253.564,135.734,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@428.jpg
1,429,Default,100-12499-00,R317,253.561,140.686,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@429.jpg
1,430,Default,100-12499-00,R318,253.559,145.588,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@430.jpg
1,431,Default,100-12499-00,R319,253.757,150.490,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@431.jpg
1,138,Default,160-10033-00,D19,220.674,89.247,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@138.jpg
1,140,Default,160-10033-00,D22,220.954,86.946,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@140.jpg
1,177,Default,141-51000-00,L1,217.038,88.594,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@177.jpg
1,245,Default,100-13120-00,R12,262.471,91.469,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@245.jpg
1,246,Default,100-13120-00,R13,259.468,93.769,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@246.jpg
1,247,Default,100-13120-00,R15,256.468,91.466,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@247.jpg
1,248,Default,100-13120-00,R17,253.516,93.765,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@248.jpg
1,253,Default,100-13120-00,R9,265.371,93.772,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@253.jpg
1,371,Default,100-14100-00,R21,239.776,100.661,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@371.jpg
1,382,Default,100-14100-00,R22,242.079,97.811,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@382.jpg
1,388,Default,100-14100-00,R23,244.381,94.911,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@388.jpg
1,389,Default,100-14100-00,R24,242.082,91.909,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@389.jpg
1,391,Default,100-14100-00,R4,253.677,109.772,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@391.jpg
1,392,Default,100-14100-00,R49,229.596,112.361,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@392.jpg
1,393,Default,100-14100-00,R5,258.590,109.775,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@393.jpg
1,394,Default,100-14100-00,R50,229.598,107.409,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@394.jpg
1,395,Default,100-14100-00,R51,227.369,104.307,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@395.jpg
1,396,Default,100-14100-00,R52,227.372,99.379,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@396.jpg
1,397,Default,100-14100-00,R53,227.374,94.452,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@397.jpg
1,398,Default,100-14100-00,R58,225.194,112.359,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@398.jpg
1,399,Default,100-14100-00,R59,223.065,107.406,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@399.jpg
1,400,Default,100-14100-00,R6,263.501,109.777,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@400.jpg
1,401,Default,100-14100-00,R60,223.068,102.579,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@401.jpg
1,402,Default,100-14100-00,R61,223.070,97.651,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@402.jpg
1,403,Default,100-14100-00,R62,223.073,92.749,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@403.jpg
1,404,Default,100-14100-00,R7,268.463,109.780,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@404.jpg
1,405,Default,100-14100-00,R8,272.086,108.431,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@405.jpg
1,11,Default,125-00013-00,C66,204.896,91.039,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@11.jpg
1,12,Default,125-00013-00,C75,207.010,65.429,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@12.jpg
1,17,Default,125-00013-00,C14,219.478,81.042,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@17.jpg
1,18,Default,125-00013-00,C15,219.783,70.138,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@18.jpg
1,33,Default,125-00013-00,C234,207.004,76.734,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@33.jpg
1,36,Default,125-00013-00,C256,211.687,62.261,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@36.jpg
1,37,Default,125-00013-00,C259,202.410,62.426,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@37.jpg
1,50,Default,125-00005-00,C67,204.897,89.138,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@50.jpg
1,51,Default,125-00005-00,C69,213.097,95.846,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@51.jpg
1,59,Default,125-00005-00,C275,191.465,81.228,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@59.jpg
1,67,Default,125-00047-00,C330,191.270,72.574,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@67.jpg
1,69,Default,125-00047-00,C333,191.468,76.026,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@69.jpg
1,70,Default,125-00047-00,C334,191.467,77.727,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@70.jpg
1,71,Default,125-00047-00,C76,210.611,67.599,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@71.jpg
1,72,Default,125-00047-00,C77,210.612,65.431,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@72.jpg
1,79,Default,125-00047-00,C254,209.819,62.260,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@79.jpg
1,80,Default,125-00047-00,C255,207.982,62.229,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@80.jpg
1,99,Default,125-00014-00,C57,211.972,85.140,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@99.jpg
1,103,Default,125-00014-00,C235,207.005,74.850,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@103.jpg
1,104,Default,125-00014-00,C257,200.709,62.425,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@104.jpg
1,114,Default,125-00008-00,C58,215.274,85.142,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@114.jpg
1,116,Default,125-00008-00,C72,213.000,90.543,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624180901\1@116.jpg
