[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050514,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628005522,20250628005531,8.697,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628005522,4328992562710663050514,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,129,Default,125-00008-00,C279,219.954,85.073,,219.431,85.0511,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@129.jpg
1,134,Default,125-00008-00,C319,198.564,87.231,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@134.jpg
1,136,Default,160-10033-00,D1,208.274,80.839,,207.7583,80.8294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@136.jpg
1,137,Default,160-10033-00,D15,195.778,72.323,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@137.jpg
1,139,Default,160-10033-00,D2,208.272,83.090,,207.7576,83.0783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@139.jpg
1,141,Default,160-10033-00,D23,195.781,69.622,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@141.jpg
1,143,Default,160-10033-00,D28,201.454,78.391,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@143.jpg
1,144,Default,160-10033-00,D29,201.449,83.032,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@144.jpg
1,145,Default,160-10033-00,D3,208.269,85.340,,207.7568,85.3271,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@145.jpg
1,146,Default,160-10033-00,D30,201.457,76.070,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@146.jpg
1,147,Default,160-10033-00,D31,201.452,80.712,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@147.jpg
1,149,Default,160-10033-00,D33,211.837,70.139,,211.31,70.136,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@149.jpg
1,150,Default,160-10033-00,D34,201.511,67.327,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@150.jpg
1,153,Default,160-10033-00,D37,201.459,73.749,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@153.jpg
1,155,Default,160-10033-00,D39,201.461,71.428,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@155.jpg
1,156,Default,160-10033-00,D4,211.066,89.295,,210.5541,89.276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@156.jpg
1,182,Default,141-51000-00,L17,199.128,62.595,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@182.jpg
1,186,Default,368-00008-00,MH1,238.523,72.568,,237.9756,72.5435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@186.jpg
1,188,Default,170-10018-00,Q19,219.185,73.548,,218.6551,73.5367,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@188.jpg
1,189,Default,170-10026-00,Q20,211.183,73.339,,210.6593,73.3342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@189.jpg
1,191,Default,100-50100-00,R105,205.396,87.438,,204.8876,87.4251,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@191.jpg
1,192,Default,100-50100-00,R115,213.592,93.949,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@192.jpg
1,193,Default,100-50100-00,R116,215.296,90.550,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@193.jpg
1,198,Default,100-50100-00,R267,194.776,74.322,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@198.jpg
1,199,Default,100-50100-00,R379,215.776,81.480,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@199.jpg
1,200,Default,100-50100-00,R381,215.778,79.646,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@200.jpg
1,206,Default,100-50100-00,R425,191.966,82.922,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@206.jpg
1,210,Default,100-50100-00,R441,219.956,83.172,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@210.jpg
1,215,Default,100-50100-00,R45,197.076,75.425,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@215.jpg
1,226,Default,100-50100-00,R517,196.763,87.229,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@226.jpg
1,227,Default,100-50100-00,R518,200.364,87.233,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@227.jpg
1,228,Default,100-50100-00,R519,189.463,84.820,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@228.jpg
1,238,Default,100-51499-00,R106,208.463,91.043,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@238.jpg
1,254,Default,100-52100-00,R122,205.387,95.841,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@254.jpg
1,255,Default,100-52100-00,R123,205.385,97.742,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@255.jpg
1,256,Default,100-52100-00,R127,205.389,93.940,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@256.jpg
1,257,Default,100-52100-00,R244,202.165,87.235,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@257.jpg
1,260,Default,100-52100-00,R263,193.045,92.927,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@260.jpg
1,267,Default,100-52100-00,R378,207.606,78.737,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@267.jpg
1,270,Default,100-52100-00,R408,193.048,89.526,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@270.jpg
1,274,Default,100-52100-00,R416,191.002,92.925,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@274.jpg
1,275,Default,100-52100-00,R417,188.959,92.923,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@275.jpg
1,278,Default,100-52100-00,R420,188.963,89.522,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@278.jpg
1,281,Default,100-52100-00,R439,191.970,79.521,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@281.jpg
1,282,Default,100-52100-00,R445,215.774,83.315,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@282.jpg
1,301,Default,100-52100-00,R84,208.966,88.242,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@301.jpg
1,311,Default,100-51200-00,R377,216.288,70.144,,215.7577,70.1375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@311.jpg
1,312,Default,100-51200-00,R380,215.786,72.344,,215.2572,72.3362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@312.jpg
1,313,Default,100-51200-00,R384,219.983,76.550,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@313.jpg
1,328,Default,125-00012-00,C236,215.780,77.846,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@328.jpg
1,345,Default,100-51100-00,R382,215.784,74.144,,215.2567,74.1353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@345.jpg
1,348,Default,100-51249-00,R366,191.775,74.219,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@348.jpg
1,351,Default,100-51249-00,R383,219.981,78.500,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@351.jpg
1,390,Default,100-14100-00,R25,242.580,86.877,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@390.jpg
1,415,Default,100-50000-00,R274,206.817,68.033,,206.2932,68.0355,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@415.jpg
1,439,Default,151-20141-00,U10,212.474,82.144,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@439.jpg
1,440,Default,151-20141-00,U30,212.079,77.142,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@440.jpg
1,441,Default,151-20107-00,U32,205.523,62.004,,204.9958,62.0131,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@441.jpg
[Window_INFO]
