[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050426,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628014409,20250628014418,8.788,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628014409,4328992562710663050426,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,140.048,66.026,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@162.jpg
1,163,Default,160-10033-00,D47,140.044,68.327,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@163.jpg
1,201,Default,100-50100-00,R399,180.212,89.504,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@201.jpg
1,202,Default,100-50100-00,R401,178.169,89.501,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@202.jpg
1,203,Default,100-50100-00,R403,174.085,89.494,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@203.jpg
1,204,Default,100-50100-00,R405,176.127,89.497,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@204.jpg
1,205,Default,100-50100-00,R424,158.991,74.442,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@205.jpg
1,207,Default,100-50100-00,R429,183.482,84.808,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@207.jpg
1,208,Default,100-50100-00,R430,180.299,74.398,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@208.jpg
1,209,Default,100-50100-00,R432,183.901,74.405,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@209.jpg
1,211,Default,100-50100-00,R442,174.079,84.792,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@211.jpg
1,212,Default,100-50100-00,R443,177.880,84.798,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@212.jpg
1,213,Default,100-50100-00,R444,186.339,89.515,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@213.jpg
1,216,Default,100-50100-00,R451,139.206,61.623,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@216.jpg
1,218,Default,100-50100-00,R455,139.110,59.122,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@218.jpg
1,219,Default,100-50100-00,R458,139.114,56.621,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@219.jpg
1,221,Default,100-50100-00,R486,150.893,71.647,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@221.jpg
1,222,Default,100-50100-00,R487,150.887,74.998,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@222.jpg
1,223,Default,100-50100-00,R495,155.793,72.856,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@223.jpg
1,229,Default,100-50100-00,R525,170.478,84.786,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@229.jpg
1,241,Default,100-51499-00,R79,166.496,73.374,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@241.jpg
1,243,Default,100-51499-00,R82,166.492,75.375,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@243.jpg
1,259,Default,100-52100-00,R261,168.093,92.884,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@259.jpg
1,268,Default,100-52100-00,R398,172.036,92.891,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@268.jpg
1,269,Default,100-52100-00,R407,167.969,89.483,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@269.jpg
1,271,Default,100-52100-00,R409,172.042,89.490,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@271.jpg
1,272,Default,100-52100-00,R410,169.999,89.687,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@272.jpg
1,273,Default,100-52100-00,R411,166.162,92.881,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@273.jpg
1,276,Default,100-52100-00,R418,169.993,92.888,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@276.jpg
1,277,Default,100-52100-00,R419,184.291,92.912,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@277.jpg
1,280,Default,100-52100-00,R436,179.881,84.802,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@280.jpg
1,289,Default,100-52100-00,R476,134.512,56.903,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@289.jpg
1,290,Default,100-52100-00,R485,134.100,64.015,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@290.jpg
1,293,Default,100-52100-00,R508,176.093,77.092,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@293.jpg
1,294,Default,100-52100-00,R510,180.317,81.601,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@294.jpg
1,295,Default,100-52100-00,R516,185.383,84.811,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@295.jpg
1,296,Default,100-52100-00,R523,187.499,76.212,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@296.jpg
1,297,Default,100-52100-00,R524,168.677,84.783,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@297.jpg
1,298,Default,100-52100-00,R527,187.502,74.411,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@298.jpg
1,299,Default,100-52100-00,R529,187.496,78.012,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@299.jpg
1,300,Default,100-52100-00,R530,180.005,70.997,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@300.jpg
1,303,Default,100-52100-00,R91,166.299,71.473,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@303.jpg
1,304,Default,100-52100-00,R94,163.328,71.418,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@304.jpg
1,314,Default,100-51200-00,R423,158.994,72.761,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@314.jpg
1,315,Default,100-51200-00,R427,180.302,72.698,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@315.jpg
1,325,Default,100-52300-00,R426,183.904,72.704,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@325.jpg
1,327,Default,125-00012-00,C176,186.305,72.108,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@327.jpg
1,329,Default,125-00012-00,C272,176.102,71.690,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@329.jpg
1,331,Default,125-00012-00,C308,158.301,68.658,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@331.jpg
1,337,Default,100-51510-00,R428,176.096,75.292,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@337.jpg
1,338,Default,100-51510-00,R499,160.001,68.661,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@338.jpg
1,349,Default,100-51249-00,R375,188.206,72.111,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@349.jpg
1,352,Default,100-51249-00,R388,183.196,68.601,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@352.jpg
1,434,Default,100-50499-00,R431,176.099,73.591,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@434.jpg
1,435,Default,100-50499-00,R480,134.507,59.514,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@435.jpg
1,436,Default,100-50499-00,R483,134.103,62.014,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@436.jpg
1,437,Default,100-50499-00,R501,158.997,70.960,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@437.jpg
1,438,Default,100-50499-00,R503,145.700,66.536,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@438.jpg
1,5,Default,125-00013-00,C40,128.497,161.943,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@5.jpg
1,6,Default,125-00013-00,C53,131.538,157.446,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@6.jpg
1,95,Default,125-00014-00,C39,128.494,163.643,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@95.jpg
1,96,Default,125-00014-00,C42,130.858,162.847,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@96.jpg
1,97,Default,125-00014-00,C52,133.915,156.725,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@97.jpg
1,98,Default,125-00014-00,C55,133.912,158.350,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@98.jpg
1,416,Default,100-00011-00,R29,261.008,145.165,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@416.jpg
1,417,Default,100-00011-00,R30,261.020,138.195,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@417.jpg
1,418,Default,100-00011-00,R31,261.032,131.226,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@418.jpg
1,419,Default,100-00011-00,R32,261.044,124.257,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@419.jpg
1,420,Default,100-00011-00,R37,258.707,145.161,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@420.jpg
1,421,Default,100-00011-00,R38,258.719,138.191,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@421.jpg
1,422,Default,100-00011-00,R39,258.731,131.222,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@422.jpg
1,423,Default,100-00011-00,R44,258.743,124.253,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@423.jpg
1,424,Default,100-12499-00,R311,241.430,128.174,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@424.jpg
1,425,Default,100-12499-00,R313,244.966,129.531,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@425.jpg
1,426,Default,100-12499-00,R314,249.831,129.539,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@426.jpg
1,427,Default,100-12499-00,R315,253.430,130.896,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@427.jpg
1,428,Default,100-12499-00,R316,253.421,135.798,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@428.jpg
1,429,Default,100-12499-00,R317,253.413,140.750,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@429.jpg
1,430,Default,100-12499-00,R318,253.404,145.652,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@430.jpg
1,431,Default,100-12499-00,R319,253.596,150.554,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@431.jpg
1,138,Default,160-10033-00,D19,220.589,89.274,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@138.jpg
1,140,Default,160-10033-00,D22,220.872,86.973,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@140.jpg
1,177,Default,141-51000-00,L1,216.954,88.617,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@177.jpg
1,245,Default,100-13120-00,R12,262.381,91.546,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@245.jpg
1,246,Default,100-13120-00,R13,259.376,93.842,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@246.jpg
1,247,Default,100-13120-00,R15,256.379,91.536,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@247.jpg
1,248,Default,100-13120-00,R17,253.424,93.832,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@248.jpg
1,253,Default,100-13120-00,R9,265.278,93.852,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@253.jpg
1,371,Default,100-14100-00,R21,239.676,100.711,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@371.jpg
1,382,Default,100-14100-00,R22,241.982,97.864,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@382.jpg
1,388,Default,100-14100-00,R23,244.288,94.967,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@388.jpg
1,389,Default,100-14100-00,R24,241.992,91.962,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@389.jpg
1,391,Default,100-14100-00,R4,253.566,109.838,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@391.jpg
1,392,Default,100-14100-00,R49,229.482,112.398,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@392.jpg
1,393,Default,100-14100-00,R5,258.478,109.847,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@393.jpg
1,394,Default,100-14100-00,R50,229.491,107.446,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@394.jpg
1,395,Default,100-14100-00,R51,227.266,104.341,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@395.jpg
1,396,Default,100-14100-00,R52,227.274,99.414,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@396.jpg
1,397,Default,100-14100-00,R53,227.283,94.487,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@397.jpg
1,398,Default,100-14100-00,R58,225.081,112.390,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@398.jpg
1,399,Default,100-14100-00,R59,222.958,107.435,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@399.jpg
1,400,Default,100-14100-00,R6,263.389,109.855,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@400.jpg
1,401,Default,100-14100-00,R60,222.967,102.608,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@401.jpg
1,402,Default,100-14100-00,R61,222.975,97.681,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@402.jpg
1,403,Default,100-14100-00,R62,222.984,92.779,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@403.jpg
1,404,Default,100-14100-00,R7,268.351,109.864,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@404.jpg
1,405,Default,100-14100-00,R8,271.975,108.519,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@405.jpg
1,11,Default,125-00013-00,C66,204.810,91.047,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@11.jpg
1,12,Default,125-00013-00,C75,206.955,65.441,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@12.jpg
1,17,Default,125-00013-00,C14,219.403,81.068,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@17.jpg
1,18,Default,125-00013-00,C15,219.722,70.165,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@18.jpg
1,33,Default,125-00013-00,C234,206.935,76.745,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@33.jpg
1,36,Default,125-00013-00,C256,211.635,62.279,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@36.jpg
1,37,Default,125-00013-00,C259,202.358,62.432,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@37.jpg
1,50,Default,125-00005-00,C67,204.813,89.146,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@50.jpg
1,51,Default,125-00005-00,C69,213.005,95.863,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@51.jpg
1,59,Default,125-00005-00,C275,191.392,81.220,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@59.jpg
1,67,Default,125-00047-00,C330,191.207,72.567,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@67.jpg
1,69,Default,125-00047-00,C333,191.401,76.018,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@69.jpg
1,70,Default,125-00047-00,C334,191.398,77.719,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@70.jpg
1,71,Default,125-00047-00,C76,210.552,67.615,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@71.jpg
1,72,Default,125-00047-00,C77,210.556,65.447,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@72.jpg
1,79,Default,125-00047-00,C254,209.767,62.276,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@79.jpg
1,80,Default,125-00047-00,C255,207.931,62.242,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@80.jpg
1,99,Default,125-00014-00,C57,211.893,85.157,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@99.jpg
1,103,Default,125-00014-00,C235,206.939,74.862,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@103.jpg
1,104,Default,125-00014-00,C257,200.658,62.429,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@104.jpg
1,114,Default,125-00008-00,C58,215.194,85.163,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@114.jpg
1,116,Default,125-00008-00,C72,212.914,90.561,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@116.jpg
