[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010078,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621014157,20250621014212,14.812,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621014157,3827992562070453010078,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,41,Default,100-14100-00,R27,180.477,99.289,,180.345,98.4813,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@41.jpg
1,42,Default,100-14100-00,R28,173.422,99.287,,173.3019,98.4898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@42.jpg
1,43,Default,100-14100-00,R29,173.420,104.372,,173.308,103.5663,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@43.jpg
1,44,Default,100-14100-00,R30,173.419,109.457,,173.3142,108.6427,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@44.jpg
1,45,Default,100-14100-00,R31,173.418,114.542,,173.3203,113.7192,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@45.jpg
1,46,Default,100-14100-00,R32,173.417,119.669,,173.3265,118.8367,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@46.jpg
1,284,Default,100-13220-00,R48,227.401,91.174,,227.1786,90.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@284.jpg
1,285,Default,100-13220-00,R49,229.109,95.242,,228.8894,94.3703,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@285.jpg
1,286,Default,100-13220-00,R50,235.084,95.244,,234.8542,94.363,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@286.jpg
1,287,Default,100-13220-00,R51,238.136,92.575,,237.8969,91.6942,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@287.jpg
1,288,Default,100-13220-00,R52,241.272,95.118,,241.0318,94.2286,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@288.jpg
1,295,Default,100-13220-00,R59,232.034,92.574,,231.8051,91.7016,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@295.jpg
1,289,Default,100-13220-00,R53,284.914,95.384,,284.6009,94.4296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@289.jpg
1,290,Default,100-13220-00,R54,281.811,92.713,,281.4988,91.7683,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@290.jpg
1,291,Default,100-13220-00,R55,278.759,95.382,,278.4561,94.4371,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@291.jpg
1,292,Default,100-13220-00,R56,275.709,92.712,,275.407,91.7756,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@292.jpg
1,293,Default,100-13220-00,R57,272.657,95.381,,272.3643,94.4445,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@293.jpg
1,294,Default,100-13220-00,R58,271.005,91.439,,270.7097,90.5122,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@294.jpg
1,134,Default,125-00008-00,C132,306.853,18.224,,306.3893,17.3677,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@134.jpg
1,156,Default,100-57100-00,R275,303.661,14.536,,303.1981,13.6911,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@156.jpg
1,157,Default,100-57100-00,R276,305.350,9.706,,304.877,8.8665,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@157.jpg
1,159,Default,100-57100-00,R285,293.909,9.703,,293.455,8.8803,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@159.jpg
1,179,Default,100-52100-00,R500,296.577,14.535,,296.126,13.6997,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@179.jpg
1,205,Default,100-53200-00,R259,301.407,18.222,,300.9531,17.3743,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@205.jpg
1,206,Default,100-53200-00,R260,303.187,18.223,,302.7299,17.3722,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@206.jpg
1,207,Default,100-53200-00,R261,303.398,9.705,,302.9284,8.8688,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@207.jpg
1,208,Default,100-53200-00,R262,299.503,9.704,,299.0391,8.8735,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@208.jpg
1,209,Default,100-53200-00,R279,295.771,9.704,,295.3137,8.8781,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@209.jpg
1,210,Default,100-53200-00,R280,297.723,9.704,,297.2623,8.8757,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@210.jpg
1,213,Default,100-52130-00,R269,304.967,18.223,,304.5066,17.37,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@213.jpg
1,278,Default,100-13220-00,R42,325.923,95.775,,325.5409,94.7608,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@278.jpg
1,279,Default,100-13220-00,R43,323.079,93.105,,322.6977,92.0991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@279.jpg
1,280,Default,100-13220-00,R44,319.821,95.774,,319.4491,94.7682,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@280.jpg
1,281,Default,100-13220-00,R45,317.104,93.104,,316.7328,92.1063,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@281.jpg
1,282,Default,100-13220-00,R46,313.846,95.772,,313.4843,94.7754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@282.jpg
1,283,Default,100-13220-00,R47,312.067,92.212,,311.7032,91.224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@283.jpg
1,127,Default,100-14100-00,R95,303.533,190.694,,303.3273,189.5519,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@127.jpg
1,128,Default,100-14100-00,R96,310.644,190.696,,310.4263,189.5433,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@128.jpg
1,243,Default,100-14220-00,R70,302.197,160.985,,301.9503,159.8952,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@243.jpg
1,244,Default,100-14220-00,R71,305.366,158.497,,305.11,157.407,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@244.jpg
1,245,Default,100-14220-00,R72,308.299,160.987,,308.042,159.8878,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@245.jpg
1,246,Default,100-14220-00,R73,311.468,158.499,,311.2018,157.3997,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@246.jpg
1,247,Default,100-14220-00,R74,314.719,160.988,,314.4516,159.88,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@247.jpg
1,248,Default,100-14220-00,R75,330.737,163.481,,330.4455,162.3449,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@248.jpg
1,249,Default,100-14220-00,R76,327.559,160.991,,327.2697,159.8645,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@249.jpg
1,250,Default,100-14220-00,R77,324.136,163.479,,323.856,162.3529,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@250.jpg
1,251,Default,100-14220-00,R78,321.203,160.990,,320.9241,159.8722,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@251.jpg
1,252,Default,100-14220-00,R79,317.780,163.477,,317.5105,162.3606,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@252.jpg
1,307,Default,161-10005-00,D7,334.297,160.393,,333.9953,159.2567,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@307.jpg
1,107,Default,100-14100-00,R60,285.861,162.506,,285.6444,161.4379,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@107.jpg
1,108,Default,100-14100-00,R61,285.860,167.718,,285.6507,166.6412,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@108.jpg
1,109,Default,100-14100-00,R62,281.792,169.116,,281.5912,168.0422,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@109.jpg
1,110,Default,100-14100-00,R63,277.639,167.716,,277.4434,166.6512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@110.jpg
1,111,Default,100-14100-00,R64,277.640,162.504,,277.4371,161.4478,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@111.jpg
1,112,Default,100-14100-00,R80,271.184,179.967,,271.0177,178.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@112.jpg
1,113,Default,100-14100-00,R81,261.712,179.965,,261.5613,178.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@113.jpg
1,117,Default,100-14100-00,R85,264.118,179.965,,263.9636,178.899,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@117.jpg
1,306,Default,161-10005-00,D6,295.586,161.457,,295.3514,160.3758,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@306.jpg
1,20,Default,100-14100-00,R103,264.114,196.042,,263.9831,194.9489,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@20.jpg
1,22,Default,100-14100-00,R105,261.706,201.401,,261.5872,200.302,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@22.jpg
1,23,Default,100-14100-00,R106,258.774,201.400,,258.6592,200.3056,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@23.jpg
1,26,Default,100-14100-00,R109,264.113,201.401,,263.9895,200.2991,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@26.jpg
1,114,Default,100-14100-00,R82,254.671,179.963,,254.5322,178.9105,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@114.jpg
1,119,Default,100-14100-00,R87,261.710,185.324,,261.5677,184.2522,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@119.jpg
1,120,Default,100-14100-00,R88,254.670,185.322,,254.5386,184.2607,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@120.jpg
1,123,Default,100-14100-00,R91,264.117,185.324,,263.9701,184.2493,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@123.jpg
1,124,Default,100-14100-00,R92,271.182,190.686,,271.0307,189.591,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@124.jpg
1,125,Default,100-14100-00,R93,261.709,190.683,,261.5742,189.6025,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@125.jpg
1,126,Default,100-14100-00,R94,254.708,190.681,,254.5851,189.611,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@126.jpg
1,129,Default,100-14100-00,R97,264.116,190.684,,263.9766,189.5996,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@129.jpg
1,131,Default,100-14100-00,R99,261.708,196.041,,261.5807,194.9518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@131.jpg
1,132,Default,100-14100-00,R100,254.707,196.040,,254.5916,194.9603,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@132.jpg
1,19,Default,100-14100-00,R102,310.642,196.054,,310.4328,194.8926,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@19.jpg
1,21,Default,100-14100-00,R104,271.179,201.403,,271.0436,200.2906,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@21.jpg
1,24,Default,100-14100-00,R107,303.530,201.411,,303.3402,200.2514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@24.jpg
1,25,Default,100-14100-00,R108,310.641,201.413,,310.4393,200.2428,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@25.jpg
1,115,Default,100-14100-00,R83,303.535,179.975,,303.3143,178.8513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@115.jpg
1,116,Default,100-14100-00,R84,310.646,179.977,,310.4134,178.8427,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@116.jpg
1,118,Default,100-14100-00,R86,271.183,185.326,,271.0242,184.2408,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@118.jpg
1,121,Default,100-14100-00,R89,303.534,185.334,,303.3208,184.2016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@121.jpg
1,122,Default,100-14100-00,R90,310.645,185.336,,310.4199,184.193,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@122.jpg
1,130,Default,100-14100-00,R98,271.180,196.044,,271.0372,194.9403,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@130.jpg
1,133,Default,100-14100-00,R101,303.531,196.052,,303.3337,194.9012,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@133.jpg
1,262,Default,125-00013-00,C308,312.480,212.208,,312.2911,211.0171,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@262.jpg
1,264,Default,125-00013-00,C44,309.875,212.219,,309.6909,211.0313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@264.jpg
1,265,Default,125-00013-00,C45,272.119,211.955,,271.9977,210.8231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621014157\1@265.jpg
[Window_INFO]
