[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050214,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628003124,20250628003133,8.768,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628003124,4328992562710663050214,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,140.340,66.036,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@162.jpg
1,163,Default,160-10033-00,D47,140.338,68.337,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@163.jpg
1,201,Default,100-50100-00,R399,180.527,89.484,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@201.jpg
1,202,Default,100-50100-00,R401,178.484,89.482,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@202.jpg
1,203,Default,100-50100-00,R403,174.399,89.478,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@203.jpg
1,204,Default,100-50100-00,R405,176.441,89.480,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@204.jpg
1,205,Default,100-50100-00,R424,159.292,74.437,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@205.jpg
1,207,Default,100-50100-00,R429,183.794,84.784,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@207.jpg
1,208,Default,100-50100-00,R430,180.602,74.376,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@208.jpg
1,209,Default,100-50100-00,R432,184.204,74.380,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@209.jpg
1,211,Default,100-50100-00,R442,174.390,84.776,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@211.jpg
1,212,Default,100-50100-00,R443,178.192,84.779,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@212.jpg
1,213,Default,100-50100-00,R444,186.655,89.489,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@213.jpg
1,216,Default,100-50100-00,R451,139.494,61.633,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@216.jpg
1,218,Default,100-50100-00,R455,139.396,59.132,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@218.jpg
1,219,Default,100-50100-00,R458,139.398,56.631,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@219.jpg
1,221,Default,100-50100-00,R486,151.190,71.648,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@221.jpg
1,222,Default,100-50100-00,R487,151.187,75.000,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@222.jpg
1,223,Default,100-50100-00,R495,156.092,72.853,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@223.jpg
1,229,Default,100-50100-00,R525,170.788,84.772,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@229.jpg
1,241,Default,100-51499-00,R79,166.796,73.363,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@241.jpg
1,243,Default,100-51499-00,R82,166.795,75.364,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@243.jpg
1,259,Default,100-52100-00,R261,168.409,92.874,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@259.jpg
1,268,Default,100-52100-00,R398,172.353,92.878,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@268.jpg
1,269,Default,100-52100-00,R407,168.282,89.472,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@269.jpg
1,271,Default,100-52100-00,R409,172.356,89.476,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@271.jpg
1,272,Default,100-52100-00,R410,170.313,89.674,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@272.jpg
1,273,Default,100-52100-00,R411,166.479,92.872,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@273.jpg
1,276,Default,100-52100-00,R418,170.310,92.876,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@276.jpg
1,277,Default,100-52100-00,R419,184.609,92.889,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@277.jpg
1,280,Default,100-52100-00,R436,180.193,84.781,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@280.jpg
1,289,Default,100-52100-00,R476,134.796,56.917,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@289.jpg
1,290,Default,100-52100-00,R485,134.389,64.030,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@290.jpg
1,293,Default,100-52100-00,R508,176.398,77.074,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@293.jpg
1,294,Default,100-52100-00,R510,180.626,81.580,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@294.jpg
1,295,Default,100-52100-00,R516,185.695,84.786,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@295.jpg
1,296,Default,100-52100-00,R523,187.804,76.184,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@296.jpg
1,297,Default,100-52100-00,R524,168.987,84.771,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@297.jpg
1,298,Default,100-52100-00,R527,187.806,74.383,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@298.jpg
1,299,Default,100-52100-00,R529,187.802,77.985,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@299.jpg
1,300,Default,100-52100-00,R530,180.305,70.974,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@300.jpg
1,303,Default,100-52100-00,R91,166.598,71.462,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@303.jpg
1,304,Default,100-52100-00,R94,163.627,71.410,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@304.jpg
1,314,Default,100-51200-00,R423,159.293,72.756,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@314.jpg
1,315,Default,100-51200-00,R427,180.604,72.676,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@315.jpg
1,325,Default,100-52300-00,R426,184.205,72.679,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@325.jpg
1,327,Default,125-00012-00,C176,186.607,72.081,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@327.jpg
1,329,Default,125-00012-00,C272,176.402,71.671,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@329.jpg
1,331,Default,125-00012-00,C308,158.597,68.654,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@331.jpg
1,337,Default,100-51510-00,R428,176.399,75.273,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@337.jpg
1,338,Default,100-51510-00,R499,160.297,68.655,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@338.jpg
1,349,Default,100-51249-00,R375,188.508,72.082,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@349.jpg
1,352,Default,100-51249-00,R388,183.495,68.576,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@352.jpg
1,434,Default,100-50499-00,R431,176.401,73.572,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@434.jpg
1,435,Default,100-50499-00,R480,134.793,59.528,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@435.jpg
1,436,Default,100-50499-00,R483,134.391,62.029,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@436.jpg
1,437,Default,100-50499-00,R501,159.295,70.955,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@437.jpg
1,438,Default,100-50499-00,R503,145.992,66.541,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@438.jpg
1,5,Default,125-00013-00,C40,128.866,161.972,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@5.jpg
1,6,Default,125-00013-00,C53,131.904,157.472,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@6.jpg
1,95,Default,125-00014-00,C39,128.865,163.673,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@95.jpg
1,96,Default,125-00014-00,C42,131.228,162.874,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@96.jpg
1,97,Default,125-00014-00,C52,134.280,156.749,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@97.jpg
1,98,Default,125-00014-00,C55,134.279,158.375,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@98.jpg
1,416,Default,100-00011-00,R29,261.377,145.083,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@416.jpg
1,417,Default,100-00011-00,R30,261.383,138.113,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@417.jpg
1,418,Default,100-00011-00,R31,261.390,131.144,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@418.jpg
1,419,Default,100-00011-00,R32,261.396,124.173,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@419.jpg
1,420,Default,100-00011-00,R37,259.076,145.081,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@420.jpg
1,421,Default,100-00011-00,R38,259.082,138.111,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@421.jpg
1,422,Default,100-00011-00,R39,259.089,131.141,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@422.jpg
1,423,Default,100-00011-00,R44,259.095,124.171,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@423.jpg
1,424,Default,100-12499-00,R311,241.783,128.107,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@424.jpg
1,425,Default,100-12499-00,R313,245.320,129.461,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@425.jpg
1,426,Default,100-12499-00,R314,250.186,129.466,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@426.jpg
1,427,Default,100-12499-00,R315,253.786,130.820,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@427.jpg
1,428,Default,100-12499-00,R316,253.782,135.722,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@428.jpg
1,429,Default,100-12499-00,R317,253.777,140.674,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@429.jpg
1,430,Default,100-12499-00,R318,253.773,145.577,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@430.jpg
1,431,Default,100-12499-00,R319,253.969,150.479,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@431.jpg
1,138,Default,160-10033-00,D19,220.908,89.220,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@138.jpg
1,140,Default,160-10033-00,D22,221.189,86.919,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@140.jpg
1,177,Default,141-51000-00,L1,217.272,88.566,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@177.jpg
1,245,Default,100-13120-00,R12,262.706,91.459,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@245.jpg
1,246,Default,100-13120-00,R13,259.703,93.757,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@246.jpg
1,247,Default,100-13120-00,R15,256.703,91.453,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@247.jpg
1,248,Default,100-13120-00,R17,253.750,93.752,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@248.jpg
1,253,Default,100-13120-00,R9,265.605,93.762,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@253.jpg
1,371,Default,100-14100-00,R21,240.007,100.643,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@371.jpg
1,382,Default,100-14100-00,R22,242.311,97.793,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@382.jpg
1,388,Default,100-14100-00,R23,244.614,94.894,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@388.jpg
1,389,Default,100-14100-00,R24,242.316,91.891,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@389.jpg
1,391,Default,100-14100-00,R4,253.905,109.759,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@391.jpg
1,392,Default,100-14100-00,R49,229.821,112.339,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@392.jpg
1,393,Default,100-14100-00,R5,258.818,109.764,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@393.jpg
1,394,Default,100-14100-00,R50,229.826,107.387,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@394.jpg
1,395,Default,100-14100-00,R51,227.598,104.283,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@395.jpg
1,396,Default,100-14100-00,R52,227.602,99.356,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@396.jpg
1,397,Default,100-14100-00,R53,227.607,94.428,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@397.jpg
1,398,Default,100-14100-00,R58,225.419,112.335,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@398.jpg
1,399,Default,100-14100-00,R59,223.293,107.381,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@399.jpg
1,400,Default,100-14100-00,R6,263.729,109.768,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@400.jpg
1,401,Default,100-14100-00,R60,223.297,102.553,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@401.jpg
1,402,Default,100-14100-00,R61,223.302,97.626,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@402.jpg
1,403,Default,100-14100-00,R62,223.306,92.724,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@403.jpg
1,404,Default,100-14100-00,R7,268.691,109.773,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@404.jpg
1,405,Default,100-14100-00,R8,272.315,108.425,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@405.jpg
1,11,Default,125-00013-00,C66,205.129,91.007,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@11.jpg
1,12,Default,125-00013-00,C75,207.253,65.396,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@12.jpg
1,17,Default,125-00013-00,C14,219.715,81.015,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@17.jpg
1,18,Default,125-00013-00,C15,220.025,70.110,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@18.jpg
1,33,Default,125-00013-00,C234,207.243,76.702,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@33.jpg
1,36,Default,125-00013-00,C256,211.931,62.230,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@36.jpg
1,37,Default,125-00013-00,C259,202.653,62.390,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@37.jpg
1,50,Default,125-00005-00,C67,205.131,89.106,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@50.jpg
1,51,Default,125-00005-00,C69,213.328,95.816,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@51.jpg
1,59,Default,125-00005-00,C275,191.701,81.190,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@59.jpg
1,67,Default,125-00047-00,C330,191.509,72.535,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@67.jpg
1,69,Default,125-00047-00,C333,191.706,75.987,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@69.jpg
1,70,Default,125-00047-00,C334,191.704,77.688,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@70.jpg
1,71,Default,125-00047-00,C76,210.853,67.567,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@71.jpg
1,72,Default,125-00047-00,C77,210.855,65.399,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@72.jpg
1,79,Default,125-00047-00,C254,210.063,62.228,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@79.jpg
1,80,Default,125-00047-00,C255,208.226,62.195,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@80.jpg
1,99,Default,125-00014-00,C57,212.208,85.110,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@99.jpg
1,103,Default,125-00014-00,C235,207.244,74.818,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@103.jpg
1,104,Default,125-00014-00,C257,200.953,62.389,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@104.jpg
1,114,Default,125-00008-00,C58,215.509,85.113,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@114.jpg
1,116,Default,125-00008-00,C72,213.233,90.514,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003124\1@116.jpg
