[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050010,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627233206,20250627233215,8.728,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627233206,4328992562710663050010,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,141.115,66.023,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@162.jpg
1,163,Default,160-10033-00,D47,141.113,68.323,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@163.jpg
1,201,Default,100-50100-00,R399,181.269,89.447,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@201.jpg
1,202,Default,100-50100-00,R401,179.228,89.446,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@202.jpg
1,203,Default,100-50100-00,R403,175.146,89.442,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@203.jpg
1,204,Default,100-50100-00,R405,177.186,89.444,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@204.jpg
1,205,Default,100-50100-00,R424,160.050,74.416,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@205.jpg
1,207,Default,100-50100-00,R429,184.532,84.752,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@207.jpg
1,208,Default,100-50100-00,R430,181.342,74.353,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@208.jpg
1,209,Default,100-50100-00,R432,184.941,74.356,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@209.jpg
1,211,Default,100-50100-00,R442,175.136,84.744,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@211.jpg
1,212,Default,100-50100-00,R443,178.935,84.747,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@212.jpg
1,213,Default,100-50100-00,R444,187.391,89.452,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@213.jpg
1,216,Default,100-50100-00,R451,140.269,61.624,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@216.jpg
1,218,Default,100-50100-00,R455,140.171,59.125,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@218.jpg
1,219,Default,100-50100-00,R458,140.173,56.626,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@219.jpg
1,221,Default,100-50100-00,R486,151.956,71.630,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@221.jpg
1,222,Default,100-50100-00,R487,151.953,74.979,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@222.jpg
1,223,Default,100-50100-00,R495,156.853,72.834,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@223.jpg
1,229,Default,100-50100-00,R525,171.537,84.741,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@229.jpg
1,241,Default,100-51499-00,R79,167.548,73.342,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@241.jpg
1,243,Default,100-51499-00,R82,167.547,75.342,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@243.jpg
1,259,Default,100-52100-00,R261,169.162,92.836,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@259.jpg
1,268,Default,100-52100-00,R398,173.102,92.839,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@268.jpg
1,269,Default,100-52100-00,R407,169.035,89.437,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@269.jpg
1,271,Default,100-52100-00,R409,173.105,89.441,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@271.jpg
1,272,Default,100-52100-00,R410,171.064,89.639,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@272.jpg
1,273,Default,100-52100-00,R411,167.232,92.834,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@273.jpg
1,276,Default,100-52100-00,R418,171.061,92.838,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@276.jpg
1,277,Default,100-52100-00,R419,185.347,92.849,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@277.jpg
1,280,Default,100-52100-00,R436,180.934,84.749,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@280.jpg
1,289,Default,100-52100-00,R476,135.575,56.912,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@289.jpg
1,290,Default,100-52100-00,R485,135.169,64.019,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@290.jpg
1,293,Default,100-52100-00,R508,177.142,77.049,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@293.jpg
1,294,Default,100-52100-00,R510,181.366,81.551,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@294.jpg
1,295,Default,100-52100-00,R516,186.432,84.753,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@295.jpg
1,296,Default,100-52100-00,R523,188.538,76.159,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@296.jpg
1,297,Default,100-52100-00,R524,169.738,84.740,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@297.jpg
1,298,Default,100-52100-00,R527,188.539,74.359,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@298.jpg
1,299,Default,100-52100-00,R529,188.536,77.958,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@299.jpg
1,300,Default,100-52100-00,R530,181.045,70.954,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@300.jpg
1,303,Default,100-52100-00,R91,167.350,71.443,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@303.jpg
1,304,Default,100-52100-00,R94,164.381,71.390,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@304.jpg
1,314,Default,100-51200-00,R423,160.052,72.736,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@314.jpg
1,315,Default,100-51200-00,R427,181.344,72.654,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@315.jpg
1,325,Default,100-52300-00,R426,184.942,72.657,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@325.jpg
1,327,Default,125-00012-00,C176,187.342,72.059,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@327.jpg
1,329,Default,125-00012-00,C272,177.146,71.651,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@329.jpg
1,331,Default,125-00012-00,C308,159.355,68.637,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@331.jpg
1,337,Default,100-51510-00,R428,177.143,75.250,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@337.jpg
1,338,Default,100-51510-00,R499,161.055,68.639,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@338.jpg
1,349,Default,100-51249-00,R375,189.241,72.061,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@349.jpg
1,352,Default,100-51249-00,R388,184.232,68.558,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@352.jpg
1,434,Default,100-50499-00,R431,177.145,73.550,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@434.jpg
1,435,Default,100-50499-00,R480,135.572,59.521,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@435.jpg
1,436,Default,100-50499-00,R483,135.170,62.020,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@436.jpg
1,437,Default,100-50499-00,R501,160.053,70.937,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@437.jpg
1,438,Default,100-50499-00,R503,146.762,66.528,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@438.jpg
1,5,Default,125-00013-00,C40,129.658,161.876,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@5.jpg
1,6,Default,125-00013-00,C53,132.693,157.381,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@6.jpg
1,95,Default,125-00014-00,C39,129.657,163.576,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@95.jpg
1,96,Default,125-00014-00,C42,132.018,162.778,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@96.jpg
1,97,Default,125-00014-00,C52,135.067,156.658,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@97.jpg
1,98,Default,125-00014-00,C55,135.066,158.282,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@98.jpg
1,416,Default,100-00011-00,R29,262.052,144.992,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@416.jpg
1,417,Default,100-00011-00,R30,262.058,138.028,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@417.jpg
1,418,Default,100-00011-00,R31,262.064,131.065,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@418.jpg
1,419,Default,100-00011-00,R32,262.069,124.100,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@419.jpg
1,420,Default,100-00011-00,R37,259.753,144.990,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@420.jpg
1,421,Default,100-00011-00,R38,259.759,138.026,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@421.jpg
1,422,Default,100-00011-00,R39,259.765,131.063,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@422.jpg
1,423,Default,100-00011-00,R44,259.770,124.099,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@423.jpg
1,424,Default,100-12499-00,R311,242.474,128.033,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@424.jpg
1,425,Default,100-12499-00,R313,246.008,129.385,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@425.jpg
1,426,Default,100-12499-00,R314,250.869,129.389,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@426.jpg
1,427,Default,100-12499-00,R315,254.467,130.742,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@427.jpg
1,428,Default,100-12499-00,R316,254.463,135.640,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@428.jpg
1,429,Default,100-12499-00,R317,254.459,140.588,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@429.jpg
1,430,Default,100-12499-00,R318,254.455,145.486,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@430.jpg
1,431,Default,100-12499-00,R319,254.651,150.384,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@431.jpg
1,138,Default,160-10033-00,D19,221.614,89.181,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@138.jpg
1,140,Default,160-10033-00,D22,221.895,86.882,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@140.jpg
1,177,Default,141-51000-00,L1,217.981,88.528,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@177.jpg
1,245,Default,100-13120-00,R12,263.376,91.414,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@245.jpg
1,246,Default,100-13120-00,R13,260.375,93.711,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@246.jpg
1,247,Default,100-13120-00,R15,257.378,91.410,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@247.jpg
1,248,Default,100-13120-00,R17,254.428,93.706,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@248.jpg
1,253,Default,100-13120-00,R9,266.273,93.716,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@253.jpg
1,371,Default,100-14100-00,R21,240.697,100.592,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@371.jpg
1,382,Default,100-14100-00,R22,242.999,97.745,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@382.jpg
1,388,Default,100-14100-00,R23,245.300,94.848,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@388.jpg
1,389,Default,100-14100-00,R24,243.004,91.847,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@389.jpg
1,391,Default,100-14100-00,R4,254.584,109.700,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@391.jpg
1,392,Default,100-14100-00,R49,230.522,112.279,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@392.jpg
1,393,Default,100-14100-00,R5,259.492,109.704,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@393.jpg
1,394,Default,100-14100-00,R50,230.526,107.331,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@394.jpg
1,395,Default,100-14100-00,R51,228.299,104.230,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@395.jpg
1,396,Default,100-14100-00,R52,228.303,99.307,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@396.jpg
1,397,Default,100-14100-00,R53,228.307,94.384,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@397.jpg
1,398,Default,100-14100-00,R58,226.123,112.275,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@398.jpg
1,399,Default,100-14100-00,R59,223.998,107.326,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@399.jpg
1,400,Default,100-14100-00,R6,264.399,109.708,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@400.jpg
1,401,Default,100-14100-00,R60,224.002,102.503,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@401.jpg
1,402,Default,100-14100-00,R61,224.006,97.579,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@402.jpg
1,403,Default,100-14100-00,R62,224.010,92.681,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@403.jpg
1,404,Default,100-14100-00,R7,269.357,109.712,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@404.jpg
1,405,Default,100-14100-00,R8,272.978,108.366,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@405.jpg
1,11,Default,125-00013-00,C66,205.849,90.967,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@11.jpg
1,12,Default,125-00013-00,C75,207.969,65.379,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@12.jpg
1,17,Default,125-00013-00,C14,220.421,80.983,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@17.jpg
1,18,Default,125-00013-00,C15,220.730,70.088,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@18.jpg
1,33,Default,125-00013-00,C234,207.960,76.674,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@33.jpg
1,36,Default,125-00013-00,C256,212.643,62.215,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@36.jpg
1,37,Default,125-00013-00,C259,203.373,62.376,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@37.jpg
1,50,Default,125-00005-00,C67,205.850,89.068,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@50.jpg
1,51,Default,125-00005-00,C69,214.042,95.772,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@51.jpg
1,59,Default,125-00005-00,C275,192.432,81.160,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@59.jpg
1,67,Default,125-00047-00,C330,192.239,72.513,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@67.jpg
1,69,Default,125-00047-00,C333,192.437,75.962,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@69.jpg
1,70,Default,125-00047-00,C334,192.435,77.661,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@70.jpg
1,71,Default,125-00047-00,C76,211.566,67.548,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@71.jpg
1,72,Default,125-00047-00,C77,211.568,65.382,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@72.jpg
1,79,Default,125-00047-00,C254,210.777,62.213,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@79.jpg
1,80,Default,125-00047-00,C255,208.941,62.181,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@80.jpg
1,99,Default,125-00014-00,C57,212.921,85.075,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@99.jpg
1,103,Default,125-00014-00,C235,207.961,74.792,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@103.jpg
1,104,Default,125-00014-00,C257,201.674,62.375,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@104.jpg
1,114,Default,125-00008-00,C58,216.220,85.078,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@114.jpg
1,116,Default,125-00008-00,C72,213.946,90.474,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@116.jpg
