[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070025,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625232946,20250625233001,15.223,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625232946,4219992562510567070025,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,195,Default,100-00071-00,R352,69.832,282.267,,70.0532,283.6597,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@195.jpg
1,196,Default,100-00071-00,R353,72.071,253.231,,72.2251,254.6386,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@196.jpg
1,198,Default,100-11200-00,R356,74.676,260.466,,74.8447,261.863,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@198.jpg
1,200,Default,100-12100-00,R358,66.742,256.340,,66.9064,257.7583,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@200.jpg
1,201,Default,100-12100-00,R359,64.456,256.344,,64.6218,257.7672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@201.jpg
1,212,Default,100-52300-00,R387,51.776,275.044,,51.994,276.4832,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@212.jpg
1,213,Default,100-51560-00,R388,51.774,273.245,,51.9871,274.6843,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@213.jpg
1,218,Default,125-00016-00,C301,70.938,259.202,,71.106,260.6083,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@218.jpg
1,314,Default,100-50510-00,R473,55.086,280.940,,55.315,282.3668,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@314.jpg
1,266,Default,125-00008-00,C322,51.779,276.845,,52.001,278.2821,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@266.jpg
1,267,Default,125-00008-00,C324,45.197,288.356,,45.4497,289.8007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@267.jpg
1,275,Default,125-00012-00,C325,37.160,264.337,,37.3642,265.8164,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@275.jpg
1,281,Default,151-00026-00,U21,51.884,279.845,,52.1126,281.2798,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@281.jpg
1,305,Default,161-10021-00,D45,77.277,252.587,,77.4255,253.9838,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@305.jpg
1,306,Default,161-10021-00,D47,77.539,257.159,,77.6981,258.5519,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@306.jpg
1,20,Default,125-00013-00,C345,19.283,257.510,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@20.jpg
1,21,Default,125-00013-00,C346,19.204,259.146,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@21.jpg
1,276,Default,125-00012-00,C326,10.560,267.910,,10.791,269.4475,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@276.jpg
1,34,Default,161-10004-00,D8,61.613,196.086,,61.6435,197.5587,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@34.jpg
1,37,Default,161-10004-00,D10,43.910,196.115,,43.9532,197.6274,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@37.jpg
1,39,Default,161-10004-00,D12,21.448,196.985,,21.509,198.5481,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@39.jpg
1,54,Default,161-20000-00,DZ11,58.645,192.575,,58.6696,194.0563,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@54.jpg
1,55,Default,161-20000-00,DZ12,40.729,192.568,,40.7663,194.0909,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@55.jpg
1,59,Default,368-00008-00,MH3,55.002,222.034,,55.0962,223.5027,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@59.jpg
1,60,Default,368-00008-00,MH4,35.013,222.066,,35.1213,223.5803,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@60.jpg
1,61,Default,368-00008-00,MH5,16.453,222.095,,16.5745,223.6523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@61.jpg
1,65,Default,171-00003-00,Q10,48.484,196.736,,48.5249,198.2373,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@65.jpg
1,67,Default,171-00003-00,Q12,26.113,196.771,,26.1704,198.3241,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@67.jpg
1,184,Default,100-52100-00,R65,49.620,192.808,,49.6519,194.3102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@184.jpg
1,186,Default,100-52100-00,R69,28.723,192.842,,28.7696,194.3913,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@186.jpg
1,209,Default,100-51249-00,R63,49.617,191.030,,49.645,192.5333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@209.jpg
1,211,Default,100-51249-00,R67,28.720,191.064,,28.7627,192.6144,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@211.jpg
1,247,Default,125-00014-00,C206,24.742,192.779,,24.7907,194.3378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@247.jpg
1,249,Default,125-00014-00,C208,24.739,191.079,,24.7841,192.6389,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@249.jpg
1,36,Default,161-10004-00,D9,40.936,163.355,,40.9068,164.8977,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@36.jpg
1,38,Default,161-10004-00,D11,18.328,163.264,,18.3139,164.8586,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@38.jpg
1,66,Default,171-00003-00,Q11,24.044,163.878,,24.0279,165.459,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@66.jpg
1,72,Default,171-00003-00,Q9,46.907,163.842,,46.8741,165.3702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@72.jpg
1,183,Default,100-52100-00,R64,47.917,159.915,,47.8742,161.4437,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@183.jpg
1,185,Default,100-52100-00,R68,25.054,159.951,,25.028,161.5325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@185.jpg
1,208,Default,100-51249-00,R62,47.914,158.136,,47.8673,159.6668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@208.jpg
1,210,Default,100-51249-00,R66,25.051,158.173,,25.0211,159.7556,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@210.jpg
1,250,Default,125-00014-00,C40,44.230,158.142,,44.1865,159.6811,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@250.jpg
1,251,Default,125-00014-00,C42,44.233,159.920,,44.1934,161.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@251.jpg
1,252,Default,125-00014-00,C66,21.625,159.957,,21.6011,161.5458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@252.jpg
1,253,Default,125-00014-00,C68,21.687,158.178,,21.6592,159.7686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@253.jpg
1,258,Default,100-13270-00,R52,41.060,82.193,,40.8455,83.7932,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@258.jpg
1,259,Default,100-13270-00,R53,43.986,84.602,,43.7741,86.1934,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@259.jpg
1,260,Default,100-13270-00,R54,46.850,82.184,,46.631,83.7707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@260.jpg
1,261,Default,100-13270-00,R55,11.097,89.387,,10.9193,91.0502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@261.jpg
1,262,Default,100-13270-00,R56,14.022,91.669,,13.8474,93.3235,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@262.jpg
1,263,Default,100-13270-00,R57,16.812,89.378,,16.6309,91.028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@263.jpg
[Window_INFO]
