[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050533,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624181000,20250624181009,8.789,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624181000,4244992562410663050533,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,140.315,65.927,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@162.jpg
1,163,Default,160-10033-00,D47,140.314,68.228,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@163.jpg
1,201,Default,100-50100-00,R399,180.500,89.356,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@201.jpg
1,202,Default,100-50100-00,R401,178.458,89.355,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@202.jpg
1,203,Default,100-50100-00,R403,174.374,89.352,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@203.jpg
1,204,Default,100-50100-00,R405,176.415,89.354,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@204.jpg
1,205,Default,100-50100-00,R424,159.265,74.320,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@205.jpg
1,207,Default,100-50100-00,R429,183.765,84.657,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@207.jpg
1,208,Default,100-50100-00,R430,180.570,74.252,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@208.jpg
1,209,Default,100-50100-00,R432,184.171,74.255,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@209.jpg
1,211,Default,100-50100-00,R442,174.362,84.651,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@211.jpg
1,212,Default,100-50100-00,R443,178.163,84.654,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@212.jpg
1,213,Default,100-50100-00,R444,186.626,89.360,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@213.jpg
1,216,Default,100-50100-00,R451,139.468,61.526,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@216.jpg
1,218,Default,100-50100-00,R455,139.369,59.025,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@218.jpg
1,219,Default,100-50100-00,R458,139.371,56.524,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@219.jpg
1,221,Default,100-50100-00,R486,151.165,71.535,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@221.jpg
1,222,Default,100-50100-00,R487,151.163,74.885,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@222.jpg
1,223,Default,100-50100-00,R495,156.065,72.738,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@223.jpg
1,229,Default,100-50100-00,R525,170.762,84.649,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@229.jpg
1,241,Default,100-51499-00,R79,166.767,73.244,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@241.jpg
1,243,Default,100-51499-00,R82,166.766,75.245,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@243.jpg
1,259,Default,100-52100-00,R261,168.386,92.750,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@259.jpg
1,268,Default,100-52100-00,R398,172.329,92.752,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@268.jpg
1,269,Default,100-52100-00,R407,168.258,89.349,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@269.jpg
1,271,Default,100-52100-00,R409,172.331,89.351,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@271.jpg
1,272,Default,100-52100-00,R410,170.289,89.550,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@272.jpg
1,273,Default,100-52100-00,R411,166.456,92.749,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@273.jpg
1,276,Default,100-52100-00,R418,170.287,92.751,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@276.jpg
1,277,Default,100-52100-00,R419,184.582,92.759,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@277.jpg
1,280,Default,100-52100-00,R436,180.164,84.655,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@280.jpg
1,289,Default,100-52100-00,R476,134.769,56.812,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@289.jpg
1,290,Default,100-52100-00,R485,134.365,63.923,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@290.jpg
1,293,Default,100-52100-00,R508,176.367,76.951,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@293.jpg
1,294,Default,100-52100-00,R510,180.596,81.454,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@294.jpg
1,295,Default,100-52100-00,R516,185.665,84.658,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@295.jpg
1,296,Default,100-52100-00,R523,187.771,76.057,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@296.jpg
1,297,Default,100-52100-00,R524,168.961,84.648,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@297.jpg
1,298,Default,100-52100-00,R527,187.772,74.257,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@298.jpg
1,299,Default,100-52100-00,R529,187.770,77.858,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@299.jpg
1,300,Default,100-52100-00,R530,180.272,70.852,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@300.jpg
1,303,Default,100-52100-00,R91,166.568,71.344,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@303.jpg
1,304,Default,100-52100-00,R94,163.598,71.292,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@304.jpg
1,314,Default,100-51200-00,R423,159.266,72.640,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@314.jpg
1,315,Default,100-51200-00,R427,180.571,72.552,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@315.jpg
1,325,Default,100-52300-00,R426,184.172,72.554,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@325.jpg
1,327,Default,125-00012-00,C176,186.573,71.956,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@327.jpg
1,329,Default,125-00012-00,C272,176.371,71.549,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@329.jpg
1,331,Default,125-00012-00,C308,158.568,68.538,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@331.jpg
1,337,Default,100-51510-00,R428,176.368,75.150,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@337.jpg
1,338,Default,100-51510-00,R499,160.269,68.539,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@338.jpg
1,349,Default,100-51249-00,R375,188.473,71.957,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@349.jpg
1,352,Default,100-51249-00,R388,183.460,68.453,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@352.jpg
1,434,Default,100-50499-00,R431,176.369,73.450,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@434.jpg
1,435,Default,100-50499-00,R480,134.768,59.422,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@435.jpg
1,436,Default,100-50499-00,R483,134.366,61.923,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@436.jpg
1,437,Default,100-50499-00,R501,159.267,70.839,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@437.jpg
1,438,Default,100-50499-00,R503,145.966,66.430,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@438.jpg
1,5,Default,125-00013-00,C40,128.875,161.843,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@5.jpg
1,6,Default,125-00013-00,C53,131.910,157.344,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@6.jpg
1,95,Default,125-00014-00,C39,128.874,163.543,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@95.jpg
1,96,Default,125-00014-00,C42,131.237,162.744,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@96.jpg
1,97,Default,125-00014-00,C52,134.286,156.620,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@97.jpg
1,98,Default,125-00014-00,C55,134.285,158.245,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@98.jpg
1,416,Default,100-00011-00,R29,261.348,144.916,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@416.jpg
1,417,Default,100-00011-00,R30,261.352,137.948,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@417.jpg
1,418,Default,100-00011-00,R31,261.356,130.980,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@418.jpg
1,419,Default,100-00011-00,R32,261.360,124.011,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@419.jpg
1,420,Default,100-00011-00,R37,259.047,144.915,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@420.jpg
1,421,Default,100-00011-00,R38,259.051,137.946,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@421.jpg
1,422,Default,100-00011-00,R39,259.055,130.979,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@422.jpg
1,423,Default,100-00011-00,R44,259.059,124.010,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@423.jpg
1,424,Default,100-12499-00,R311,241.753,127.951,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@424.jpg
1,425,Default,100-12499-00,R313,245.290,129.303,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@425.jpg
1,426,Default,100-12499-00,R314,250.154,129.306,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@426.jpg
1,427,Default,100-12499-00,R315,253.754,130.658,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@427.jpg
1,428,Default,100-12499-00,R316,253.751,135.560,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@428.jpg
1,429,Default,100-12499-00,R317,253.748,140.511,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@429.jpg
1,430,Default,100-12499-00,R318,253.746,145.412,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@430.jpg
1,431,Default,100-12499-00,R319,253.943,150.313,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@431.jpg
1,138,Default,160-10033-00,D19,220.871,89.079,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@138.jpg
1,140,Default,160-10033-00,D22,221.151,86.779,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@140.jpg
1,177,Default,141-51000-00,L1,217.235,88.427,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@177.jpg
1,245,Default,100-13120-00,R12,262.659,91.304,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@245.jpg
1,246,Default,100-13120-00,R13,259.657,93.603,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@246.jpg
1,247,Default,100-13120-00,R15,256.658,91.301,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@247.jpg
1,248,Default,100-13120-00,R17,253.706,93.600,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@248.jpg
1,253,Default,100-13120-00,R9,265.559,93.607,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@253.jpg
1,371,Default,100-14100-00,R21,239.969,100.493,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@371.jpg
1,382,Default,100-14100-00,R22,242.271,97.644,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@382.jpg
1,388,Default,100-14100-00,R23,244.573,94.745,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@388.jpg
1,389,Default,100-14100-00,R24,242.274,91.743,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@389.jpg
1,391,Default,100-14100-00,R4,253.867,109.604,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@391.jpg
1,392,Default,100-14100-00,R49,229.789,112.190,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@392.jpg
1,393,Default,100-14100-00,R5,258.778,109.606,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@393.jpg
1,394,Default,100-14100-00,R50,229.792,107.239,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@394.jpg
1,395,Default,100-14100-00,R51,227.564,104.137,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@395.jpg
1,396,Default,100-14100-00,R52,227.566,99.211,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@396.jpg
1,397,Default,100-14100-00,R53,227.569,94.285,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@397.jpg
1,398,Default,100-14100-00,R58,225.388,112.188,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@398.jpg
1,399,Default,100-14100-00,R59,223.261,107.235,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@399.jpg
1,400,Default,100-14100-00,R6,263.688,109.609,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@400.jpg
1,401,Default,100-14100-00,R60,223.263,102.409,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@401.jpg
1,402,Default,100-14100-00,R61,223.266,97.483,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@402.jpg
1,403,Default,100-14100-00,R62,223.269,92.582,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@403.jpg
1,404,Default,100-14100-00,R7,268.649,109.612,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@404.jpg
1,405,Default,100-14100-00,R8,272.272,108.264,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@405.jpg
1,11,Default,125-00013-00,C66,205.096,90.871,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@11.jpg
1,12,Default,125-00013-00,C75,207.211,65.266,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@12.jpg
1,17,Default,125-00013-00,C14,219.675,80.877,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@17.jpg
1,18,Default,125-00013-00,C15,219.982,69.975,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@18.jpg
1,33,Default,125-00013-00,C234,207.205,76.569,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@33.jpg
1,36,Default,125-00013-00,C256,211.887,62.099,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@36.jpg
1,37,Default,125-00013-00,C259,202.612,62.263,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@37.jpg
1,50,Default,125-00005-00,C67,205.097,88.970,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@50.jpg
1,51,Default,125-00005-00,C69,213.295,95.677,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@51.jpg
1,59,Default,125-00005-00,C275,191.669,81.061,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@59.jpg
1,67,Default,125-00047-00,C330,191.474,72.408,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@67.jpg
1,69,Default,125-00047-00,C333,191.672,75.859,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@69.jpg
1,70,Default,125-00047-00,C334,191.671,77.560,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@70.jpg
1,71,Default,125-00047-00,C76,210.811,67.436,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@71.jpg
1,72,Default,125-00047-00,C77,210.812,65.268,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@72.jpg
1,79,Default,125-00047-00,C254,210.020,62.098,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@79.jpg
1,80,Default,125-00047-00,C255,208.184,62.066,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@80.jpg
1,99,Default,125-00014-00,C57,212.171,84.974,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@99.jpg
1,103,Default,125-00014-00,C235,207.206,74.685,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@103.jpg
1,104,Default,125-00014-00,C257,200.912,62.262,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@104.jpg
1,114,Default,125-00008-00,C58,215.472,84.975,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@114.jpg
1,116,Default,125-00008-00,C72,213.198,90.375,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181000\1@116.jpg
