[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050050,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627032848,20250627032858,10.030,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627032848,4330992562610727050050,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,77,Default,125-00047-00,C240,191.176,65.579,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@77.jpg
1,78,Default,125-00047-00,C241,189.476,65.578,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@78.jpg
1,85,Default,125-00047-00,C311,176.572,82.407,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@85.jpg
1,86,Default,125-00047-00,C312,176.572,80.607,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@86.jpg
1,87,Default,125-00047-00,C313,176.572,78.807,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@87.jpg
1,88,Default,125-00047-00,C317,180.292,68.607,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@88.jpg
1,89,Default,125-00047-00,C318,178.668,68.607,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@89.jpg
1,90,Default,125-00047-00,C321,189.245,68.608,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@90.jpg
1,91,Default,125-00047-00,C325,184.373,81.609,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@91.jpg
1,92,Default,125-00047-00,C326,184.373,79.809,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@92.jpg
1,93,Default,125-00047-00,C327,184.373,78.008,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@93.jpg
1,94,Default,125-00014-00,C335,188.043,81.609,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@94.jpg
1,105,Default,125-00014-00,C314,180.873,79.808,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@105.jpg
1,106,Default,125-00014-00,C315,177.044,68.606,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@106.jpg
1,107,Default,125-00014-00,C328,182.821,89.509,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@107.jpg
1,125,Default,125-00008-00,C270,159.541,76.264,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@125.jpg
1,126,Default,125-00008-00,C271,180.843,76.208,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@126.jpg
1,127,Default,125-00008-00,C273,184.443,76.208,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@127.jpg
1,128,Default,125-00008-00,C278,176.541,84.808,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@128.jpg
1,130,Default,125-00008-00,C280,186.905,92.910,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@130.jpg
1,137,Default,160-10033-00,D15,195.745,72.310,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@137.jpg
1,141,Default,160-10033-00,D23,195.746,69.610,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@141.jpg
1,142,Default,160-10033-00,D27,182.776,61.507,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@142.jpg
1,148,Default,160-10033-00,D32,187.576,61.508,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@148.jpg
1,150,Default,160-10033-00,D34,201.471,67.311,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@150.jpg
1,151,Default,160-10033-00,D35,185.176,61.507,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@151.jpg
1,152,Default,160-10033-00,D36,177.975,61.506,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@152.jpg
1,153,Default,160-10033-00,D37,201.425,73.731,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@153.jpg
1,154,Default,160-10033-00,D38,175.575,61.506,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@154.jpg
1,155,Default,160-10033-00,D39,201.426,71.411,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@155.jpg
1,158,Default,160-10033-00,D41,180.376,61.506,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@158.jpg
1,181,Default,141-51000-00,L16,182.995,65.807,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@181.jpg
1,182,Default,141-51000-00,L17,199.085,62.582,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@182.jpg
1,198,Default,100-50100-00,R267,194.745,74.310,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@198.jpg
1,201,Default,100-50100-00,R399,180.780,89.509,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@201.jpg
1,202,Default,100-50100-00,R401,178.738,89.508,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@202.jpg
1,203,Default,100-50100-00,R403,174.654,89.508,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@203.jpg
1,204,Default,100-50100-00,R405,176.696,89.508,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@204.jpg
1,206,Default,100-50100-00,R425,191.943,82.910,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@206.jpg
1,207,Default,100-50100-00,R429,184.042,84.809,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@207.jpg
1,208,Default,100-50100-00,R430,180.844,74.407,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@208.jpg
1,209,Default,100-50100-00,R432,184.444,74.408,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@209.jpg
1,211,Default,100-50100-00,R442,174.641,84.807,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@211.jpg
1,212,Default,100-50100-00,R443,178.442,84.808,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@212.jpg
1,213,Default,100-50100-00,R444,186.905,89.510,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@213.jpg
1,215,Default,100-50100-00,R45,197.045,75.410,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@215.jpg
1,226,Default,100-50100-00,R517,196.743,87.211,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@226.jpg
1,228,Default,100-50100-00,R519,189.442,84.810,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@228.jpg
1,229,Default,100-50100-00,R525,171.041,84.807,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@229.jpg
1,243,Default,100-51499-00,R82,167.042,75.405,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@243.jpg
1,259,Default,100-52100-00,R261,168.669,92.907,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@259.jpg
1,260,Default,100-52100-00,R263,193.030,92.911,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@260.jpg
1,268,Default,100-52100-00,R398,172.612,92.908,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@268.jpg
1,269,Default,100-52100-00,R407,168.540,89.507,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@269.jpg
1,270,Default,100-52100-00,R408,193.031,89.511,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@270.jpg
1,271,Default,100-52100-00,R409,172.612,89.507,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@271.jpg
1,272,Default,100-52100-00,R410,170.570,89.707,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@272.jpg
1,273,Default,100-52100-00,R411,166.739,92.907,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@273.jpg
1,274,Default,100-52100-00,R416,190.988,92.911,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@274.jpg
1,275,Default,100-52100-00,R417,188.946,92.910,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@275.jpg
1,276,Default,100-52100-00,R418,170.570,92.907,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@276.jpg
1,277,Default,100-52100-00,R419,184.863,92.910,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@277.jpg
1,278,Default,100-52100-00,R420,188.947,89.510,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@278.jpg
1,279,Default,100-52100-00,R435,175.045,65.606,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@279.jpg
1,280,Default,100-52100-00,R436,180.442,84.808,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@280.jpg
1,281,Default,100-52100-00,R439,191.943,79.510,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@281.jpg
1,292,Default,100-52100-00,R507,181.916,68.607,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@292.jpg
1,293,Default,100-52100-00,R508,176.643,77.107,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@293.jpg
1,294,Default,100-52100-00,R510,180.872,81.608,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@294.jpg
1,295,Default,100-52100-00,R516,185.942,84.809,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@295.jpg
1,296,Default,100-52100-00,R523,188.044,76.209,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@296.jpg
1,297,Default,100-52100-00,R524,169.241,84.806,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@297.jpg
1,298,Default,100-52100-00,R527,188.044,74.409,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@298.jpg
1,299,Default,100-52100-00,R529,188.043,78.009,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@299.jpg
1,300,Default,100-52100-00,R530,180.544,71.007,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@300.jpg
1,315,Default,100-51200-00,R427,180.844,72.707,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@315.jpg
1,325,Default,100-52300-00,R426,184.444,72.708,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@325.jpg
1,326,Default,125-00012-00,C17,191.745,69.209,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@326.jpg
1,327,Default,125-00012-00,C176,186.844,72.108,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@327.jpg
1,329,Default,125-00012-00,C272,176.644,71.707,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@329.jpg
1,337,Default,100-51510-00,R428,176.643,75.307,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@337.jpg
1,348,Default,100-51249-00,R366,191.744,74.209,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@348.jpg
1,349,Default,100-51249-00,R375,188.745,72.109,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@349.jpg
1,350,Default,100-51249-00,R376,185.545,68.608,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@350.jpg
1,352,Default,100-51249-00,R388,183.731,68.608,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@352.jpg
1,434,Default,100-50499-00,R431,176.643,73.607,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@434.jpg
1,51,Default,125-00005-00,C69,213.572,95.815,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@51.jpg
1,134,Default,125-00008-00,C319,198.543,87.212,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@134.jpg
1,143,Default,160-10033-00,D28,201.425,78.371,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@143.jpg
1,144,Default,160-10033-00,D29,201.424,83.012,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@144.jpg
1,146,Default,160-10033-00,D30,201.425,76.051,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@146.jpg
1,147,Default,160-10033-00,D31,201.424,80.692,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@147.jpg
1,192,Default,100-50100-00,R115,213.573,93.915,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@192.jpg
1,193,Default,100-50100-00,R116,215.274,90.515,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@193.jpg
1,199,Default,100-50100-00,R379,215.745,81.447,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@199.jpg
1,200,Default,100-50100-00,R381,215.745,79.614,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@200.jpg
1,210,Default,100-50100-00,R441,219.925,83.135,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@210.jpg
1,227,Default,100-50100-00,R518,200.343,87.212,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@227.jpg
1,238,Default,100-51499-00,R106,208.443,91.014,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@238.jpg
1,254,Default,100-52100-00,R122,205.372,95.813,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@254.jpg
1,255,Default,100-52100-00,R123,205.371,97.714,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@255.jpg
1,256,Default,100-52100-00,R127,205.372,93.913,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@256.jpg
1,257,Default,100-52100-00,R244,202.143,87.212,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@257.jpg
1,267,Default,100-52100-00,R378,207.575,78.712,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@267.jpg
1,282,Default,100-52100-00,R445,215.745,83.281,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@282.jpg
1,301,Default,100-52100-00,R84,208.943,88.213,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@301.jpg
1,313,Default,100-51200-00,R384,219.946,76.514,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@313.jpg
1,328,Default,125-00012-00,C236,215.746,77.814,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@328.jpg
1,351,Default,100-51249-00,R383,219.946,78.465,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@351.jpg
1,390,Default,100-14100-00,R25,242.546,86.819,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@390.jpg
1,395,Default,100-14100-00,R51,227.842,104.268,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@395.jpg
1,396,Default,100-14100-00,R52,227.843,99.343,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@396.jpg
1,397,Default,100-14100-00,R53,227.844,94.417,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@397.jpg
1,398,Default,100-14100-00,R58,225.671,112.318,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@398.jpg
1,399,Default,100-14100-00,R59,223.541,107.368,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@399.jpg
1,401,Default,100-14100-00,R60,223.542,102.542,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@401.jpg
1,402,Default,100-14100-00,R61,223.543,97.617,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@402.jpg
1,403,Default,100-14100-00,R62,223.544,92.716,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@403.jpg
1,439,Default,151-20141-00,U10,212.445,82.114,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@439.jpg
1,440,Default,151-20141-00,U30,212.046,77.113,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@440.jpg
1,416,Default,100-00011-00,R29,261.638,145.027,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@416.jpg
1,417,Default,100-00011-00,R30,261.639,138.059,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@417.jpg
1,418,Default,100-00011-00,R31,261.640,131.093,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@418.jpg
1,419,Default,100-00011-00,R32,261.641,124.125,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@419.jpg
1,420,Default,100-00011-00,R37,259.338,145.027,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@420.jpg
1,421,Default,100-00011-00,R38,259.339,138.059,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@421.jpg
1,422,Default,100-00011-00,R39,259.340,131.093,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@422.jpg
1,423,Default,100-00011-00,R44,259.341,124.125,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@423.jpg
1,424,Default,100-12499-00,R311,242.039,128.072,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@424.jpg
