[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070041,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625232424,20250625232439,15.314,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625232424,4219992562510567070041,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,195,Default,100-00071-00,R352,69.931,282.276,,70.0532,283.6597,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@195.jpg
1,196,Default,100-00071-00,R353,72.157,253.243,,72.2251,254.6386,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@196.jpg
1,198,Default,100-11200-00,R356,74.765,260.476,,74.8447,261.863,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@198.jpg
1,200,Default,100-12100-00,R358,66.830,256.355,,66.9064,257.7583,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@200.jpg
1,201,Default,100-12100-00,R359,64.544,256.360,,64.6218,257.7672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@201.jpg
1,212,Default,100-52300-00,R387,51.876,275.063,,51.994,276.4832,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@212.jpg
1,213,Default,100-51560-00,R388,51.873,273.264,,51.9871,274.6843,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@213.jpg
1,218,Default,125-00016-00,C301,71.027,259.214,,71.106,260.6083,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@218.jpg
1,314,Default,100-50510-00,R473,55.188,280.955,,55.315,282.3668,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@314.jpg
1,266,Default,125-00008-00,C322,51.879,276.862,,52.001,278.2821,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@266.jpg
1,267,Default,125-00008-00,C324,45.303,288.375,,45.4497,289.8007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@267.jpg
1,275,Default,125-00012-00,C325,37.258,264.363,,37.3642,265.8164,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@275.jpg
1,281,Default,151-00026-00,U21,51.986,279.862,,52.1126,281.2798,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@281.jpg
1,305,Default,161-10021-00,D45,77.362,252.598,,77.4255,253.9838,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@305.jpg
1,306,Default,161-10021-00,D47,77.626,257.169,,77.6981,258.5519,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@306.jpg
1,20,Default,125-00013-00,C345,19.380,257.546,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@20.jpg
1,21,Default,125-00013-00,C346,19.301,259.182,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@21.jpg
1,276,Default,125-00012-00,C326,10.663,267.948,,10.791,269.4475,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@276.jpg
1,34,Default,161-10004-00,D8,61.675,196.114,,61.6435,197.5587,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@34.jpg
1,37,Default,161-10004-00,D10,43.975,196.150,,43.9532,197.6274,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@37.jpg
1,39,Default,161-10004-00,D12,21.517,197.030,,21.509,198.5481,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@39.jpg
1,54,Default,161-20000-00,DZ11,58.706,192.604,,58.6696,194.0563,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@54.jpg
1,55,Default,161-20000-00,DZ12,40.793,192.606,,40.7663,194.0909,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@55.jpg
1,59,Default,368-00008-00,MH3,55.076,222.059,,55.0962,223.5027,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@59.jpg
1,60,Default,368-00008-00,MH4,35.091,222.101,,35.1213,223.5803,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@60.jpg
1,61,Default,368-00008-00,MH5,16.534,222.139,,16.5745,223.6523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@61.jpg
1,65,Default,171-00003-00,Q10,48.548,196.768,,48.5249,198.2373,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@65.jpg
1,67,Default,171-00003-00,Q12,26.181,196.814,,26.1704,198.3241,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@67.jpg
1,184,Default,100-52100-00,R65,49.683,192.841,,49.6519,194.3102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@184.jpg
1,186,Default,100-52100-00,R69,28.789,192.884,,28.7696,194.3913,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@186.jpg
1,209,Default,100-51249-00,R63,49.679,191.063,,49.645,192.5333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@209.jpg
1,211,Default,100-51249-00,R67,28.785,191.106,,28.7627,192.6144,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@211.jpg
1,247,Default,125-00014-00,C206,24.808,192.823,,24.7907,194.3378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@247.jpg
1,249,Default,125-00014-00,C208,24.805,191.124,,24.7841,192.6389,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@249.jpg
1,36,Default,161-10004-00,D9,40.987,163.397,,40.9068,164.8977,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@36.jpg
1,38,Default,161-10004-00,D11,18.382,163.317,,18.3139,164.8586,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@38.jpg
1,66,Default,171-00003-00,Q11,24.098,163.928,,24.0279,165.459,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@66.jpg
1,72,Default,171-00003-00,Q9,46.956,163.881,,46.8741,165.3702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@72.jpg
1,183,Default,100-52100-00,R64,47.964,159.954,,47.8742,161.4437,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@183.jpg
1,185,Default,100-52100-00,R68,25.106,160.001,,25.028,161.5325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@185.jpg
1,208,Default,100-51249-00,R62,47.960,158.176,,47.8673,159.6668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@208.jpg
1,210,Default,100-51249-00,R66,25.102,158.223,,25.0211,159.7556,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@210.jpg
1,250,Default,125-00014-00,C40,44.278,158.184,,44.1865,159.6811,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@250.jpg
1,251,Default,125-00014-00,C42,44.281,159.962,,44.1934,161.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@251.jpg
1,252,Default,125-00014-00,C66,21.677,160.008,,21.6011,161.5458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@252.jpg
1,253,Default,125-00014-00,C68,21.738,158.230,,21.6592,159.7686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@253.jpg
1,258,Default,100-13270-00,R52,41.074,82.249,,40.8455,83.7932,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@258.jpg
1,259,Default,100-13270-00,R53,43.999,84.656,,43.7741,86.1934,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@259.jpg
1,260,Default,100-13270-00,R54,46.862,82.237,,46.631,83.7707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@260.jpg
1,261,Default,100-13270-00,R55,11.118,89.455,,10.9193,91.0502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@261.jpg
1,262,Default,100-13270-00,R56,14.044,91.735,,13.8474,93.3235,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@262.jpg
1,263,Default,100-13270-00,R57,16.833,89.444,,16.6309,91.028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232424\1@263.jpg
[Window_INFO]
