[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040042,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625145133,20250625145205,32.048,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625145133,4184992562570373040042,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,316,Default,100-10000-00,R623,542.199,75.464,,541.8232,75.7139,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@316.jpg
1,4,Default,125-00021-00,C437,539.985,146.757,,539.5528,146.986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@4.jpg
1,5,Default,125-00021-00,C643,538.716,173.404,,538.2637,173.6244,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@5.jpg
1,11,Default,125-00014-00,C414,537.985,147.710,,537.5526,147.9371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@11.jpg
1,14,Default,125-00014-00,C666,536.716,173.956,,536.2634,174.1754,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@14.jpg
1,85,Default,125-00005-00,C417,534.130,144.438,,533.55,144.5878,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@85.jpg
1,88,Default,125-00012-00,C416,532.277,144.365,,531.8495,144.5885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@88.jpg
1,199,Default,100-57100-00,R663,532.282,147.717,,531.851,147.9395,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@199.jpg
1,200,Default,100-57100-00,R666,533.983,147.715,,533.5515,147.9388,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@200.jpg
1,315,Default,100-10000-00,R619,542.286,146.754,,541.8535,146.985,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@315.jpg
1,31,Default,209-00034-00,P32,474.587,179.105,,474.1472,179.2733,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@31.jpg
1,277,Default,209-00172-00,JP3,481.992,200.908,,481.7588,201.0766,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@277.jpg
1,297,Default,161-10004-00,D202,462.249,235.662,,461.7676,235.8053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@297.jpg
1,242,Default,300-00776-00,JP251,502.847,215.191,,502.3709,215.372,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@242.jpg
1,243,Default,300-00776-00,JP257,502.834,204.252,,502.3663,204.4358,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@243.jpg
1,244,Default,300-00776-00,JP258,502.841,209.721,,502.3686,209.9034,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@244.jpg
1,246,Default,300-00776-00,JP327,502.827,198.782,,502.3639,198.9672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@246.jpg
1,247,Default,300-00776-00,JP329,511.739,204.274,,511.2689,204.465,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@247.jpg
1,49,Default,209-00034-00,P7,517.201,252.595,,516.691,252.777,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@49.jpg
1,239,Default,300-00776-00,JP213,507.520,272.418,,506.9966,272.587,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@239.jpg
1,257,Default,209-00173-00,JP1,485.239,260.138,,485.9352,260.2923,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@257.jpg
1,2,Default,125-00021-00,C269,538.804,244.694,,538.2941,244.8955,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@2.jpg
1,3,Default,125-00021-00,C415,540.072,218.047,,539.5831,218.257,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@3.jpg
1,10,Default,125-00014-00,C406,536.773,245.217,,536.2937,245.4465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@10.jpg
1,13,Default,125-00014-00,C592,538.072,219.000,,537.5829,219.2082,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@13.jpg
1,84,Default,125-00005-00,C407,534.184,215.694,,533.5803,215.8589,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@84.jpg
1,91,Default,125-00012-00,C405,532.357,215.663,,531.8798,215.8596,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@91.jpg
1,195,Default,100-57100-00,R265,532.369,219.007,,531.8813,219.2106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@195.jpg
1,196,Default,100-57100-00,R268,534.070,219.005,,533.5818,219.2099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@196.jpg
1,314,Default,100-10000-00,R618,542.373,218.045,,541.8838,218.2561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@314.jpg
[Window_INFO]
