[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050064,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628003941,20250628003949,8.808,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628003941,4328992562710663050064,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,162,Default,160-10033-00,D46,140.211,65.999,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@162.jpg
1,163,Default,160-10033-00,D47,140.207,68.298,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@163.jpg
1,201,Default,100-50100-00,R399,180.342,89.453,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@201.jpg
1,202,Default,100-50100-00,R401,178.301,89.450,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@202.jpg
1,203,Default,100-50100-00,R403,174.220,89.443,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@203.jpg
1,204,Default,100-50100-00,R405,176.260,89.447,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@204.jpg
1,205,Default,100-50100-00,R424,159.138,74.406,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@205.jpg
1,207,Default,100-50100-00,R429,183.609,84.761,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@207.jpg
1,208,Default,100-50100-00,R430,180.428,74.361,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@208.jpg
1,209,Default,100-50100-00,R432,184.026,74.367,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@209.jpg
1,211,Default,100-50100-00,R442,174.214,84.745,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@211.jpg
1,212,Default,100-50100-00,R443,178.012,84.752,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@212.jpg
1,213,Default,100-50100-00,R444,186.464,89.463,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@213.jpg
1,216,Default,100-50100-00,R451,139.368,61.599,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@216.jpg
1,218,Default,100-50100-00,R455,139.272,59.100,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@218.jpg
1,219,Default,100-50100-00,R458,139.276,56.602,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@219.jpg
1,221,Default,100-50100-00,R486,151.046,71.614,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@221.jpg
1,222,Default,100-50100-00,R487,151.041,74.962,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@222.jpg
1,223,Default,100-50100-00,R495,155.942,72.821,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@223.jpg
1,229,Default,100-50100-00,R525,170.615,84.740,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@229.jpg
1,241,Default,100-51499-00,R79,166.636,73.339,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@241.jpg
1,243,Default,100-51499-00,R82,166.633,75.337,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@243.jpg
1,259,Default,100-52100-00,R261,168.233,92.832,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@259.jpg
1,268,Default,100-52100-00,R398,172.173,92.838,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@268.jpg
1,269,Default,100-52100-00,R407,168.109,89.433,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@269.jpg
1,271,Default,100-52100-00,R409,172.179,89.440,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@271.jpg
1,272,Default,100-52100-00,R410,170.137,89.636,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@272.jpg
1,273,Default,100-52100-00,R411,166.304,92.829,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@273.jpg
1,276,Default,100-52100-00,R418,170.132,92.835,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@276.jpg
1,277,Default,100-52100-00,R419,184.417,92.858,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@277.jpg
1,280,Default,100-52100-00,R436,180.011,84.755,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@280.jpg
1,289,Default,100-52100-00,R476,134.678,56.884,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@289.jpg
1,290,Default,100-52100-00,R485,134.267,63.990,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@290.jpg
1,293,Default,100-52100-00,R508,176.225,77.052,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@293.jpg
1,294,Default,100-52100-00,R510,180.446,81.557,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@294.jpg
1,295,Default,100-52100-00,R516,185.508,84.764,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@295.jpg
1,296,Default,100-52100-00,R523,187.621,76.172,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@296.jpg
1,297,Default,100-52100-00,R524,168.816,84.737,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@297.jpg
1,298,Default,100-52100-00,R527,187.624,74.372,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@298.jpg
1,299,Default,100-52100-00,R529,187.618,77.971,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@299.jpg
1,300,Default,100-52100-00,R530,180.133,70.962,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@300.jpg
1,303,Default,100-52100-00,R91,166.439,71.439,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@303.jpg
1,304,Default,100-52100-00,R94,163.471,71.384,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@304.jpg
1,314,Default,100-51200-00,R423,159.140,72.726,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@314.jpg
1,315,Default,100-51200-00,R427,180.430,72.661,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@315.jpg
1,325,Default,100-52300-00,R426,184.029,72.667,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@325.jpg
1,327,Default,125-00012-00,C176,186.428,72.072,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@327.jpg
1,329,Default,125-00012-00,C272,176.234,71.655,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@329.jpg
1,331,Default,125-00012-00,C308,158.448,68.627,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@331.jpg
1,337,Default,100-51510-00,R428,176.228,75.253,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@337.jpg
1,338,Default,100-51510-00,R499,160.147,68.630,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@338.jpg
1,349,Default,100-51249-00,R375,188.328,72.075,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@349.jpg
1,352,Default,100-51249-00,R388,183.322,68.568,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@352.jpg
1,434,Default,100-50499-00,R431,176.231,73.554,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@434.jpg
1,435,Default,100-50499-00,R480,134.674,59.493,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@435.jpg
1,436,Default,100-50499-00,R483,134.270,61.991,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@436.jpg
1,437,Default,100-50499-00,R501,159.143,70.927,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@437.jpg
1,438,Default,100-50499-00,R503,145.857,66.508,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@438.jpg
1,5,Default,125-00013-00,C40,128.677,161.834,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@5.jpg
1,6,Default,125-00013-00,C53,131.715,157.341,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@6.jpg
1,95,Default,125-00014-00,C39,128.674,163.533,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@95.jpg
1,96,Default,125-00014-00,C42,131.036,162.737,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@96.jpg
1,97,Default,125-00014-00,C52,134.090,156.620,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@97.jpg
1,98,Default,125-00014-00,C55,134.087,158.244,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@98.jpg
1,416,Default,100-00011-00,R29,261.073,145.059,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@416.jpg
1,417,Default,100-00011-00,R30,261.084,138.096,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@417.jpg
1,418,Default,100-00011-00,R31,261.096,131.133,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@418.jpg
1,419,Default,100-00011-00,R32,261.107,124.169,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@419.jpg
1,420,Default,100-00011-00,R37,258.774,145.055,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@420.jpg
1,421,Default,100-00011-00,R38,258.786,138.092,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@421.jpg
1,422,Default,100-00011-00,R39,258.797,131.129,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@422.jpg
1,423,Default,100-00011-00,R44,258.808,124.166,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@423.jpg
1,424,Default,100-12499-00,R311,241.510,128.085,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@424.jpg
1,425,Default,100-12499-00,R313,245.043,129.440,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@425.jpg
1,426,Default,100-12499-00,R314,249.904,129.448,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@426.jpg
1,427,Default,100-12499-00,R315,253.500,130.804,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@427.jpg
1,428,Default,100-12499-00,R316,253.492,135.701,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@428.jpg
1,429,Default,100-12499-00,R317,253.484,140.649,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@429.jpg
1,430,Default,100-12499-00,R318,253.476,145.546,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@430.jpg
1,431,Default,100-12499-00,R319,253.668,150.444,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@431.jpg
1,138,Default,160-10033-00,D19,220.684,89.220,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@138.jpg
1,140,Default,160-10033-00,D22,220.967,86.921,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@140.jpg
1,177,Default,141-51000-00,L1,217.052,88.564,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@177.jpg
1,245,Default,100-13120-00,R12,262.440,91.487,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@245.jpg
1,246,Default,100-13120-00,R13,259.438,93.781,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@246.jpg
1,247,Default,100-13120-00,R15,256.443,91.477,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@247.jpg
1,248,Default,100-13120-00,R17,253.491,93.771,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@248.jpg
1,253,Default,100-13120-00,R9,265.335,93.791,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@253.jpg
1,371,Default,100-14100-00,R21,239.756,100.645,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@371.jpg
1,382,Default,100-14100-00,R22,242.060,97.801,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@382.jpg
1,388,Default,100-14100-00,R23,244.363,94.906,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@388.jpg
1,389,Default,100-14100-00,R24,242.069,91.903,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@389.jpg
1,391,Default,100-14100-00,R4,253.635,109.764,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@391.jpg
1,392,Default,100-14100-00,R49,229.572,112.323,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@392.jpg
1,393,Default,100-14100-00,R5,258.542,109.772,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@393.jpg
1,394,Default,100-14100-00,R50,229.580,107.376,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@394.jpg
1,395,Default,100-14100-00,R51,227.356,104.273,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@395.jpg
1,396,Default,100-14100-00,R52,227.364,99.351,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@396.jpg
1,397,Default,100-14100-00,R53,227.372,94.428,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@397.jpg
1,398,Default,100-14100-00,R58,225.174,112.316,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@398.jpg
1,399,Default,100-14100-00,R59,223.053,107.365,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@399.jpg
1,400,Default,100-14100-00,R6,263.449,109.780,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@400.jpg
1,401,Default,100-14100-00,R60,223.061,102.542,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@401.jpg
1,402,Default,100-14100-00,R61,223.069,97.619,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@402.jpg
1,403,Default,100-14100-00,R62,223.077,92.722,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@403.jpg
1,404,Default,100-14100-00,R7,268.406,109.788,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@404.jpg
1,405,Default,100-14100-00,R8,272.028,108.445,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@405.jpg
1,11,Default,125-00013-00,C66,204.919,90.993,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@11.jpg
1,12,Default,125-00013-00,C75,207.060,65.409,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@12.jpg
1,17,Default,125-00013-00,C14,219.498,81.022,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@17.jpg
1,18,Default,125-00013-00,C15,219.816,70.127,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@18.jpg
1,33,Default,125-00013-00,C234,207.041,76.703,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@33.jpg
1,36,Default,125-00013-00,C256,211.736,62.249,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@36.jpg
1,37,Default,125-00013-00,C259,202.467,62.402,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@37.jpg
1,50,Default,125-00005-00,C67,204.922,89.094,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@50.jpg
1,51,Default,125-00005-00,C69,213.107,95.804,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@51.jpg
1,59,Default,125-00005-00,C275,191.511,81.176,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@59.jpg
1,67,Default,125-00047-00,C330,191.325,72.529,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@67.jpg
1,69,Default,125-00047-00,C333,191.520,75.978,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@69.jpg
1,70,Default,125-00047-00,C334,191.517,77.677,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@70.jpg
1,71,Default,125-00047-00,C76,210.654,67.581,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@71.jpg
1,72,Default,125-00047-00,C77,210.658,65.415,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@72.jpg
1,79,Default,125-00047-00,C254,209.869,62.246,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@79.jpg
1,80,Default,125-00047-00,C255,208.034,62.212,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@80.jpg
1,99,Default,125-00014-00,C57,211.995,85.107,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@99.jpg
1,103,Default,125-00014-00,C235,207.044,74.821,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@103.jpg
1,104,Default,125-00014-00,C257,200.768,62.400,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@104.jpg
1,114,Default,125-00008-00,C58,215.293,85.113,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@114.jpg
1,116,Default,125-00008-00,C72,213.016,90.506,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628003941\1@116.jpg
