[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050367,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627052953,20250627053002,9.872,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627052953,4330992562710727050367,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,77,Default,125-00047-00,C240,190.674,65.580,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@77.jpg
1,78,Default,125-00047-00,C241,188.974,65.578,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@78.jpg
1,85,Default,125-00047-00,C311,176.052,82.399,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@85.jpg
1,86,Default,125-00047-00,C312,176.054,80.599,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@86.jpg
1,87,Default,125-00047-00,C313,176.056,78.798,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@87.jpg
1,88,Default,125-00047-00,C317,179.786,68.599,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@88.jpg
1,89,Default,125-00047-00,C318,178.161,68.597,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@89.jpg
1,90,Default,125-00047-00,C321,188.740,68.608,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@90.jpg
1,91,Default,125-00047-00,C325,183.855,81.607,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@91.jpg
1,92,Default,125-00047-00,C326,183.857,79.807,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@92.jpg
1,93,Default,125-00047-00,C327,183.859,78.006,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@93.jpg
1,94,Default,125-00014-00,C335,187.526,81.611,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@94.jpg
1,105,Default,125-00014-00,C314,180.356,79.803,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@105.jpg
1,106,Default,125-00014-00,C315,176.537,68.596,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@106.jpg
1,107,Default,125-00014-00,C328,182.296,89.508,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@107.jpg
1,125,Default,125-00008-00,C270,159.023,76.240,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@125.jpg
1,126,Default,125-00008-00,C271,180.330,76.202,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@126.jpg
1,127,Default,125-00008-00,C273,183.931,76.206,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@127.jpg
1,128,Default,125-00008-00,C278,176.020,84.800,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@128.jpg
1,130,Default,125-00008-00,C280,186.378,92.913,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@130.jpg
1,137,Default,160-10033-00,D15,195.238,72.316,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@137.jpg
1,141,Default,160-10033-00,D23,195.241,69.616,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@141.jpg
1,142,Default,160-10033-00,D27,182.276,61.500,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@142.jpg
1,148,Default,160-10033-00,D32,187.077,61.505,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@148.jpg
1,150,Default,160-10033-00,D34,200.970,67.321,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@150.jpg
1,151,Default,160-10033-00,D35,184.677,61.502,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@151.jpg
1,152,Default,160-10033-00,D36,177.474,61.494,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@152.jpg
1,153,Default,160-10033-00,D37,200.919,73.743,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@153.jpg
1,154,Default,160-10033-00,D38,175.074,61.492,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@154.jpg
1,155,Default,160-10033-00,D39,200.921,71.422,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@155.jpg
1,158,Default,160-10033-00,D41,179.875,61.497,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@158.jpg
1,181,Default,141-51000-00,L16,182.492,65.801,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@181.jpg
1,182,Default,141-51000-00,L17,198.588,62.589,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@182.jpg
1,198,Default,100-50100-00,R267,194.236,74.316,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@198.jpg
1,201,Default,100-50100-00,R399,180.255,89.506,,180.3085,89.516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@201.jpg
1,202,Default,100-50100-00,R401,178.212,89.504,,178.2675,89.5154,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@202.jpg
1,203,Default,100-50100-00,R403,174.128,89.499,,174.1866,89.514,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@203.jpg
1,204,Default,100-50100-00,R405,176.170,89.502,,176.2265,89.5147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@204.jpg
1,206,Default,100-50100-00,R425,191.426,82.916,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@206.jpg
1,207,Default,100-50100-00,R429,183.522,84.808,,183.5693,84.8195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@207.jpg
1,208,Default,100-50100-00,R430,180.332,74.401,,180.3744,74.4237,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@208.jpg
1,209,Default,100-50100-00,R432,183.933,74.405,,183.9725,74.4249,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@209.jpg
1,211,Default,100-50100-00,R442,174.119,84.798,,174.1741,84.8164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@211.jpg
1,212,Default,100-50100-00,R443,177.920,84.802,,177.9722,84.8177,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@212.jpg
1,213,Default,100-50100-00,R444,186.382,89.512,,186.4303,89.518,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@213.jpg
1,215,Default,100-50100-00,R45,196.536,75.419,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@215.jpg
1,226,Default,100-50100-00,R517,196.223,87.222,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@226.jpg
1,228,Default,100-50100-00,R519,188.923,84.814,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@228.jpg
1,229,Default,100-50100-00,R525,170.518,84.794,,170.576,84.8152,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@229.jpg
1,243,Default,100-51499-00,R82,166.527,75.387,,166.5811,75.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@243.jpg
1,259,Default,100-52100-00,R261,168.139,92.894,,168.2045,92.9103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@259.jpg
1,260,Default,100-52100-00,R263,192.505,92.920,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@260.jpg
1,268,Default,100-52100-00,R398,172.082,92.898,,172.1445,92.9116,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@268.jpg
1,269,Default,100-52100-00,R407,168.012,89.493,,168.0757,89.512,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@269.jpg
1,270,Default,100-52100-00,R408,192.509,89.519,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@270.jpg
1,271,Default,100-52100-00,R409,172.085,89.497,,172.1456,89.5134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@271.jpg
1,272,Default,100-52100-00,R410,170.042,89.695,,170.1046,89.7126,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@272.jpg
1,273,Default,100-52100-00,R411,166.208,92.892,,166.2755,92.9097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@273.jpg
1,274,Default,100-52100-00,R416,190.462,92.918,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@274.jpg
1,275,Default,100-52100-00,R417,188.420,92.916,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@275.jpg
1,276,Default,100-52100-00,R418,170.039,92.896,,170.1036,92.911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@276.jpg
1,277,Default,100-52100-00,R419,184.336,92.911,,184.3883,92.9156,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@277.jpg
1,278,Default,100-52100-00,R420,188.423,89.515,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@278.jpg
1,279,Default,100-52100-00,R435,174.539,65.593,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@279.jpg
1,280,Default,100-52100-00,R436,179.921,84.804,,179.9712,84.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@280.jpg
1,281,Default,100-52100-00,R439,191.430,79.515,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@281.jpg
1,292,Default,100-52100-00,R507,181.409,68.601,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@292.jpg
1,293,Default,100-52100-00,R508,176.128,77.098,,176.1756,77.121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@293.jpg
1,294,Default,100-52100-00,R510,180.354,81.604,,180.402,81.6201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@294.jpg
1,295,Default,100-52100-00,R516,185.422,84.810,,185.4684,84.8201,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@295.jpg
1,296,Default,100-52100-00,R523,187.532,76.210,,187.5701,76.2252,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@296.jpg
1,297,Default,100-52100-00,R524,168.717,84.792,,168.7769,84.8147,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@297.jpg
1,298,Default,100-52100-00,R527,187.534,74.409,,187.5707,74.4261,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@298.jpg
1,299,Default,100-52100-00,R529,187.530,78.010,,187.5695,78.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@299.jpg
1,300,Default,100-52100-00,R530,180.035,71.000,,180.0756,71.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@300.jpg
1,315,Default,100-51200-00,R427,180.334,72.701,,180.3749,72.7246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@315.jpg
1,325,Default,100-52300-00,R426,183.935,72.705,,183.9731,72.7258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@325.jpg
1,326,Default,125-00012-00,C17,191.241,69.211,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@326.jpg
1,327,Default,125-00012-00,C176,186.336,72.107,,186.372,72.1269,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@327.jpg
1,329,Default,125-00012-00,C272,176.133,71.696,,176.1774,71.7238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@329.jpg
1,337,Default,100-51510-00,R428,176.130,75.297,,176.1762,75.3219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@337.jpg
1,348,Default,100-51249-00,R366,191.235,74.213,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@348.jpg
1,349,Default,100-51249-00,R375,188.237,72.109,,188.2711,72.1275,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@349.jpg
1,350,Default,100-51249-00,R376,185.039,68.605,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@350.jpg
1,352,Default,100-51249-00,R388,183.225,68.603,,183.2608,68.6276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@352.jpg
1,434,Default,100-50499-00,R431,176.131,73.597,,176.1768,73.6228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@434.jpg
1,51,Default,125-00005-00,C69,213.049,95.842,,213.0807,95.8235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@51.jpg
1,134,Default,125-00008-00,C319,198.024,87.224,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@134.jpg
1,143,Default,160-10033-00,D28,200.914,78.384,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@143.jpg
1,144,Default,160-10033-00,D29,200.909,83.026,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@144.jpg
1,146,Default,160-10033-00,D30,200.916,76.064,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@146.jpg
1,147,Default,160-10033-00,D31,200.911,80.705,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@147.jpg
1,192,Default,100-50100-00,R115,213.051,93.942,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@192.jpg
1,193,Default,100-50100-00,R116,214.755,90.543,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@193.jpg
1,199,Default,100-50100-00,R379,215.235,81.473,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@199.jpg
1,200,Default,100-50100-00,R381,215.237,79.640,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@200.jpg
1,210,Default,100-50100-00,R441,219.414,83.165,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@210.jpg
1,227,Default,100-50100-00,R518,199.824,87.226,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@227.jpg
1,238,Default,100-51499-00,R106,207.923,91.036,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@238.jpg
1,254,Default,100-52100-00,R122,204.847,95.834,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@254.jpg
1,255,Default,100-52100-00,R123,204.845,97.734,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@255.jpg
1,256,Default,100-52100-00,R127,204.849,93.933,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@256.jpg
1,257,Default,100-52100-00,R244,201.625,87.228,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@257.jpg
1,267,Default,100-52100-00,R378,207.065,78.731,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@267.jpg
1,282,Default,100-52100-00,R445,215.233,83.308,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@282.jpg
1,301,Default,100-52100-00,R84,208.426,88.235,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@301.jpg
1,313,Default,100-51200-00,R384,219.441,76.543,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@313.jpg
1,328,Default,125-00012-00,C236,215.239,77.839,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@328.jpg
1,351,Default,100-51249-00,R383,219.439,78.494,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@351.jpg
1,390,Default,100-14100-00,R25,242.037,86.870,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@390.jpg
1,395,Default,100-14100-00,R51,227.315,104.310,,227.3407,104.2738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@395.jpg
1,396,Default,100-14100-00,R52,227.320,99.384,,227.3423,99.3514,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@396.jpg
1,397,Default,100-14100-00,R53,227.325,94.457,,227.3439,94.4289,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@397.jpg
1,398,Default,100-14100-00,R58,225.135,112.360,,225.1691,112.319,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@398.jpg
1,399,Default,100-14100-00,R59,223.010,107.406,,223.0418,107.3709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@399.jpg
1,401,Default,100-14100-00,R60,223.015,102.580,,223.0434,102.5483,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@401.jpg
1,402,Default,100-14100-00,R61,223.020,97.653,,223.045,97.6258,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@402.jpg
1,403,Default,100-14100-00,R62,223.025,92.752,,223.0466,92.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@403.jpg
1,439,Default,151-20141-00,U10,211.933,82.137,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@439.jpg
1,440,Default,151-20141-00,U30,211.538,77.135,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@440.jpg
1,416,Default,100-00011-00,R29,261.082,145.108,,261.1101,145.0141,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@416.jpg
1,417,Default,100-00011-00,R30,261.089,138.139,,261.1124,138.0506,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@417.jpg
1,418,Default,100-00011-00,R31,261.097,131.171,,261.1147,131.0882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@418.jpg
1,419,Default,100-00011-00,R32,261.104,124.202,,261.1169,124.1247,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@419.jpg
1,420,Default,100-00011-00,R37,258.781,145.106,,258.8113,145.0133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@420.jpg
1,421,Default,100-00011-00,R38,258.789,138.137,,258.8136,138.0499,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@421.jpg
1,422,Default,100-00011-00,R39,258.796,131.168,,258.8159,131.0874,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@422.jpg
1,423,Default,100-00011-00,R44,258.803,124.199,,258.8181,124.124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@423.jpg
1,424,Default,100-12499-00,R311,241.494,128.132,,241.5257,128.0663,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052953\1@424.jpg
