[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050602,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624011023,20250624011032,8.953,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624011023,4241992562310663050602,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,33,Default,125-00013-00,C234,206.989,76.805,,206.990020751953,76.7312545776367,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@33.jpg
1,36,Default,125-00013-00,C256,211.669,62.348,,211.66535949707,62.2711524963379,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@36.jpg
1,37,Default,125-00013-00,C259,202.402,62.511,,202.397033691406,62.4370460510254,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@37.jpg
1,50,Default,125-00005-00,C67,204.883,89.195,,204.887054443359,89.1242446899414,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@50.jpg
1,51,Default,125-00005-00,C69,213.073,95.896,,213.080688476563,95.8235015869141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@51.jpg
1,59,Default,125-00005-00,C275,191.466,81.292,,191.46647644043,81.2238998413086,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@59.jpg
1,67,Default,125-00047-00,C330,191.272,72.647,,191.269393920898,72.578239440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@67.jpg
1,69,Default,125-00047-00,C333,191.470,76.095,,191.468170166016,76.0265502929688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@69.jpg
1,70,Default,125-00047-00,C334,191.469,77.794,,191.467620849609,77.7256774902344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@70.jpg
1,71,Default,125-00047-00,C76,210.593,67.680,,210.591171264648,67.6040802001953,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@71.jpg
1,72,Default,125-00047-00,C77,210.594,65.514,,210.591873168945,65.4381866455078,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@72.jpg
1,79,Default,125-00047-00,C254,209.803,62.347,,209.79931640625,62.2705459594727,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@79.jpg
1,80,Default,125-00047-00,C255,207.968,62.315,,207.964263916016,62.2389640808105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@80.jpg
1,99,Default,125-00014-00,C57,211.951,85.202,,211.95475769043,85.1285858154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@99.jpg
1,103,Default,125-00014-00,C235,206.991,74.923,,206.990646362305,74.8492126464844,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@103.jpg
1,104,Default,125-00014-00,C257,200.703,62.510,,200.697906494141,62.4364929199219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@104.jpg
1,114,Default,125-00008-00,C58,215.248,85.205,,215.253067016602,85.1296615600586,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@114.jpg
1,116,Default,125-00008-00,C72,212.976,90.600,,212.982467651367,90.5261688232422,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@116.jpg
1,129,Default,125-00008-00,C279,219.426,85.127,,219.430969238281,85.0510635375977,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@129.jpg
1,134,Default,125-00008-00,C319,198.058,87.292,,198.061157226563,87.2229843139648,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@134.jpg
1,136,Default,160-10033-00,D1,207.756,80.903,,207.75830078125,80.8294143676758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@136.jpg
1,137,Default,160-10033-00,D15,195.270,72.400,,195.267440795898,72.3296737670898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@137.jpg
1,139,Default,160-10033-00,D2,207.755,83.151,,207.757568359375,83.0782623291016,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@139.jpg
1,141,Default,160-10033-00,D23,195.272,69.702,,195.268325805664,69.6310501098633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@141.jpg
1,143,Default,160-10033-00,D28,200.942,78.460,,200.942565917969,78.3884353637695,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@143.jpg
1,144,Default,160-10033-00,D29,200.939,83.097,,200.941055297852,83.0260696411133,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@144.jpg
1,145,Default,160-10033-00,D3,207.753,85.400,,207.7568359375,85.3271179199219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@145.jpg
1,146,Default,160-10033-00,D30,200.944,76.141,,200.943328857422,76.0696182250977,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@146.jpg
1,147,Default,160-10033-00,D31,200.941,80.778,,200.941818237305,80.7072525024414,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@147.jpg
1,149,Default,160-10033-00,D33,211.311,70.212,,211.309967041016,70.1360244750977,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@149.jpg
1,150,Default,160-10033-00,D34,200.994,67.407,,200.991149902344,67.3340911865234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@150.jpg
1,153,Default,160-10033-00,D37,200.945,73.823,,200.944076538086,73.7508010864258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@153.jpg
1,155,Default,160-10033-00,D39,200.947,71.504,,200.944839477539,71.4319839477539,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@155.jpg
1,156,Default,160-10033-00,D4,210.549,89.349,,210.554107666016,89.2760162353516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@156.jpg
1,182,Default,141-51000-00,L17,198.612,62.680,,198.606903076172,62.607723236084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@182.jpg
1,186,Default,368-00008-00,MH1,237.972,72.628,,237.9755859375,72.5434951782227,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@186.jpg
1,188,Default,170-10018-00,Q19,218.654,73.614,,218.655120849609,73.5366897583008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@188.jpg
1,189,Default,170-10026-00,Q20,210.659,73.409,,210.659255981445,73.3341827392578,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@189.jpg
1,191,Default,100-50100-00,R105,204.884,87.496,,204.887603759766,87.4251098632813,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@191.jpg
1,192,Default,100-50100-00,R115,213.074,93.998,,213.081314086914,93.9244689941406,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@192.jpg
1,193,Default,100-50100-00,R116,214.775,90.601,,214.781555175781,90.5267562866211,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@193.jpg
1,198,Default,100-50100-00,R267,194.269,74.398,,194.267303466797,74.3283309936523,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@198.jpg
1,199,Default,100-50100-00,R379,215.251,81.540,,215.254272460938,81.4645309448242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@199.jpg
1,200,Default,100-50100-00,R381,215.252,79.708,,215.254867553711,79.6324691772461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@200.jpg
1,206,Default,100-50100-00,R425,191.465,82.991,,191.465927124023,82.9230270385742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@206.jpg
1,210,Default,100-50100-00,R441,219.427,83.229,,219.431579589844,83.1520385742188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@210.jpg
1,215,Default,100-50100-00,R45,196.567,75.499,,196.565765380859,75.4285125732422,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@215.jpg
1,226,Default,100-50100-00,R517,196.259,87.291,,196.262069702148,87.2223968505859,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@226.jpg
1,227,Default,100-50100-00,R518,199.857,87.293,,199.860244750977,87.2235717773438,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@227.jpg
1,228,Default,100-50100-00,R519,188.966,84.888,,188.966583251953,84.8212432861328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@228.jpg
1,238,Default,100-51499-00,R106,207.949,91.096,,207.954864501953,91.0242767333984,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@238.jpg
1,254,Default,100-52100-00,R122,204.878,95.891,,204.884872436523,95.8208312988281,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@254.jpg
1,255,Default,100-52100-00,R123,204.877,97.790,,204.884246826172,97.719856262207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@255.jpg
1,256,Default,100-52100-00,R127,204.879,93.992,,204.885498046875,93.9217987060547,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@256.jpg
1,257,Default,100-52100-00,R244,201.656,87.294,,201.659317016602,87.2241592407227,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@257.jpg
1,260,Default,100-52100-00,R263,192.547,92.985,,192.551116943359,92.9182815551758,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@260.jpg
1,267,Default,100-52100-00,R378,207.088,78.803,,207.089324951172,78.7302627563477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@267.jpg
1,270,Default,100-52100-00,R408,192.549,89.587,,192.552215576172,89.52001953125,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@270.jpg
1,274,Default,100-52100-00,R416,190.506,92.983,,190.510147094727,92.9176177978516,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@274.jpg
1,275,Default,100-52100-00,R417,188.466,92.982,,188.469192504883,92.9169540405273,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@275.jpg
1,278,Default,100-52100-00,R420,188.468,89.584,,188.470306396484,89.518684387207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@278.jpg
1,281,Default,100-52100-00,R439,191.468,79.593,,191.467025756836,79.5247650146484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@281.jpg
1,282,Default,100-52100-00,R445,215.250,83.373,,215.253662109375,83.2975997924805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@282.jpg
1,301,Default,100-52100-00,R84,208.451,88.298,,208.455535888672,88.2258682250977,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@301.jpg
1,311,Default,100-51200-00,R377,215.758,70.215,,215.757705688477,70.1374740600586,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@311.jpg
1,312,Default,100-51200-00,R380,215.257,72.413,,215.257247924805,72.3361892700195,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@312.jpg
1,313,Default,100-51200-00,R384,219.451,76.613,,219.453735351563,76.5354156494141,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@313.jpg
1,328,Default,125-00012-00,C236,215.253,77.909,,215.255447387695,77.8333892822266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@328.jpg
1,345,Default,100-51100-00,R382,215.256,74.212,,215.256652832031,74.1352767944336,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@345.jpg
1,348,Default,100-51249-00,R366,191.271,74.296,,191.268859863281,74.2274017333984,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@348.jpg
1,351,Default,100-51249-00,R383,219.450,78.562,,219.453094482422,78.4844207763672,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@351.jpg
1,390,Default,100-14100-00,R25,242.030,86.921,,242.038848876953,86.837532043457,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@390.jpg
1,415,Default,100-50000-00,R274,206.295,68.110,,206.293212890625,68.0354614257813,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@415.jpg
1,439,Default,151-20141-00,U10,211.953,82.204,,211.95573425293,82.1301193237305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@439.jpg
1,440,Default,151-20141-00,U30,211.556,77.207,,211.557571411133,77.1325378417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@440.jpg
1,441,Default,151-20107-00,U32,205.000,62.088,,204.995849609375,62.013111114502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624011023\1@441.jpg
[Window_INFO]
