[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070244,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625223914,20250625223929,15.209,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625223914,4219992562510567070244,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,195,Default,100-00071-00,R352,69.221,282.237,,70.0532,283.6597,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@195.jpg
1,196,Default,100-00071-00,R353,71.490,253.175,,72.2251,254.6386,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@196.jpg
1,198,Default,100-11200-00,R356,74.091,260.420,,74.8447,261.863,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@198.jpg
1,200,Default,100-12100-00,R358,66.152,256.283,,66.9064,257.7583,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@200.jpg
1,201,Default,100-12100-00,R359,63.864,256.284,,64.6218,257.7672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@201.jpg
1,212,Default,100-52300-00,R387,51.155,274.991,,51.994,276.4832,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@212.jpg
1,213,Default,100-51560-00,R388,51.154,273.190,,51.9871,274.6843,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@213.jpg
1,218,Default,125-00016-00,C301,70.350,259.151,,71.106,260.6083,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@218.jpg
1,314,Default,100-50510-00,R473,54.462,280.895,,55.315,282.3668,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@314.jpg
1,266,Default,125-00008-00,C322,51.156,276.793,,52.001,278.2821,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@266.jpg
1,267,Default,125-00008-00,C324,44.557,288.310,,45.4497,289.8007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@267.jpg
1,275,Default,125-00012-00,C325,36.535,264.259,,37.3642,265.8164,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@275.jpg
1,281,Default,151-00026-00,U21,51.258,279.796,,52.1126,281.2798,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@281.jpg
1,305,Default,161-10021-00,D45,76.701,252.536,,77.4255,253.9838,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@305.jpg
1,306,Default,161-10021-00,D47,76.959,257.112,,77.6981,258.5519,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@306.jpg
1,20,Default,125-00013-00,C345,18.647,257.409,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@20.jpg
1,21,Default,125-00013-00,C346,18.565,259.047,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@21.jpg
1,276,Default,125-00012-00,C326,9.906,267.811,,10.791,269.4475,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@276.jpg
1,34,Default,161-10004-00,D8,61.074,195.966,,61.6435,197.5587,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@34.jpg
1,37,Default,161-10004-00,D10,43.354,195.978,,43.9532,197.6274,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@37.jpg
1,39,Default,161-10004-00,D12,20.869,196.828,,21.509,198.5481,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@39.jpg
1,54,Default,161-20000-00,DZ11,58.106,192.448,,58.6696,194.0563,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@54.jpg
1,55,Default,161-20000-00,DZ12,40.173,192.425,,40.7663,194.0909,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@55.jpg
1,59,Default,368-00008-00,MH3,54.432,221.932,,55.0962,223.5027,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@59.jpg
1,60,Default,368-00008-00,MH4,34.424,221.945,,35.1213,223.5803,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@60.jpg
1,61,Default,368-00008-00,MH5,15.846,221.958,,16.5745,223.6523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@61.jpg
1,65,Default,171-00003-00,Q10,47.931,196.603,,48.5249,198.2373,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@65.jpg
1,67,Default,171-00003-00,Q12,25.539,196.618,,26.1704,198.3241,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@67.jpg
1,184,Default,100-52100-00,R65,49.073,192.673,,49.6519,194.3102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@184.jpg
1,186,Default,100-52100-00,R69,28.155,192.687,,28.7696,194.3913,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@186.jpg
1,209,Default,100-51249-00,R63,49.071,190.893,,49.645,192.5333,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@209.jpg
1,211,Default,100-51249-00,R67,28.154,190.907,,28.7627,192.6144,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@211.jpg
1,247,Default,125-00014-00,C206,24.170,192.621,,24.7907,194.3378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@247.jpg
1,249,Default,125-00014-00,C208,24.169,190.919,,24.7841,192.6389,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@249.jpg
1,36,Default,161-10004-00,D9,40.407,163.183,,40.9068,164.8977,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@36.jpg
1,38,Default,161-10004-00,D11,17.777,163.072,,18.3139,164.8586,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@38.jpg
1,66,Default,171-00003-00,Q11,23.498,163.691,,24.0279,165.459,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@66.jpg
1,72,Default,171-00003-00,Q9,46.383,163.676,,46.8741,165.3702,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@72.jpg
1,183,Default,100-52100-00,R64,47.397,159.746,,47.8742,161.4437,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@183.jpg
1,185,Default,100-52100-00,R68,24.513,159.762,,25.028,161.5325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@185.jpg
1,208,Default,100-51249-00,R62,47.396,157.966,,47.8673,159.6668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@208.jpg
1,210,Default,100-51249-00,R66,24.512,157.982,,25.0211,159.7556,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@210.jpg
1,250,Default,125-00014-00,C40,43.709,157.969,,44.1865,159.6811,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@250.jpg
1,251,Default,125-00014-00,C42,43.710,159.749,,44.1934,161.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@251.jpg
1,252,Default,125-00014-00,C66,21.080,159.764,,21.6011,161.5458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@252.jpg
1,253,Default,125-00014-00,C68,21.144,157.984,,21.6592,159.7686,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@253.jpg
1,258,Default,100-13270-00,R52,40.606,81.943,,40.8455,83.7932,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@258.jpg
1,259,Default,100-13270-00,R53,43.532,84.357,,43.7741,86.1934,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@259.jpg
1,260,Default,100-13270-00,R54,46.402,81.939,,46.631,83.7707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@260.jpg
1,261,Default,100-13270-00,R55,10.607,89.116,,10.9193,91.0502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@261.jpg
1,262,Default,100-13270-00,R56,13.533,91.403,,13.8474,93.3235,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@262.jpg
1,263,Default,100-13270-00,R57,16.328,89.112,,16.6309,91.028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625223914\1@263.jpg
[Window_INFO]
